gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-7-2011  21:18:23
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri Jan  7 21:18:22 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002f0c   ffe5
002f0e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002f10   ffe5
002f12   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002f14   ffe5
002f16   0e02     movlw	0x2                	MOVLW	0x02
002f18   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
002f1a   f007
002f1c   0e03     movlw	0x3                	MOVLW	0x03
002f1e   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
002f20   f008
002f22   0e04     movlw	0x4                	MOVLW	0x04
002f24   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
002f26   f009
002f28   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002f2a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002f2c   f009
002f2e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002f30   f008
002f32   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002f34   f007
002f36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f38   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
002f3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f3c   0e38     movlw	0x38               	MOVLW	HIGH(__str_2)
002f3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f40   0e58     movlw	0x58               	MOVLW	LOW(__str_2)
002f42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f44   ec6d     call	0x3eda, 0           	CALL	_serial_printf
002f46   f01f
002f48   0e04     movlw	0x4                	MOVLW	0x04
002f4a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	165; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	break;
002f4c   d0b0     bra	0x30ae               	BRA	_00431_DS_
                                           _00427_DS_:
                                           ;	.line	166; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	case OCTAL:     uitoa((int)fmt,chaine,8);
002f4e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002f50   ffe5
002f52   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002f54   ffe5
002f56   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002f58   ffe5
002f5a   0e02     movlw	0x2                	MOVLW	0x02
002f5c   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
002f5e   f007
002f60   0e03     movlw	0x3                	MOVLW	0x03
002f62   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
002f64   f008
002f66   0e04     movlw	0x4                	MOVLW	0x04
002f68   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
002f6a   f009
002f6c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002f6e   6e00     movwf	0, 0               	MOVWF	r0x00
002f70   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002f72   6e01     movwf	0x1, 0             	MOVWF	r0x01
002f74   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002f76   f009
002f78   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002f7a   f008
002f7c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002f7e   f007
002f80   0ef9     movlw	0xf9               	MOVLW	0xf9
002f82   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
002f84   6e02     movwf	0x2, 0             	MOVWF	r0x02
002f86   0eff     movlw	0xff               	MOVLW	0xff
002f88   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
002f8a   6e03     movwf	0x3, 0             	MOVWF	r0x03
002f8c   6e05     movwf	0x5, 0             	MOVWF	r0x05
002f8e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f90   6e04     movwf	0x4, 0             	MOVWF	r0x04
002f92   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002f94   0e08     movlw	0x8                	MOVLW	0x08
002f96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f98   0e80     movlw	0x80               	MOVLW	0x80
002f9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002f9c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002f9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fa0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002fa2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fa4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002fa6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fa8   5000     movf	0, 0, 0             	MOVF	r0x00, W
002faa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fac   ecb2     call	0x3564, 0           	CALL	_uitoa
002fae   f01a
002fb0   0e07     movlw	0x7                	MOVLW	0x07
002fb2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; #	MOVF	r0x03, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVWF	r0x02
                                           ;	.line	167; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	serial_printf(chaine);
002fb4   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002fb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fb8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002fba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fbc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002fbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002fc0   ec6d     call	0x3eda, 0           	CALL	_serial_printf
002fc2   f01f
002fc4   0e03     movlw	0x3                	MOVLW	0x03
002fc6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	168; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	break;
002fc8   d072     bra	0x30ae               	BRA	_00431_DS_
                                           _00428_DS_:
                                           ;	.line	169; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	case BIN:       uitoa((int)fmt,chaine,2);
002fca   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002fcc   ffe5
002fce   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002fd0   ffe5
002fd2   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002fd4   ffe5
002fd6   0e02     movlw	0x2                	MOVLW	0x02
002fd8   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
002fda   f007
002fdc   0e03     movlw	0x3                	MOVLW	0x03
002fde   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
002fe0   f008
002fe2   0e04     movlw	0x4                	MOVLW	0x04
002fe4   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
002fe6   f009
002fe8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002fea   6e00     movwf	0, 0               	MOVWF	r0x00
002fec   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002fee   6e01     movwf	0x1, 0             	MOVWF	r0x01
002ff0   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002ff2   f009
002ff4   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002ff6   f008
002ff8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002ffa   f007
002ffc   0ef9     movlw	0xf9               	MOVLW	0xf9
002ffe   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
003000   6e02     movwf	0x2, 0             	MOVWF	r0x02
003002   0eff     movlw	0xff               	MOVLW	0xff
003004   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
003006   6e03     movwf	0x3, 0             	MOVWF	r0x03
003008   6e05     movwf	0x5, 0             	MOVWF	r0x05
00300a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00300c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00300e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003010   0e02     movlw	0x2                	MOVLW	0x02
003012   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003014   0e80     movlw	0x80               	MOVLW	0x80
003016   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003018   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00301a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00301c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00301e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003020   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003022   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003024   5000     movf	0, 0, 0             	MOVF	r0x00, W
003026   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003028   ecb2     call	0x3564, 0           	CALL	_uitoa
00302a   f01a
00302c   0e07     movlw	0x7                	MOVLW	0x07
00302e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; #	MOVF	r0x03, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVWF	r0x02
                                           ;	.line	170; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	serial_printf(chaine);
003030   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003032   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003034   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003036   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003038   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00303a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00303c   ec6d     call	0x3eda, 0           	CALL	_serial_printf
00303e   f01f
003040   0e03     movlw	0x3                	MOVLW	0x03
003042   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	171; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	break;           
003044   d034     bra	0x30ae               	BRA	_00431_DS_
                                           _00429_DS_:
                                           ;	.line	172; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	default:	serial_printf(fmt);
003046   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003048   ffe5
00304a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00304c   ffe5
00304e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003050   ffe5
003052   0e02     movlw	0x2                	MOVLW	0x02
003054   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
003056   f007
003058   0e03     movlw	0x3                	MOVLW	0x03
00305a   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
00305c   f008
00305e   0e04     movlw	0x4                	MOVLW	0x04
003060   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
003062   f009
003064   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
003066   f009
003068   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00306a   f008
00306c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00306e   f007
003070   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003072   ffe5
003074   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003076   ffe5
003078   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00307a   ffe5
00307c   0e02     movlw	0x2                	MOVLW	0x02
00307e   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
003080   f007
003082   0e03     movlw	0x3                	MOVLW	0x03
003084   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
003086   f008
003088   0e04     movlw	0x4                	MOVLW	0x04
00308a   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
00308c   f009
00308e   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
003090   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003092   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
003094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003096   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003098   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00309a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00309c   f009
00309e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0030a0   f008
0030a2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0030a4   f007
0030a6   ec6d     call	0x3eda, 0           	CALL	_serial_printf
0030a8   f01f
0030aa   0e03     movlw	0x3                	MOVLW	0x03
0030ac   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00431_DS_:
                                           ;	.line	175; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	va_end(ap);
0030ae   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0030b0   f005
0030b2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0030b4   f004
0030b6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0030b8   f003
0030ba   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0030bc   f002
0030be   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0030c0   f001
0030c2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0030c4   f000
0030c6   6ee6     movwf	0xe6, 0            	MOVWF	POSTINC1
0030c8   0e07     movlw	0x7                	MOVLW	0x07
0030ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0030cc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0030ce   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
0030d0   1ee8     comf	0xe8, 0x1, 0        	COMF	WREG, F
0030d2   50e3     movf	0xe3, 0, 0          	MOVF	PLUSW1, W
0030d4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0030d6   ffd9
0030d8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_printf	code
                                           _serial_printf:
                                           ;	.line	136; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	void serial_printf(char *fmt, ...)
003eda   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003edc   ffe5
003ede   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003ee0   ffd9
003ee2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003ee4   ffe5
003ee6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003ee8   ffe5
                                           ;	.line	140; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	va_start(args, fmt);
003eea   0e02     movlw	0x2                	MOVLW	0x02
003eec   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
003eee   6e00     movwf	0, 0               	MOVWF	r0x00
003ef0   0e00     movlw	0                  	MOVLW	0x00
003ef2   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
003ef4   6e01     movwf	0x1, 0             	MOVWF	r0x01
003ef6   0e03     movlw	0x3                	MOVLW	0x03
003ef8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003efa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003efc   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
003efe   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
                                           ;	.line	141; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	printf(serial_putchar, fmt, args);
003f00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f02   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003f04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f06   5000     movf	0, 0, 0             	MOVF	r0x00, W
003f08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f0a   0e04     movlw	0x4                	MOVLW	0x04
003f0c   cfdb     movff	0xfdb, 0xfe5       	MOVFF	PLUSW2, POSTDEC1
003f0e   ffe5
003f10   0e03     movlw	0x3                	MOVLW	0x03
003f12   cfdb     movff	0xfdb, 0xfe5       	MOVFF	PLUSW2, POSTDEC1
003f14   ffe5
003f16   0e02     movlw	0x2                	MOVLW	0x02
003f18   cfdb     movff	0xfdb, 0xfe5       	MOVFF	PLUSW2, POSTDEC1
003f1a   ffe5
003f1c   0e00     movlw	0                  	MOVLW	UPPER(_serial_putchar)
003f1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f20   0e3f     movlw	0x3f               	MOVLW	HIGH(_serial_putchar)
003f22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f24   0eb6     movlw	0xb6               	MOVLW	LOW(_serial_putchar)
003f26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003f28   ec99     call	0x3d32, 0           	CALL	_printf
003f2a   f01e
003f2c   0e09     movlw	0x9                	MOVLW	0x09
003f2e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	142; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	va_end(args);
003f30   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003f32   f001
003f34   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003f36   f000
003f38   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003f3a   ffd9
003f3c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_getkey	code
                                           _serial_getkey:
                                           ;	.line	126; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	unsigned char serial_getkey()
003fda   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003fdc   ffe5
                                           _00411_DS_:
                                           ;	.line	129; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	while (!(serial_available()));
003fde   ecc8     call	0x3f90, 0           	CALL	_serial_available
003fe0   f01f
003fe2   6e00     movwf	0, 0               	MOVWF	r0x00
003fe4   5000     movf	0, 0, 0             	MOVF	r0x00, W
003fe6   e0fb     bz	0x3fde                	BZ	_00411_DS_
                                           ;	.line	130; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	c = serial_read();
003fe8   ec9f     call	0x3f3e, 0           	CALL	_serial_read
003fea   f01f
003fec   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	131; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	serial_flush();
003fee   ec4f     call	0x409e, 0           	CALL	_serial_flush
003ff0   f020
                                           ;	.line	132; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	return (c);
003ff2   5000     movf	0, 0, 0             	MOVF	r0x00, W
003ff4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003ff6   f000
003ff8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_flush	code
                                           _serial_flush:
                                           ; #	MOVLW	0x01
                                           ; #	MOVWF	_wpointer, B
                                           ; #	MOVLW	0x01
                                           ;	.line	120; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	wpointer=1;
00409e   0e01     movlw	0x1                	MOVLW	0x01
0040a0   0102     movlb	0x2                	BANKSEL	_wpointer
                                           ;	.line	121; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	rpointer=1;
0040a2   6fe5     movwf	0xe5, 0x1          	MOVWF	_wpointer, B
0040a4   0102     movlb	0x2                	BANKSEL	_rpointer
0040a6   6fe6     movwf	0xe6, 0x1          	MOVWF	_rpointer, B
0040a8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_read	code
                                           _serial_read:
                                           ;	.line	104; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	unsigned char serial_read()
003f3e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003f40   ffe5
003f42   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003f44   ffe5
003f46   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003f48   ffe5
                                           ;	.line	106; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	unsigned char caractere=0;
003f4a   6a00     clrf	0, 0                	CLRF	r0x00
                                           ;	.line	108; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	if (serial_available())
003f4c   ecc8     call	0x3f90, 0           	CALL	_serial_available
003f4e   f01f
003f50   6e01     movwf	0x1, 0             	MOVWF	r0x01
003f52   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003f54   e015     bz	0x3f80                	BZ	_00395_DS_
                                           ;	.line	110; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	caractere=rx[rpointer++];
003f56   c2e6     movff	0x2e6, 0x1         	MOVFF	_rpointer, r0x01
003f58   f001
003f5a   0102     movlb	0x2                	BANKSEL	_rpointer
003f5c   2be6     incf	0xe6, 0x1, 0x1      	INCF	_rpointer, F, B
003f5e   6a02     clrf	0x2, 0              	CLRF	r0x02
003f60   0e00     movlw	0                  	MOVLW	LOW(_rx)
003f62   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
003f64   0e02     movlw	0x2                	MOVLW	HIGH(_rx)
003f66   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003f68   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
003f6a   ffe9
003f6c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
003f6e   ffea
003f70   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
003f72   f000
                                           ; removed redundant BANKSEL
                                           ;	.line	111; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	if (rpointer==RXBUFFERLENGTH)
003f74   51e6     movf	0xe6, 0, 0x1        	MOVF	_rpointer, W, B
003f76   0a80     xorlw	0x80               	XORLW	0x80
003f78   e103     bnz	0x3f80               	BNZ	_00395_DS_
                                           ;	.line	112; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	rpointer=1;
003f7a   0e01     movlw	0x1                	MOVLW	0x01
003f7c   0102     movlb	0x2                	BANKSEL	_rpointer
003f7e   6fe6     movwf	0xe6, 0x1          	MOVWF	_rpointer, B
                                           _00395_DS_:
                                           ;	.line	114; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	return(caractere);
003f80   5000     movf	0, 0, 0             	MOVF	r0x00, W
003f82   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003f84   f002
003f86   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003f88   f001
003f8a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003f8c   f000
003f8e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_interrupt	code
                                           _serial_interrupt:
                                           ;	.line	84; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	void serial_interrupt(void)
003e72   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003e74   ffe5
003e76   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003e78   ffe5
003e7a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003e7c   ffe5
                                           ;	.line	89; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	PIR1bits.RCIF=0;				// clear RX interrupt flag
003e7e   9a9e     bcf	0x9e, 0x5, 0         	BCF	_PIR1bits, 5
                                           ;	.line	90; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	caractere=RCREG;				// take received char
003e80   cfae     movff	0xfae, 0           	MOVFF	_RCREG, r0x00
003e82   f000
003e84   0102     movlb	0x2                	BANKSEL	_wpointer
                                           ;	.line	91; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	if (wpointer!=RXBUFFERLENGTH-1)	// if not last place in buffer
003e86   51e5     movf	0xe5, 0, 0x1        	MOVF	_wpointer, W, B
003e88   0a7f     xorlw	0x7f               	XORLW	0x7f
003e8a   e004     bz	0x3e94                	BZ	_00371_DS_
                                           _00383_DS_:
003e8c   0102     movlb	0x2                	BANKSEL	_wpointer
