gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-22-2012  12:53:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Apr 22 12:53:19 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00297c   0e04     movlw	0x4                	MOVLW	0x04
00297e   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002980   f005
002982   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002984   f005
002986   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002988   f004
00298a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00298c   f003
00298e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002990   ffe5
002992   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002994   ffe5
002996   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002998   ffe5
00299a   0e02     movlw	0x2                	MOVLW	0x02
00299c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00299e   f003
0029a0   0e03     movlw	0x3                	MOVLW	0x03
0029a2   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0029a4   f004
0029a6   0e04     movlw	0x4                	MOVLW	0x04
0029a8   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0029aa   f005
0029ac   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0029ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029b0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029b4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0029b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029b8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0029ba   f005
0029bc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0029be   f004
0029c0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0029c2   f003
0029c4   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
0029c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029c8   0e3c     movlw	0x3c               	MOVLW	HIGH(__str_5)
0029ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029cc   0e4a     movlw	0x4a               	MOVLW	LOW(__str_5)
0029ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029d0   ecae     call	0x3b5c, 0           	CALL	_serial_printf
0029d2   f01d
0029d4   0e06     movlw	0x6                	MOVLW	0x06
0029d6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	202; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	break;
0029d8   d06f     bra	0x2ab8               	BRA	_00453_DS_
                                           _00450_DS_:
                                           ;	.line	204; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	serial_printf("%b",fmt);
0029da   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0029dc   ffe5
0029de   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0029e0   ffe5
0029e2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0029e4   ffe5
0029e6   0e02     movlw	0x2                	MOVLW	0x02
0029e8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0029ea   f003
0029ec   0e03     movlw	0x3                	MOVLW	0x03
0029ee   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0029f0   f004
0029f2   0e04     movlw	0x4                	MOVLW	0x04
0029f4   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0029f6   f005
0029f8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0029fa   f005
0029fc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0029fe   f004
002a00   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a02   f003
002a04   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a06   ffe5
002a08   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002a0a   ffe5
002a0c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002a0e   ffe5
002a10   0e02     movlw	0x2                	MOVLW	0x02
002a12   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002a14   f003
002a16   0e03     movlw	0x3                	MOVLW	0x03
002a18   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002a1a   f004
002a1c   0e04     movlw	0x4                	MOVLW	0x04
002a1e   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002a20   f005
002a22   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002a24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a26   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a2a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002a2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a2e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002a30   f005
002a32   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a34   f004
002a36   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a38   f003
002a3a   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
002a3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a3e   0e3c     movlw	0x3c               	MOVLW	HIGH(__str_6)
002a40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a42   0e4e     movlw	0x4e               	MOVLW	LOW(__str_6)
002a44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a46   ecae     call	0x3b5c, 0           	CALL	_serial_printf
002a48   f01d
002a4a   0e06     movlw	0x6                	MOVLW	0x06
002a4c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	205; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	break;           
002a4e   d034     bra	0x2ab8               	BRA	_00453_DS_
                                           _00451_DS_:
                                           ;	.line	207; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	serial_printf(fmt);
002a50   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a52   ffe5
002a54   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002a56   ffe5
002a58   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002a5a   ffe5
002a5c   0e02     movlw	0x2                	MOVLW	0x02
002a5e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002a60   f003
002a62   0e03     movlw	0x3                	MOVLW	0x03
002a64   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002a66   f004
002a68   0e04     movlw	0x4                	MOVLW	0x04
002a6a   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002a6c   f005
002a6e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002a70   f005
002a72   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a74   f004
002a76   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a78   f003
002a7a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a7c   ffe5
002a7e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002a80   ffe5
002a82   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002a84   ffe5
002a86   0e02     movlw	0x2                	MOVLW	0x02
002a88   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002a8a   f003
002a8c   0e03     movlw	0x3                	MOVLW	0x03
002a8e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002a90   f004
002a92   0e04     movlw	0x4                	MOVLW	0x04
002a94   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002a96   f005
002a98   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002a9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a9c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aa0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002aa2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aa4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002aa6   f005
002aa8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002aaa   f004
002aac   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002aae   f003
002ab0   ecae     call	0x3b5c, 0           	CALL	_serial_printf
002ab2   f01d
002ab4   0e03     movlw	0x3                	MOVLW	0x03
002ab6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00453_DS_:
                                           ;	.line	236; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	va_end(ap);
002ab8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002aba   f001
002abc   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002abe   f000
002ac0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002ac2   ffd9
002ac4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_getstring	code
                                           _serial_getstring:
                                           ;	.line	159; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	u8 * serial_getstring()
00395c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00395e   ffe5
003960   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003962   ffe5
003964   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003966   ffe5
003968   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00396a   ffe5
                                           ;	.line	166; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	do {
00396c   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00432_DS_:
                                           ;	.line	167; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	c = serial_getkey();
00396e   ec82     call	0x3d04, 0           	CALL	_serial_getkey
003970   f01e
003972   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ;	.line	168; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	serial_printf("%c", c);
003974   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
003976   f002
003978   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00397a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00397c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00397e   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
003980   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003982   0e3c     movlw	0x3c               	MOVLW	HIGH(__str_2)
003984   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003986   0e3e     movlw	0x3e               	MOVLW	LOW(__str_2)
003988   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00398a   ecae     call	0x3b5c, 0           	CALL	_serial_printf
00398c   f01d
00398e   0e05     movlw	0x5                	MOVLW	0x05
003990   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	169; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	buffer[i++] = c;
003992   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
003994   f002
003996   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
003998   6a03     clrf	0x3, 0              	CLRF	r0x03
00399a   0e80     movlw	0x80               	MOVLW	LOW(_serial_getstring_buffer_1_1)
00399c   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
00399e   0e02     movlw	0x2                	MOVLW	HIGH(_serial_getstring_buffer_1_1)
0039a0   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0039a2   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0039a4   ffe9
0039a6   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0039a8   ffea
0039aa   c001     movff	0x1, 0xfef         	MOVFF	r0x01, INDF0
0039ac   ffef
                                           ;	.line	170; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	} while (c != '\r');
0039ae   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0039b0   0a0d     xorlw	0xd                	XORLW	0x0d
0039b2   e1dd     bnz	0x396e               	BNZ	_00432_DS_
                                           ;	.line	171; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	buffer[i] = '\0';
0039b4   6a01     clrf	0x1, 0              	CLRF	r0x01
0039b6   0e80     movlw	0x80               	MOVLW	LOW(_serial_getstring_buffer_1_1)
0039b8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0039ba   0e02     movlw	0x2                	MOVLW	HIGH(_serial_getstring_buffer_1_1)
0039bc   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0039be   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0039c0   ffe9
0039c2   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0039c4   ffea
0039c6   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	172; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	return (buffer);
0039c8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0039ca   0e80     movlw	0x80               	MOVLW	0x80
0039cc   6e02     movwf	0x2, 0             	MOVWF	r0x02
0039ce   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
0039d0   fff4
0039d2   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0039d4   fff3
0039d6   0e80     movlw	0x80               	MOVLW	LOW(_serial_getstring_buffer_1_1)
0039d8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0039da   f003
0039dc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0039de   f002
0039e0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0039e2   f001
0039e4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0039e6   f000
0039e8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_getkey	code
                                           _serial_getkey:
                                           ;	.line	145; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	u8 serial_getkey()
003d04   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003d06   ffe5
                                           _00424_DS_:
                                           ;	.line	148; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	while (!(serial_available()));
003d08   ec5d     call	0x3cba, 0           	CALL	_serial_available
003d0a   f01e
003d0c   6e00     movwf	0, 0               	MOVWF	r0x00
003d0e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003d10   e0fb     bz	0x3d08                	BZ	_00424_DS_
                                           ;	.line	149; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	c = serial_read();
003d12   ece0     call	0x3bc0, 0           	CALL	_serial_read
003d14   f01d
003d16   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	150; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	serial_flush();
003d18   ecbe     call	0x3d7c, 0           	CALL	_serial_flush
003d1a   f01e
                                           ;	.line	151; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	return (c);
003d1c   5000     movf	0, 0, 0             	MOVF	r0x00, W
003d1e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003d20   f000
003d22   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_printf	code
                                           _serial_printf:
                                           ;	.line	131; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	void serial_printf(char *fmt, ...)
003b5c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003b5e   ffe5
003b60   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003b62   ffd9
003b64   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003b66   ffe5
003b68   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003b6a   ffe5
                                           ;	.line	135; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	va_start(args, fmt);
003b6c   0e02     movlw	0x2                	MOVLW	0x02
003b6e   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
003b70   6e00     movwf	0, 0               	MOVWF	r0x00
003b72   0e00     movlw	0                  	MOVLW	0x00
003b74   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
003b76   6e01     movwf	0x1, 0             	MOVWF	r0x01
003b78   0e03     movlw	0x3                	MOVLW	0x03
003b7a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003b7c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003b7e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
003b80   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
                                           ;	.line	136; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	pprintf(serial_putchar, fmt, args);
003b82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b84   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003b86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b88   5000     movf	0, 0, 0             	MOVF	r0x00, W
003b8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b8c   0e04     movlw	0x4                	MOVLW	0x04
003b8e   cfdb     movff	0xfdb, 0xfe5       	MOVFF	PLUSW2, POSTDEC1
003b90   ffe5
003b92   0e03     movlw	0x3                	MOVLW	0x03
003b94   cfdb     movff	0xfdb, 0xfe5       	MOVFF	PLUSW2, POSTDEC1
003b96   ffe5
003b98   0e02     movlw	0x2                	MOVLW	0x02
003b9a   cfdb     movff	0xfdb, 0xfe5       	MOVFF	PLUSW2, POSTDEC1
003b9c   ffe5
003b9e   0e00     movlw	0                  	MOVLW	UPPER(_serial_putchar)
003ba0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ba2   0e3c     movlw	0x3c               	MOVLW	HIGH(_serial_putchar)
003ba4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ba6   0ee0     movlw	0xe0               	MOVLW	LOW(_serial_putchar)
003ba8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003baa   ec0e     call	0x381c, 0           	CALL	_pprintf
003bac   f01c
003bae   0e09     movlw	0x9                	MOVLW	0x09
003bb0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	137; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	va_end(args);
003bb2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003bb4   f001
003bb6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003bb8   f000
003bba   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003bbc   ffd9
003bbe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_flush	code
                                           _serial_flush:
                                           ; #	MOVLW	0x01
                                           ; #	MOVWF	_wpointer, B
                                           ; #	MOVLW	0x01
                                           ;	.line	121; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	wpointer=1;
003d7c   0e01     movlw	0x1                	MOVLW	0x01
003d7e   0102     movlb	0x2                	BANKSEL	_wpointer
                                           ;	.line	122; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	rpointer=1;
003d80   6fe5     movwf	0xe5, 0x1          	MOVWF	_wpointer, B
003d82   0102     movlb	0x2                	BANKSEL	_rpointer
003d84   6fe6     movwf	0xe6, 0x1          	MOVWF	_rpointer, B
003d86   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_read	code
                                           _serial_read:
                                           ;	.line	105; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	unsigned char serial_read()
003bc0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003bc2   ffe5
003bc4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003bc6   ffe5
003bc8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003bca   ffe5
                                           ;	.line	107; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	unsigned char caractere=0;
003bcc   6a00     clrf	0, 0                	CLRF	r0x00
                                           ;	.line	109; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	if (serial_available())
003bce   ec5d     call	0x3cba, 0           	CALL	_serial_available
003bd0   f01e
003bd2   6e01     movwf	0x1, 0             	MOVWF	r0x01
003bd4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003bd6   e015     bz	0x3c02                	BZ	_00403_DS_
                                           ;	.line	111; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	caractere=rx[rpointer++];
003bd8   c2e6     movff	0x2e6, 0x1         	MOVFF	_rpointer, r0x01
003bda   f001
003bdc   0102     movlb	0x2                	BANKSEL	_rpointer
003bde   2be6     incf	0xe6, 0x1, 0x1      	INCF	_rpointer, F, B
003be0   6a02     clrf	0x2, 0              	CLRF	r0x02
003be2   0e00     movlw	0                  	MOVLW	LOW(_rx)
003be4   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
003be6   0e02     movlw	0x2                	MOVLW	HIGH(_rx)
003be8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003bea   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
003bec   ffe9
003bee   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
003bf0   ffea
003bf2   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
003bf4   f000
                                           ; removed redundant BANKSEL
                                           ;	.line	112; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	if (rpointer==RXBUFFERLENGTH)
003bf6   51e6     movf	0xe6, 0, 0x1        	MOVF	_rpointer, W, B
003bf8   0a80     xorlw	0x80               	XORLW	0x80
003bfa   e103     bnz	0x3c02               	BNZ	_00403_DS_
                                           ;	.line	113; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	rpointer=1;
003bfc   0e01     movlw	0x1                	MOVLW	0x01
003bfe   0102     movlb	0x2                	BANKSEL	_rpointer
003c00   6fe6     movwf	0xe6, 0x1          	MOVWF	_rpointer, B
                                           _00403_DS_:
                                           ;	.line	115; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	return(caractere);
003c02   5000     movf	0, 0, 0             	MOVF	r0x00, W
003c04   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003c06   f002
003c08   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003c0a   f001
003c0c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003c0e   f000
003c10   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_interrupt	code
                                           _serial_interrupt:
                                           ;	.line	85; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	void serial_interrupt(void)
003af4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003af6   ffe5
003af8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003afa   ffe5
003afc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003afe   ffe5
                                           ;	.line	90; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	PIR1bits.RCIF=0;				// clear RX interrupt flag
003b00   9a9e     bcf	0x9e, 0x5, 0         	BCF	_PIR1bits, 5
                                           ;	.line	91; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	caractere=RCREG;				// take received char
003b02   cfae     movff	0xfae, 0           	MOVFF	_RCREG, r0x00
003b04   f000
003b06   0102     movlb	0x2                	BANKSEL	_wpointer
                                           ;	.line	92; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	if (wpointer!=RXBUFFERLENGTH-1)	// if not last place in buffer
003b08   51e5     movf	0xe5, 0, 0x1        	MOVF	_wpointer, W, B
003b0a   0a7f     xorlw	0x7f               	XORLW	0x7f
003b0c   e004     bz	0x3b16                	BZ	_00379_DS_
                                           _00391_DS_:
003b0e   0102     movlb	0x2                	BANKSEL	_wpointer
                                           ;	.line	93; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	newwp=wpointer+1;			// place=place+1
003b10   29e5     incf	0xe5, 0, 0x1        	INCF	_wpointer, W, B
003b12   6e01     movwf	0x1, 0             	MOVWF	r0x01
003b14   d002     bra	0x3b1a               	BRA	_00380_DS_
                                           _00379_DS_:
                                           ;	.line	95; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	newwp=1;					// else place=1
003b16   0e01     movlw	0x1                	MOVLW	0x01
003b18   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00380_DS_:
003b1a   0102     movlb	0x2                	BANKSEL	_rpointer
                                           ;	.line	97; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	if (rpointer!=newwp)			// if read pointer!=write pointer
003b1c   51e6     movf	0xe6, 0, 0x1        	MOVF	_rpointer, W, B
003b1e   1801     xorwf	0x1, 0, 0          	XORWF	r0x01, W
003b20   e00f     bz	0x3b40                	BZ	_00382_DS_
                                           ;	.line	98; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	rx[wpointer++]=caractere;	// store received char
003b22   c2e5     movff	0x2e5, 0x1         	MOVFF	_wpointer, r0x01
003b24   f001
003b26   0102     movlb	0x2                	BANKSEL	_wpointer
003b28   2be5     incf	0xe5, 0x1, 0x1      	INCF	_wpointer, F, B
003b2a   6a02     clrf	0x2, 0              	CLRF	r0x02
003b2c   0e00     movlw	0                  	MOVLW	LOW(_rx)
003b2e   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
003b30   0e02     movlw	0x2                	MOVLW	HIGH(_rx)
003b32   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003b34   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
003b36   ffe9
003b38   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
003b3a   ffea
003b3c   c000     movff	0, 0xfef           	MOVFF	r0x00, INDF0
003b3e   ffef
                                           _00382_DS_:
003b40   0102     movlb	0x2                	BANKSEL	_wpointer
                                           ;	.line	100; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	if (wpointer==RXBUFFERLENGTH)	// if write pointer=length buffer
