gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-27-2010  19:55:44
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Mon Dec 27 19:55:44 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00313a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00313c   d110     bra	0x335e               	BRA	_00424_DS_
00313e   0600     decf	0, 0x1, 0           	DECF	r0x00, F
003140   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003142   ffe5
003144   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003146   ffe5
003148   6a08     clrf	0x8, 0              	CLRF	r0x08
00314a   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
00314c   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00314e   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
003150   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
003152   0bfc     andlw	0xfc               	ANDLW	0xfc
003154   6e07     movwf	0x7, 0             	MOVWF	r0x07
003156   0e00     movlw	0                  	MOVLW	UPPER(_00432_DS_)
003158   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00315a   0e31     movlw	0x31               	MOVLW	HIGH(_00432_DS_)
00315c   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00315e   0e76     movlw	0x76               	MOVLW	LOW(_00432_DS_)
003160   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
003162   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
003164   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
003166   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003168   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00316a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00316c   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00316e   f008
003170   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003172   f007
003174   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00432_DS_:
003176   efc5     goto	0x318a              	GOTO	_00419_DS_
003178   f018
00317a   ef11     goto	0x3222              	GOTO	_00421_DS_
00317c   f019
00317e   efeb     goto	0x31d6              	GOTO	_00420_DS_
003180   f018
003182   ef33     goto	0x3266              	GOTO	_00422_DS_
003184   f019
003186   ef71     goto	0x32e2              	GOTO	_00423_DS_
003188   f019
                                           _00419_DS_:
                                           ;	.line	183; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	case DEC:       serial_printf("%d",(int)fmt);
00318a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00318c   ffe5
00318e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003190   ffe5
003192   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003194   ffe5
003196   0e02     movlw	0x2                	MOVLW	0x02
003198   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
00319a   f007
00319c   0e03     movlw	0x3                	MOVLW	0x03
00319e   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
0031a0   f008
0031a2   0e04     movlw	0x4                	MOVLW	0x04
0031a4   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
0031a6   f009
0031a8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0031aa   6e00     movwf	0, 0               	MOVWF	r0x00
0031ac   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0031ae   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0031b0   f009
0031b2   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0031b4   f008
0031b6   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0031b8   f007
0031ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031bc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0031be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031c0   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
0031c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031c4   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_2)
0031c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031c8   0eba     movlw	0xba               	MOVLW	LOW(__str_2)
0031ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031cc   ec59     call	0x40b2, 0           	CALL	_serial_printf
0031ce   f020
0031d0   0e05     movlw	0x5                	MOVLW	0x05
0031d2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	184; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	break;
0031d4   d0f8     bra	0x33c6               	BRA	_00426_DS_
                                           _00420_DS_:
                                           ;	.line	185; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	case HEX: 		serial_printf("%x",(int)fmt);
0031d6   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0031d8   ffe5
0031da   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0031dc   ffe5
0031de   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0031e0   ffe5
0031e2   0e02     movlw	0x2                	MOVLW	0x02
0031e4   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
0031e6   f007
0031e8   0e03     movlw	0x3                	MOVLW	0x03
0031ea   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
0031ec   f008
0031ee   0e04     movlw	0x4                	MOVLW	0x04
0031f0   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
0031f2   f009
0031f4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0031f6   6e00     movwf	0, 0               	MOVWF	r0x00
0031f8   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0031fa   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0031fc   f009
0031fe   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
003200   f008
003202   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003204   f007
003206   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003208   5000     movf	0, 0, 0             	MOVF	r0x00, W
00320a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00320c   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
00320e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003210   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_3)
003212   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003214   0ebe     movlw	0xbe               	MOVLW	LOW(__str_3)
003216   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003218   ec59     call	0x40b2, 0           	CALL	_serial_printf
00321a   f020
00321c   0e05     movlw	0x5                	MOVLW	0x05
00321e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	186; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	break;
003220   d0d2     bra	0x33c6               	BRA	_00426_DS_
                                           _00421_DS_:
                                           ;	.line	187; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	case BYTE: 		serial_printf("%d",(unsigned char)fmt);
003222   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003224   ffe5
003226   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003228   ffe5
00322a   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00322c   ffe5
00322e   0e02     movlw	0x2                	MOVLW	0x02
003230   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
003232   f007
003234   0e03     movlw	0x3                	MOVLW	0x03
003236   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
003238   f008
00323a   0e04     movlw	0x4                	MOVLW	0x04
00323c   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
00323e   f009
003240   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003242   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
003244   f009
003246   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
003248   f008
00324a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00324c   f007
00324e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003250   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
003252   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003254   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_2)
003256   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003258   0eba     movlw	0xba               	MOVLW	LOW(__str_2)
00325a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00325c   ec59     call	0x40b2, 0           	CALL	_serial_printf
00325e   f020
003260   0e04     movlw	0x4                	MOVLW	0x04
003262   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	188; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	break;
003264   d0b0     bra	0x33c6               	BRA	_00426_DS_
                                           _00422_DS_:
                                           ;	.line	189; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	case OCTAL:     uitoa((int)fmt,chaine,8);
003266   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003268   ffe5
00326a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00326c   ffe5
00326e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003270   ffe5
003272   0e02     movlw	0x2                	MOVLW	0x02
003274   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
003276   f007
003278   0e03     movlw	0x3                	MOVLW	0x03
00327a   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
00327c   f008
00327e   0e04     movlw	0x4                	MOVLW	0x04
003280   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
003282   f009
003284   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003286   6e00     movwf	0, 0               	MOVWF	r0x00
003288   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00328a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00328c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00328e   f009
003290   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
003292   f008
003294   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003296   f007
003298   0ef9     movlw	0xf9               	MOVLW	0xf9
00329a   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
00329c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00329e   0eff     movlw	0xff               	MOVLW	0xff
0032a0   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
0032a2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0032a4   6e05     movwf	0x5, 0             	MOVWF	r0x05
0032a6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0032a8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0032aa   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0032ac   0e08     movlw	0x8                	MOVLW	0x08
0032ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032b0   0e80     movlw	0x80               	MOVLW	0x80
0032b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032b4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0032b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032b8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0032ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032bc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0032be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0032c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032c4   ec91     call	0x3922, 0           	CALL	_uitoa
0032c6   f01c
0032c8   0e07     movlw	0x7                	MOVLW	0x07
0032ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; #	MOVF	r0x03, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVWF	r0x02
                                           ;	.line	190; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	serial_printf(chaine);
0032cc   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0032ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032d0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0032d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032d4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0032d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032d8   ec59     call	0x40b2, 0           	CALL	_serial_printf
0032da   f020
0032dc   0e03     movlw	0x3                	MOVLW	0x03
0032de   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	191; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	break;
0032e0   d072     bra	0x33c6               	BRA	_00426_DS_
                                           _00423_DS_:
                                           ;	.line	192; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	case BIN:       uitoa((int)fmt,chaine,2);
0032e2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0032e4   ffe5
0032e6   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0032e8   ffe5
0032ea   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0032ec   ffe5
0032ee   0e02     movlw	0x2                	MOVLW	0x02
0032f0   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
0032f2   f007
0032f4   0e03     movlw	0x3                	MOVLW	0x03
0032f6   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
0032f8   f008
0032fa   0e04     movlw	0x4                	MOVLW	0x04
0032fc   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
0032fe   f009
003300   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003302   6e00     movwf	0, 0               	MOVWF	r0x00
003304   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
003306   6e01     movwf	0x1, 0             	MOVWF	r0x01
003308   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00330a   f009
00330c   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00330e   f008
003310   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003312   f007
003314   0ef9     movlw	0xf9               	MOVLW	0xf9
003316   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
003318   6e02     movwf	0x2, 0             	MOVWF	r0x02
00331a   0eff     movlw	0xff               	MOVLW	0xff
00331c   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
00331e   6e03     movwf	0x3, 0             	MOVWF	r0x03
003320   6e05     movwf	0x5, 0             	MOVWF	r0x05
003322   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003324   6e04     movwf	0x4, 0             	MOVWF	r0x04
003326   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003328   0e02     movlw	0x2                	MOVLW	0x02
00332a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00332c   0e80     movlw	0x80               	MOVLW	0x80
00332e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003330   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003332   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003334   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003336   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003338   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00333a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00333c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00333e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003340   ec91     call	0x3922, 0           	CALL	_uitoa
003342   f01c
003344   0e07     movlw	0x7                	MOVLW	0x07
003346   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; #	MOVF	r0x03, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVF	r0x02, W
                                           ; #	MOVWF	r0x02
                                           ;	.line	193; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	serial_printf(chaine);
003348   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
00334a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00334c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00334e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003350   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003352   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003354   ec59     call	0x40b2, 0           	CALL	_serial_printf
003356   f020
003358   0e03     movlw	0x3                	MOVLW	0x03
00335a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	194; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	break;           
00335c   d034     bra	0x33c6               	BRA	_00426_DS_
                                           _00424_DS_:
                                           ;	.line	195; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	default:	serial_printf(fmt);
00335e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003360   ffe5
003362   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003364   ffe5
003366   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003368   ffe5
00336a   0e02     movlw	0x2                	MOVLW	0x02
00336c   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
00336e   f007
003370   0e03     movlw	0x3                	MOVLW	0x03
003372   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
003374   f008
003376   0e04     movlw	0x4                	MOVLW	0x04
003378   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
00337a   f009
00337c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00337e   f009
003380   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
003382   f008
003384   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003386   f007
003388   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00338a   ffe5
00338c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00338e   ffe5
003390   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003392   ffe5
003394   0e02     movlw	0x2                	MOVLW	0x02
003396   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
003398   f007
00339a   0e03     movlw	0x3                	MOVLW	0x03
00339c   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
00339e   f008
0033a0   0e04     movlw	0x4                	MOVLW	0x04
0033a2   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
0033a4   f009
0033a6   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0033a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033aa   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0033ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033ae   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0033b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033b2   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0033b4   f009
0033b6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0033b8   f008
0033ba   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0033bc   f007
0033be   ec59     call	0x40b2, 0           	CALL	_serial_printf
0033c0   f020
0033c2   0e03     movlw	0x3                	MOVLW	0x03
0033c4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00426_DS_:
                                           ;	.line	198; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	va_end(ap);
0033c6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0033c8   f005
0033ca   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0033cc   f004
0033ce   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0033d0   f003
0033d2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0033d4   f002
0033d6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0033d8   f001
0033da   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0033dc   f000
0033de   6ee6     movwf	0xe6, 0            	MOVWF	POSTINC1
0033e0   0e07     movlw	0x7                	MOVLW	0x07
0033e2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0033e4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0033e6   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
0033e8   1ee8     comf	0xe8, 0x1, 0        	COMF	WREG, F
0033ea   50e3     movf	0xe3, 0, 0          	MOVF	PLUSW1, W
0033ec   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0033ee   ffd9
0033f0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__uitoa	code
                                           _uitoa:
                                           ;	.line	149; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	static void uitoa(unsigned int num, char * bf, unsigned int base)
003922   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003924   ffe5
003926   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003928   ffd9
00392a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00392c   ffe5
00392e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003930   ffe5
003932   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003934   ffe5
003936   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003938   ffe5
00393a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00393c   ffe5
00393e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003940   ffe5
003942   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003944   ffe5
003946   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003948   ffe5
00394a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00394c   ffe5
00394e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003950   ffe5
003952   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
003954   ffe5
003956   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
003958   ffe5
00395a   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00395c   ffe5
00395e   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
003960   ffe5
003962   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
003964   ffe5
003966   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
003968   ffe5
00396a   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
00396c   ffe5
00396e   0e02     movlw	0x2                	MOVLW	0x02
003970   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003972   f000
003974   0e03     movlw	0x3                	MOVLW	0x03
003976   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003978   f001
00397a   0e04     movlw	0x4                	MOVLW	0x04
00397c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00397e   f002
003980   0e05     movlw	0x5                	MOVLW	0x05
003982   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
003984   f003
003986   0e06     movlw	0x6                	MOVLW	0x06
003988   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00398a   f004
00398c   0e07     movlw	0x7                	MOVLW	0x07
00398e   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003990   f005
003992   0e08     movlw	0x8                	MOVLW	0x08
003994   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
003996   f006
                                           ;	.line	152; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	unsigned int d=1;
003998   0e01     movlw	0x1                	MOVLW	0x01
00399a   6e07     movwf	0x7, 0             	MOVWF	r0x07
00399c   6a08     clrf	0x8, 0              	CLRF	r0x08
                                           _00390_DS_:
                                           ;	.line	154; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	while (num/d >= base)
00399e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0039a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039a2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0039a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039a6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0039a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039aa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0039ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0039ae   ece1     call	0x3dc2, 0           	CALL	__divuint
0039b0   f01e
0039b2   6e09     movwf	0x9, 0             	MOVWF	r0x09
