gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-11-2012  18:11:44
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 11 18:11:43 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46j50
0000d2   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
0000d4   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
0000d6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000d8   6a05     clrf    0x5, 0           	CLRF	r0x05
0000da   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd + 5)
0000dc   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
0000de   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0000e0   ffe9
0000e2   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0000e4   ffea
0000e6   cff5     movff   0xff5, 0xfef     	MOVFF	_TABLAT, INDF0
0000e8   ffef
                                           ;	.line	215; main.c	for (counter=0; counter < bootCmd.len; counter++)
0000ea   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0000ec   d7ed     bra     0xc8             	BRA	_00144_DS_
                                           _00147_DS_:
                                           ;	.line	222; main.c	EP_IN_BD(end_point).Cnt = 5 + bootCmd.len;
0000ee   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0000f0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0000f2   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000f4   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0000f6   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
0000f8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000fa   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
0000fc   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0000fe   0e05     movlw   0x5              	MOVLW	0x05
000100   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
000102   2581     addwf   0x81, 0, 0x1     	ADDWF	(_bootCmd + 1), W, B
000104   6e05     movwf   0x5, 0           	MOVWF	r0x05
000106   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000108   ffe9
00010a   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00010c   ffea
00010e   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
000110   ffef
000112   d068     bra     0x1e4            	BRA	_00138_DS_
                                           _00134_DS_:
000114   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	226; main.c	else if (bootCmd.cmd == WRITE_FLASH)
000116   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000118   0a02     xorlw   0x2              	XORLW	0x02
00011a   e001     bz      0x11e            	BZ	_00204_DS_
00011c   d039     bra     0x190            	BRA	_00131_DS_
                                           _00204_DS_:
                                           ;	.line	265; main.c	EECON1bits.WPROG = 1; // Enable single-word write
00011e   8aa6     bsf     0xa6, 0x5, 0     	BSF	_EECON1bits, 5
                                           ;	.line	266; main.c	for (counter=0; counter < bootCmd.len; counter+=2)
000120   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00148_DS_:
000122   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
000124   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
000126   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
000128   e223     bc      0x170            	BC	_00151_DS_
                                           ;	.line	268; main.c	TBLPTRL =  bootCmd.addrl + counter;
00012a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
00012c   2582     addwf   0x82, 0, 0x1     	ADDWF	(_bootCmd + 2), W, B
00012e   6ef6     movwf   0xf6, 0          	MOVWF	_TBLPTRL
                                           ;	.line	269; main.c	TABLAT = bootCmd.xdat[counter];
000130   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
000132   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
000134   6e04     movwf   0x4, 0           	MOVWF	r0x04
000136   6a05     clrf    0x5, 0           	CLRF	r0x05
000138   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd + 5)
00013a   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
00013c   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00013e   ffe9
000140   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000142   ffea
000144   cfef     movff   0xfef, 0xff5     	MOVFF	INDF0, _TABLAT
000146   fff5
000148   000d     tblwt   *+               	TBLWT*+ 
                                           ;	.line	272; main.c	TABLAT = bootCmd.xdat[counter + 1];
00014a   2803     incf    0x3, 0, 0        	INCF	r0x03, W
00014c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00014e   6a05     clrf    0x5, 0           	CLRF	r0x05
000150   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
000152   2604     addwf   0x4, 0x1, 0      	ADDWF	r0x04, F
000154   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd + 5)
000156   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
000158   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00015a   ffe9
00015c   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
00015e   ffea
000160   cfef     movff   0xfef, 0xff5     	MOVFF	INDF0, _TABLAT
000162   fff5
000164   000c     tblwt   *                	TBLWT* 
                                           ;	.line	275; main.c	start_write();
000166   ecdb     call    0xbb6, 0         	CALL	_start_write
000168   f005
                                           ;	.line	266; main.c	for (counter=0; counter < bootCmd.len; counter+=2)
00016a   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00016c   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00016e   d7d9     bra     0x122            	BRA	_00148_DS_
                                           _00151_DS_:
                                           ;	.line	277; main.c	EECON1bits.WPROG = 0;	// Disable single-word write
000170   9aa6     bcf     0xa6, 0x5, 0     	BCF	_EECON1bits, 5
                                           ;	.line	282; main.c	EP_IN_BD(end_point).Cnt = 1;
000172   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000174   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000176   6e03     movwf   0x3, 0           	MOVWF	r0x03
000178   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00017a   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
00017c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00017e   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
000180   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
000182   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000184   ffe9
000186   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000188   ffea
00018a   0e01     movlw   0x1              	MOVLW	0x01
00018c   6eef     movwf   0xef, 0          	MOVWF	INDF0
00018e   d02a     bra     0x1e4            	BRA	_00138_DS_
                                           _00131_DS_:
000190   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	286; main.c	else if (bootCmd.cmd ==  ERASE_FLASH)
000192   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000194   0a03     xorlw   0x3              	XORLW	0x03
000196   e11e     bnz     0x1d4            	BNZ	_00128_DS_
                                           ;	.line	316; main.c	for (counter=0; counter < bootCmd.len; counter++)
000198   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00152_DS_:
00019a   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
00019c   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
00019e   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0001a0   e20a     bc      0x1b6            	BC	_00155_DS_
                                           ;	.line	318; main.c	EECON1bits.FREE = 1;    // allow a program memory erase operation
0001a2   88a6     bsf     0xa6, 0x4, 0     	BSF	_EECON1bits, 4
                                           ;	.line	319; main.c	start_write();
0001a4   ecdb     call    0xbb6, 0         	CALL	_start_write
0001a6   f005
                                           ;	.line	320; main.c	EECON1bits.FREE = 0;    // inhibit program memory erase operation
0001a8   98a6     bcf     0xa6, 0x4, 0     	BCF	_EECON1bits, 4
0001aa   0e04     movlw   0x4              	movlw 0x04 ; 0x04 + (TBLPTRH) -> TBLPTRH
0001ac   26f7     addwf   0xf7, 0x1, 0     	addwf _TBLPTRH, 1 ; (W) + (TBLPTRH) -> TBLPTRH
                                           	; (C) is affected
0001ae   0e00     movlw   0                	movlw 0x00 ; 0x00 + (TBLPTRU) + (C) -> TBLPTRU
0001b0   22f8     addwfc  0xf8, 0x1, 0     	addwfc _TBLPTRU, 1 ; (W) + (TBLPTRU) + (C) -> TBLPTRU
                                           	
                                           ;	.line	316; main.c	for (counter=0; counter < bootCmd.len; counter++)
0001b2   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0001b4   d7f2     bra     0x19a            	BRA	_00152_DS_
                                           _00155_DS_:
                                           ;	.line	335; main.c	EP_IN_BD(end_point).Cnt = 1;
0001b6   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0001b8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0001ba   6e03     movwf   0x3, 0           	MOVWF	r0x03
0001bc   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0001be   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
0001c0   6e04     movwf   0x4, 0           	MOVWF	r0x04
0001c2   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
0001c4   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0001c6   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0001c8   ffe9
0001ca   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0001cc   ffea
0001ce   0e01     movlw   0x1              	MOVLW	0x01
0001d0   6eef     movwf   0xef, 0          	MOVWF	INDF0
0001d2   d008     bra     0x1e4            	BRA	_00138_DS_
                                           _00128_DS_:
0001d4   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	339; main.c	else if (bootCmd.cmd ==  RESET)
0001d6   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
0001d8   0aff     xorlw   0xff             	XORLW	0xff
0001da   e104     bnz     0x1e4            	BNZ	_00138_DS_
                                           ;	.line	342; main.c	disable_boot();
0001dc   ece3     call    0xbc6, 0         	CALL	_disable_boot
0001de   f005
0001e0   ef00     goto    0xc00            	goto 0x0C00 ; start user app
0001e2   f006
                                           	
                                           _00138_DS_:
                                           ;	.line	350; main.c	if (EP_IN_BD(end_point).Cnt > 0)
0001e4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0001e6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0001e8   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0001ea   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0001ec   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
0001ee   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0001f0   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0001f2   ffe9
0001f4   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0001f6   ffea
0001f8   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0001fa   f000
0001fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0001fe   e009     bz      0x212            	BZ	_00143_DS_
000200   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	353; main.c	if (EP_IN_BD(1).Stat.DTS)
000202   ad0c     btfss   0xc, 0x6, 0x1    	BTFSS	(_ep_bdt + 12), 6, B
000204   d003     bra     0x20c            	BRA	_00140_DS_
                                           ;	.line	354; main.c	EP_IN_BD(1).Stat.uc = 0b10001000; // UOWN 1 DTS 0 DTSEN 1
000206   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
000208   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
00020a   d003     bra     0x212            	BRA	_00143_DS_
                                           _00140_DS_:
                                           ;	.line	356; main.c	EP_IN_BD(1).Stat.uc = 0b11001000; // UOWN 1 DTS 1 DTSEN 1
00020c   0ec8     movlw   0xc8             	MOVLW	0xc8
00020e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
000210   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; ;multiply lit val:0x04 by variable r0x01 and store in r0x01
                                           _00143_DS_:
                                           ;	.line	360; main.c	EP_OUT_BD(end_point).Cnt = EP1_BUFFER_SIZE;
000212   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000214   0d04     mullw   0x4              	MULLW	0x04
000216   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
000218   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00021a   0804     sublw   0x4              	SUBLW	0x04
00021c   6e00     movwf   0, 0             	MOVWF	r0x00
00021e   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
000220   f001
000222   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000224   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
000226   6e02     movwf   0x2, 0           	MOVWF	r0x02
000228   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00022a   2000     addwfc  0, 0, 0          	ADDWFC	r0x00, W
00022c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00022e   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
000230   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000232   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
000234   ffe9
000236   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
000238   ffea
00023a   0e40     movlw   0x40             	MOVLW	0x40
00023c   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	362; main.c	EP_OUT_BD(end_point).Stat.uc = 0x80;      // UOWN 1
00023e   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000240   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
000242   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000244   2200     addwfc  0, 0x1, 0        	ADDWFC	r0x00, F
000246   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
000248   ffe9
00024a   c000     movff   0, 0xfea         	MOVFF	r0x00, FSR0H
00024c   ffea
00024e   0e80     movlw   0x80             	MOVLW	0x80
000250   6eef     movwf   0xef, 0          	MOVWF	INDF0
000252   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000254   f005
000256   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000258   f004
00025a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00025c   f003
00025e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000260   f002
000262   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000264   f001
000266   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000268   f000
00026a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00026c   ffd9
00026e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usb_configure_endpoints	code
                                           _usb_configure_endpoints:
                                           ;	.line	166; main.c	UEP1 = 0b00011110;
000b42   0e1e     movlw   0x1e             	MOVLW	0x1e
000b44   010f     movlb   0xf              	BANKSEL	_UEP1
000b46   6f27     movwf   0x27, 0x1        	MOVWF	_UEP1, B
                                           ; #	MOVLW	0x40
                                           ; #	MOVWF	(_ep_bdt + 12), B
                                           ; #	MOVLW	0x40
                                           ;	.line	170; main.c	EP_IN_BD(1).Stat.uc  = 0b01000000;
000b48   0e40     movlw   0x40             	MOVLW	0x40
000b4a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	173; main.c	EP_OUT_BD(1).Cnt  = EP1_BUFFER_SIZE;
000b4c   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; removed redundant BANKSEL
000b4e   6f09     movwf   0x9, 0x1         	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	174; main.c	EP_OUT_BD(1).ADDR = PTR16(&bootCmd);
000b50   0e80     movlw   0x80             	MOVLW	LOW(_bootCmd)
                                           ; removed redundant BANKSEL
000b52   6f0a     movwf   0xa, 0x1         	MOVWF	(_ep_bdt + 10), B
000b54   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd)
                                           ; removed redundant BANKSEL
000b56   6f0b     movwf   0xb, 0x1         	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	176; main.c	EP_OUT_BD(1).Stat.uc = 0b10000000;
000b58   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000b5a   6f08     movwf   0x8, 0x1         	MOVWF	(_ep_bdt + 8), B
000b5c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__disable_boot	code
                                           _disable_boot:
000bc6   6acd     clrf    0xcd, 0          	clrf _T1CON ; disable timer 1
000bc8   6a65     clrf    0x65, 0          	clrf _UCON ; disable USB
000bca   8494     bsf     0x94, 0x2, 0     	bsf _TRISC, 2 ; led input
000bcc   948b     bcf     0x8b, 0x2, 0     	bcf _LATC, 2 ; led off
000bce   ecd2     call    0xba4, 0         	call _delay ; force timeout on USB
000bd0   f005
                                           	
000bd2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__start_write	code
                                           _start_write:
                                           	;bsf _EECON1, 5 ; EECON1bits.WPROG = 1; Program 2 bytes on the next WR command
000bb6   84a6     bsf     0xa6, 0x2, 0     	bsf _EECON1, 2 ; EECON1bits.WREN = 1; allows write cycles to Flash program memory
                                           	;bcf _INTCON, 7 ; INTCONbits.GIE = 0 ; disable interrupts (activated in startup sequence)
000bb8   0e55     movlw   0x55             	movlw 0x55
000bba   6ea7     movwf   0xa7, 0          	movwf _EECON2 ; EECON2 = 0x55;
000bbc   0eaa     movlw   0xaa             	movlw 0xAA
000bbe   6ea7     movwf   0xa7, 0          	movwf _EECON2 ; EECON2 = 0xAA;
000bc0   82a6     bsf     0xa6, 0x1, 0     	bsf _EECON1, 1 ; EECON1bits.WR = 1; start flash/eeprom writing
000bc2   94a6     bcf     0xa6, 0x2, 0     	bcf _EECON1, 2 ; EECON1bits.WREN = 0; inhibits write cycles to Flash program memory
                                           	;bsf _INTCON, 7 ; INTCONbits.GIE = 1 ; re-enable interrupts
                                           	
000bc4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__delay	code
                                           _delay:
000ba4   0eff     movlw   0xff             	movlw 0xFF
000ba6   6e00     movwf   0, 0             	movwf r0x00
000ba8   0eff     movlw   0xff             	movlw 0xFF
000baa   6e01     movwf   0x1, 0           	movwf r0x01
                                           startup_loop:
000bac   2e00     decfsz  0, 0x1, 0        	decfsz r0x00, f
000bae   d7fe     bra     0xbac            	bra startup_loop
000bb0   2e01     decfsz  0x1, 0x1, 0      	decfsz r0x01, f
000bb2   d7fc     bra     0xbac            	bra startup_loop
                                           	
000bb4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _device_descriptor:
0009e8   0112     movlb   0x12             	DB	0x12, 0x01, 0x00, 0x02, 0xff, 0x00, 0xff, 0x40, 0xd8, 0x04, 0xaa, 0xfe
0009ea   0200     mulwf   0, 0             
0009ec   00ff     reset                    
0009ee   40ff     rrncf   0xff, 0, 0       
0009f0   04d8     decf    0xd8, 0, 0       
0009f2   feaa     dw      0xfeaa           
0009f4   0407     decf    0x7, 0, 0        	DB	0x07, 0x04, 0x01, 0x02, 0x00, 0x01
0009f6   0201     mulwf   0x1, 0           
0009f8   0100     movlb   0                
                                           ; ; Starting pCode block for Ival
                                           _configuration_descriptor:
0009fa   0209     mulwf   0x9, 0           	DB	0x09, 0x02, 0x20, 0x00, 0x01, 0x01, 0x00, 0xc0, 0x14, 0x09, 0x04, 0x00
0009fc   0020     dw      0x20             
0009fe   0101     movlb   0x1              
000a00   c000     movff   0, 0x914         
000a02   0914
000a04   0004     clrwdt                   
000a06   0200     mulwf   0, 0             	DB	0x00, 0x02, 0xff, 0xff, 0xff, 0x00, 0x07, 0x05, 0x01, 0x02, 0x40, 0x00
000a08   ffff     dw      0xffff           
000a0a   00ff     reset                    
000a0c   0507     decf    0x7, 0, 0x1      
000a0e   0201     mulwf   0x1, 0           
000a10   0040     dw      0x40             
000a12   0700     decf    0, 0x1, 0x1      	DB	0x00, 0x07, 0x05, 0x81, 0x02, 0x40, 0x00, 0x00
000a14   8105     bsf     0x5, 0, 0x1      
000a16   4002     rrncf   0x2, 0, 0        
000a18   0000     nop                      
                                           ; ; Starting pCode block for Ival
                                           _lang:
000a1a   0304     mulwf   0x4, 0x1         	DB	0x04, 0x03, 0x09, 0x04
000a1c   0409     decf    0x9, 0, 0        
                                           ; ; Starting pCode block for Ival
                                           _manu:
000a1e   0316     mulwf   0x16, 0x1        	DB	0x16, 0x03, 0x52, 0x00, 0x2e, 0x00, 0x42, 0x00, 0x6c, 0x00, 0x61, 0x00
000a20   0052     dw      0x52             
000a22   002e     dw      0x2e             
000a24   0042     dw      0x42             
000a26   006c     dw      0x6c             
000a28   0061     dw      0x61             
000a2a   006e     dw      0x6e             	DB	0x6e, 0x00, 0x63, 0x00, 0x68, 0x00, 0x6f, 0x00, 0x74, 0x00
000a2c   0063     dw      0x63             
000a2e   0068     dw      0x68             
000a30   006f     dw      0x6f             
000a32   0074     dw      0x74             
                                           ; ; Starting pCode block for Ival
                                           _prod:
000a34   0312     mulwf   0x12, 0x1        	DB	0x12, 0x03, 0x50, 0x00, 0x69, 0x00, 0x6e, 0x00, 0x67, 0x00, 0x75, 0x00
000a36   0050     dw      0x50             
000a38   0069     dw      0x69             
000a3a   006e     dw      0x6e             
000a3c   0067     dw      0x67             
000a3e   0075     dw      0x75             
000a40   0069     dw      0x69             	DB	0x69, 0x00, 0x6e, 0x00, 0x6f, 0x00
000a42   006e     dw      0x6e             
000a44   006f     dw      0x6f             
                                           ; ; Starting pCode block for Ival
                                           _string_descriptor:
000a46   0a1a     xorlw   0x1a             	DB	LOW(_lang), HIGH(_lang), UPPER(_lang), LOW(_manu), HIGH(_manu), UPPER(_manu), LOW(_prod), HIGH(_prod), UPPER(_prod)
000a48   1e00     comf    0, 0x1, 0        
000a4a   000a     tblrd   *-               
000a4c   0a34     xorlw   0x34             
000a4e   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  914 (0x0392) bytes ( 0.70%)
                                           ;           	  457 (0x01c9) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    6 (0x0006) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 11 18:11:44 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46j50
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_bootCmd
                                           	global	_deviceAddress
                                           	global	_selfPowered
                                           	global	_EnableUSBModule
                                           	global	_ProcessUSBTransactions
                                           	global	_deviceState
                                           	global	_currentConfiguration
                                           	global	_ctrlTransferStage
                                           	global	_requestHandled
                                           	global	_outPtr
                                           	global	_inPtr
                                           	global	_wCount
                                           	global	_ep_bdt
                                           	global	_SetupPacket
                                           	global	_controlTransferBuffer
                                           	global	_ProcessStandardRequest
                                           	global	_InDataStage
                                           	global	_OutDataStage
                                           	global	_SetupStage
                                           	global	_WaitForSetupStage
                                           	global	_ProcessControlTransfer
                                           	global	_UnSuspend
                                           	global	_BusReset
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	__gptrget1
                                           	extern	__gptrput1
                                           	extern	_PPSCONbits
                                           	extern	_UEP0bits
                                           	extern	_UEP1bits
                                           	extern	_UEP2bits
                                           	extern	_UEP3bits
                                           	extern	_UEP4bits
                                           	extern	_UEP5bits
                                           	extern	_UEP6bits
                                           	extern	_UEP7bits
                                           	extern	_UEP8bits
                                           	extern	_UEP9bits
                                           	extern	_UEP10bits
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_UIEbits
                                           	extern	_UEIEbits
                                           	extern	_UADDRbits
                                           	extern	_UCFGbits
                                           	extern	_PADCFG1bits
                                           	extern	_REFOCONbits
                                           	extern	_RTCCALbits
                                           	extern	_RTCCFGbits
                                           	extern	_ODCON3bits
                                           	extern	_ODCON2bits
                                           	extern	_ODCON1bits
                                           	extern	_ANCON0bits
                                           	extern	_ANCON1bits
                                           	extern	_DSWAKELbits
                                           	extern	_DSWAKEHbits
                                           	extern	_DSCONLbits
                                           	extern	_DSCONHbits
                                           	extern	_TCLKCONbits
                                           	extern	_CVRCONbits
                                           	extern	_PMSTATLbits
                                           	extern	_PMSTATHbits
                                           	extern	_PMELbits
                                           	extern	_PMEHbits
                                           	extern	_PMMODELbits
                                           	extern	_PMMODEHbits
                                           	extern	_PMCONLbits
                                           	extern	_PMCONHbits
                                           	extern	_UFRMLbits
                                           	extern	_UFRMHbits
                                           	extern	_UIRbits
                                           	extern	_UEIRbits
                                           	extern	_USTATbits
                                           	extern	_UCONbits
                                           	extern	_PMADDRHbits
                                           	extern	_CMSTATbits
                                           	extern	_CMSTATUSbits
                                           	extern	_SSP2CON2bits
                                           	extern	_SSP2CON1bits
                                           	extern	_SSP2STATbits
                                           	extern	_SSP2ADDbits
                                           	extern	_T4CONbits
                                           	extern	_T3CONbits
                                           	extern	_BAUDCON2bits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTDbits
                                           	extern	_PORTEbits
                                           	extern	_HLVDCONbits
                                           	extern	_DMACON2bits
                                           	extern	_DMACON1bits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_LATDbits
                                           	extern	_LATEbits
                                           	extern	_ALRMRPTbits
                                           	extern	_ALRMCFGbits
                                           	extern	_TRISAbits
                                           	extern	_TRISBbits
                                           	extern	_TRISCbits
                                           	extern	_TRISDbits
                                           	extern	_TRISEbits
                                           	extern	_T3GCONbits
                                           	extern	_T1GCONbits
                                           	extern	_OSCTUNEbits
                                           	extern	_RCSTA2bits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_TXSTA2bits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TXSTAbits
