gplink-0.14.2 #725 (Jul  4 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 7-4-2012  21:30:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.0 #8004 (Jul  4 2012) (Linux)
                                           ; This file was generated Wed Jul  4 21:30:28 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
000120   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
000122   e223     bc      0x16a            	BC	_00154_DS_
                                           ;	.line	233; main.c	TBLPTRL =  bootCmd.addrl + counter;
000124   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000126   2582     addwf   0x82, 0, 0x1     	ADDWF	(_bootCmd + 2), W, B
000128   6ef6     movwf   0xf6, 0          	MOVWF	_TBLPTRL
                                           ;	.line	234; main.c	TABLAT = bootCmd.xdat[counter];
00012a   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
00012c   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
00012e   6e03     movwf   0x3, 0           	MOVWF	r0x03
000130   6a04     clrf    0x4, 0           	CLRF	r0x04
000132   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd + 5)
000134   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000136   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000138   ffe9
00013a   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00013c   ffea
00013e   cfef     movff   0xfef, 0xff5     	MOVFF	INDF0, _TABLAT
000140   fff5
000142   000d     tblwt   *+               	TBLWT*+ ; TBLPTR is incremented after the write
                                           	
                                           ;	.line	238; main.c	TABLAT = bootCmd.xdat[counter + 1];
000144   2802     incf    0x2, 0, 0        	INCF	r0x02, W
000146   6e03     movwf   0x3, 0           	MOVWF	r0x03
000148   6a04     clrf    0x4, 0           	CLRF	r0x04
00014a   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
00014c   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
00014e   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd + 5)
000150   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000152   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000154   ffe9
000156   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000158   ffea
00015a   cfef     movff   0xfef, 0xff5     	MOVFF	INDF0, _TABLAT
00015c   fff5
00015e   000c     tblwt   *                	TBLWT* ; TBLPTR is not incremented after the write
                                           	
                                           ;	.line	242; main.c	start_write();
000160   ec86     call    0xb0c, 0         	CALL	_start_write
000162   f005
                                           ;	.line	231; main.c	for (counter=0; counter < bootCmd.len; counter+=2)
000164   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
000166   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
000168   d7d9     bra     0x11c            	BRA	_00151_DS_
                                           _00154_DS_:
                                           ;	.line	244; main.c	EECON1bits.WPROG = 0;	// Disable single-word write
00016a   9aa6     bcf     0xa6, 0x5, 0     	BCF	_EECON1bits, 5
                                           ;	.line	245; main.c	EP_IN_BD(end_point).Cnt = 1;
00016c   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00016e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000170   6e02     movwf   0x2, 0           	MOVWF	r0x02
000172   6a03     clrf    0x3, 0           	CLRF	r0x03
000174   be00     btfsc   0, 0x7, 0        	BTFSC	r0x00, 7
000176   6803     setf    0x3, 0           	SETF	r0x03
000178   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00017a   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00017c   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
00017e   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000180   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
000182   ffe9
000184   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
000186   ffea
000188   0e01     movlw   0x1              	MOVLW	0x01
00018a   6eef     movwf   0xef, 0          	MOVWF	INDF0
00018c   d02c     bra     0x1e6            	BRA	_00141_DS_
                                           _00134_DS_:
00018e   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	277; main.c	else if (bootCmd.cmd ==  ERASE_FLASH)
000190   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000192   0a03     xorlw   0x3              	XORLW	0x03
000194   e120     bnz     0x1d6            	BNZ	_00131_DS_
                                           ;	.line	282; main.c	for (counter=0; counter < bootCmd.len; counter++)
000196   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00155_DS_:
000198   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
00019a   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
00019c   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
00019e   e20a     bc      0x1b4            	BC	_00158_DS_
                                           ;	.line	284; main.c	EECON1bits.FREE = 1;    // allow a program memory erase operation
0001a0   88a6     bsf     0xa6, 0x4, 0     	BSF	_EECON1bits, 4
                                           ;	.line	285; main.c	start_write();
0001a2   ec86     call    0xb0c, 0         	CALL	_start_write
0001a4   f005
                                           ;	.line	286; main.c	EECON1bits.FREE = 0;    // inhibit program memory erase operation
0001a6   98a6     bcf     0xa6, 0x4, 0     	BCF	_EECON1bits, 4
0001a8   0e04     movlw   0x4              	movlw 0x04 ; 0x04 + (TBLPTRH) -> TBLPTRH
0001aa   26f7     addwf   0xf7, 0x1, 0     	addwf _TBLPTRH, 1 ; (W) + (TBLPTRH) -> TBLPTRH
                                           	; (C) is affected
0001ac   0e00     movlw   0                	movlw 0x00 ; 0x00 + (TBLPTRU) + (C) -> TBLPTRU
0001ae   22f8     addwfc  0xf8, 0x1, 0     	addwfc _TBLPTRU, 1 ; (W) + (TBLPTRU) + (C) -> TBLPTRU
                                           	
                                           ;	.line	282; main.c	for (counter=0; counter < bootCmd.len; counter++)
0001b0   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0001b2   d7f2     bra     0x198            	BRA	_00155_DS_
                                           _00158_DS_:
                                           ;	.line	298; main.c	EP_IN_BD(end_point).Cnt = 1;
0001b4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0001b6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0001b8   6e02     movwf   0x2, 0           	MOVWF	r0x02
0001ba   6a03     clrf    0x3, 0           	CLRF	r0x03
0001bc   be00     btfsc   0, 0x7, 0        	BTFSC	r0x00, 7
0001be   6803     setf    0x3, 0           	SETF	r0x03
0001c0   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0001c2   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0001c4   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
0001c6   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0001c8   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0001ca   ffe9
0001cc   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0001ce   ffea
0001d0   0e01     movlw   0x1              	MOVLW	0x01
0001d2   6eef     movwf   0xef, 0          	MOVWF	INDF0
0001d4   d008     bra     0x1e6            	BRA	_00141_DS_
                                           _00131_DS_:
0001d6   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	302; main.c	else if (bootCmd.cmd ==  RESET)
0001d8   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
0001da   0aff     xorlw   0xff             	XORLW	0xff
0001dc   e104     bnz     0x1e6            	BNZ	_00141_DS_
                                           ;	.line	304; main.c	disable_boot();
0001de   ec2b     call    0xa56, 0         	CALL	_disable_boot
0001e0   f005
0001e2   ef00     goto    0xc00            	goto 0x0C00 ; start user app
0001e4   f006
                                           	
                                           _00141_DS_:
                                           ;	.line	310; main.c	if (EP_IN_BD(end_point).Cnt > 0)
0001e6   6a02     clrf    0x2, 0           	CLRF	r0x02
0001e8   be00     btfsc   0, 0x7, 0        	BTFSC	r0x00, 7
0001ea   6802     setf    0x2, 0           	SETF	r0x02
0001ec   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0001ee   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0001f0   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0001f2   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0001f4   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
0001f6   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0001f8   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0001fa   ffe9
0001fc   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0001fe   ffea
000200   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
000202   f000
000204   5000     movf    0, 0, 0          	MOVF	r0x00, W
000206   e009     bz      0x21a            	BZ	_00146_DS_
000208   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	312; main.c	if (EP_IN_BD(1).Stat.DTS)
00020a   ad0c     btfss   0xc, 0x6, 0x1    	BTFSS	(_ep_bdt + 12), 6, B
00020c   d003     bra     0x214            	BRA	_00143_DS_
                                           ;	.line	313; main.c	EP_IN_BD(1).Stat.uc = 0b10001000;
00020e   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
000210   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
000212   d003     bra     0x21a            	BRA	_00146_DS_
                                           _00143_DS_:
                                           ;	.line	315; main.c	EP_IN_BD(1).Stat.uc = 0b11001000;
000214   0ec8     movlw   0xc8             	MOVLW	0xc8
000216   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
000218   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; ;multiply lit val:0x04 by variable r0x01 and store in r0x01
                                           _00146_DS_:
                                           ;	.line	319; main.c	EP_OUT_BD(end_point).Cnt = EP1_BUFFER_SIZE;
00021a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00021c   0d04     mullw   0x4              	MULLW	0x04
00021e   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
000220   f001
000222   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000224   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
000226   6e00     movwf   0, 0             	MOVWF	r0x00
000228   6a02     clrf    0x2, 0           	CLRF	r0x02
00022a   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00022c   6802     setf    0x2, 0           	SETF	r0x02
00022e   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000230   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
000232   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
000234   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
000236   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
000238   ffe9
00023a   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00023c   ffea
00023e   0e40     movlw   0x40             	MOVLW	0x40
000240   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	321; main.c	EP_OUT_BD(end_point).Stat.uc = 0x80;
000242   6a00     clrf    0, 0             	CLRF	r0x00
000244   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
000246   6800     setf    0, 0             	SETF	r0x00
000248   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00024a   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
00024c   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00024e   2200     addwfc  0, 0x1, 0        	ADDWFC	r0x00, F
000250   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
000252   ffe9
000254   c000     movff   0, 0xfea         	MOVFF	r0x00, FSR0H
000256   ffea
000258   0e80     movlw   0x80             	MOVLW	0x80
00025a   6eef     movwf   0xef, 0          	MOVWF	INDF0
00025c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00025e   f004
000260   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000262   f003
000264   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000266   f002
000268   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00026a   f001
00026c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00026e   f000
000270   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000272   ffd9
000274   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usb_configure_endpoints	code
                                           _usb_configure_endpoints:
000aa6   010f     movlb   0xf              	BANKSEL	_UEP1bits
                                           ;	.line	138; main.c	UEP1bits.EPHSHK   = 1;		// EP handshaking on
000aa8   8927     bsf     0x27, 0x4, 0x1   	BSF	_UEP1bits, 4, B
                                           ;	.line	139; main.c	UEP1bits.EPOUTEN  = 1;		// EP OUT enabled
000aaa   8527     bsf     0x27, 0x2, 0x1   	BSF	_UEP1bits, 2, B
                                           ;	.line	140; main.c	UEP1bits.EPINEN   = 1;		// EP IN enabled
000aac   8327     bsf     0x27, 0x1, 0x1   	BSF	_UEP1bits, 1, B
                                           ;	.line	141; main.c	UEP1bits.EPCONDIS = 1;		// control transfers off
000aae   8727     bsf     0x27, 0x3, 0x1   	BSF	_UEP1bits, 3, B
                                           ; #	MOVLW	0x40
                                           ; #	MOVWF	(_ep_bdt + 12), B
                                           ; #	MOVLW	0x40
                                           ;	.line	145; main.c	EP_IN_BD(1).Stat.uc  = 0b01000000;
000ab0   0e40     movlw   0x40             	MOVLW	0x40
000ab2   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	148; main.c	EP_OUT_BD(1).Cnt  = EP1_BUFFER_SIZE;
000ab4   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; removed redundant BANKSEL
000ab6   6f09     movwf   0x9, 0x1         	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	149; main.c	EP_OUT_BD(1).ADDR = PTR16(&bootCmd);
000ab8   0e80     movlw   0x80             	MOVLW	LOW(_bootCmd)
                                           ; removed redundant BANKSEL
000aba   6f0a     movwf   0xa, 0x1         	MOVWF	(_ep_bdt + 10), B
000abc   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd)
                                           ; removed redundant BANKSEL
000abe   6f0b     movwf   0xb, 0x1         	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	151; main.c	EP_OUT_BD(1).Stat.uc = 0b10000000;
000ac0   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000ac2   6f08     movwf   0x8, 0x1         	MOVWF	(_ep_bdt + 8), B
000ac4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__disable_boot	code
                                           _disable_boot:
                                           ;	.line	121; main.c	void disable_boot()
000a56   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000a58   ffe5
000a5a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000a5c   ffe5
000a5e   6acd     clrf    0xcd, 0          	clrf _T1CON ; disable timer 1
000a60   6a65     clrf    0x65, 0          	clrf _UCON ; disable USB
000a62   8494     bsf     0x94, 0x2, 0     	bsf _TRISC, 2 ; led input
000a64   948b     bcf     0x8b, 0x2, 0     	bcf _LATC, 2 ; led off
                                           	
                                           ;	.line	133; main.c	while (big_counter != 0) big_counter--;
000a66   0eff     movlw   0xff             	MOVLW	0xff
000a68   6e00     movwf   0, 0             	MOVWF	r0x00
000a6a   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00115_DS_:
000a6c   5000     movf    0, 0, 0          	MOVF	r0x00, W
000a6e   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
000a70   e004     bz      0xa7a            	BZ	_00118_DS_
000a72   0eff     movlw   0xff             	MOVLW	0xff
000a74   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000a76   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000a78   d7f9     bra     0xa6c            	BRA	_00115_DS_
                                           _00118_DS_:
000a7a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000a7c   f001
000a7e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000a80   f000
000a82   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__set_boot_address	code
                                           _set_boot_address:
                                           ;	.line	116; main.c	TBLPTRU = bootCmd.addru;
000b20   c484     movff   0x484, 0xff8     	MOVFF	(_bootCmd + 4), _TBLPTRU
000b22   fff8
                                           ;	.line	117; main.c	TBLPTRH = bootCmd.addrh;
000b24   c483     movff   0x483, 0xff7     	MOVFF	(_bootCmd + 3), _TBLPTRH
000b26   fff7
                                           ;	.line	118; main.c	TBLPTRL = bootCmd.addrl;
000b28   c482     movff   0x482, 0xff6     	MOVFF	(_bootCmd + 2), _TBLPTRL
000b2a   fff6
000b2c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__start_write	code
                                           _start_write:
000b0c   84a6     bsf     0xa6, 0x2, 0     	bsf _EECON1, 2 ; EECON1bits.WREN = 1; allows write cycles to Flash program memory
000b0e   9ef2     bcf     0xf2, 0x7, 0     	bcf _INTCON, 7 ; INTCONbits.GIE = 0 ; disable interrupts (activated in startup sequence)
000b10   0e55     movlw   0x55             	movlw 0x55
000b12   6ea7     movwf   0xa7, 0          	movwf _EECON2 ; EECON2 = 0x55;
000b14   0eaa     movlw   0xaa             	movlw 0xAA
000b16   6ea7     movwf   0xa7, 0          	movwf _EECON2 ; EECON2 = 0xAA;
000b18   82a6     bsf     0xa6, 0x1, 0     	bsf _EECON1, 1 ; EECON1bits.WR = 1; start flash/eeprom writing
000b1a   94a6     bcf     0xa6, 0x2, 0     	bcf _EECON1, 2 ; EECON1bits.WREN = 0; inhibits write cycles to Flash program memory
000b1c   8ef2     bsf     0xf2, 0x7, 0     	bsf _INTCON, 7 ; INTCONbits.GIE = 1 ; re-enable interrupts
                                           	
000b1e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           	CONFIG	WPDIS=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	WPFP=PAGE_1
                                           ; ; Starting pCode block
                                           	CONFIG	WPEND=PAGE_0
                                           ; ; Starting pCode block
                                           	CONFIG	WPCFG=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	IOL1WAY=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	MSSP7B_EN=MSK7
                                           ; ; Starting pCode block
                                           	CONFIG	DSWDTOSC=INTOSCREF
                                           ; ; Starting pCode block
                                           	CONFIG	RTCOSC=T1OSCREF
                                           ; ; Starting pCode block
                                           	CONFIG	DSBOREN=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	DSWDTEN=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	DSWDTPS=8192
                                           ; ; Starting pCode block
                                           	CONFIG	WDTPS=32768
                                           ; ; Starting pCode block
                                           	CONFIG	T1DIG=ON
                                           ; ; Starting pCode block
                                           	CONFIG	LPT1OSC=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	FCMEN=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	IESO=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	CP0=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	XINST=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	STVREN=ON
                                           ; ; Starting pCode block
                                           	CONFIG	WDTEN=OFF
                                           ; ; Starting pCode block
                                           	CONFIG	OSC=HSPLL
                                           ; ; Starting pCode block
                                           	CONFIG	CPUDIV=OSC1
                                           ; ; Starting pCode block
                                           	CONFIG	PLLDIV=2
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _device_descriptor:
0009f2   0112     movlb   0x12             	DB	0x12, 0x01, 0x00, 0x02, 0x02, 0x00, 0x00, 0x40, 0xd8, 0x04, 0xaa, 0xfe
0009f4   0200     mulwf   0, 0             
0009f6   0002     dw      0x2              
0009f8   4000     rrncf   0, 0, 0          
0009fa   04d8     decf    0xd8, 0, 0       
0009fc   feaa     dw      0xfeaa           
0009fe   0001     dw      0x1              	DB	0x01, 0x00, 0x00, 0x00, 0x00, 0x01
000a00   0000     nop                      
000a02   0100     movlb   0                
                                           ; ; Starting pCode block for Ival
                                           _configuration_descriptor:
000a04   0209     mulwf   0x9, 0           	DB	0x09, 0x02, 0x20, 0x00, 0x01, 0x01, 0x00, 0x03, 0x14, 0x09, 0x04, 0x00
000a06   0020     dw      0x20             
000a08   0101     movlb   0x1              
000a0a   0300     mulwf   0, 0x1           
000a0c   0914     iorlw   0x14             
000a0e   0004     clrwdt                   
000a10   0200     mulwf   0, 0             	DB	0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x07, 0x05, 0x01, 0x02, 0x40, 0x00
000a12   0000     nop                      
000a14   0000     nop                      
000a16   0507     decf    0x7, 0, 0x1      
000a18   0201     mulwf   0x1, 0           
000a1a   0040     dw      0x40             
000a1c   0700     decf    0, 0x1, 0x1      	DB	0x00, 0x07, 0x05, 0x81, 0x02, 0x40, 0x00, 0x00
000a1e   8105     bsf     0x5, 0, 0x1      
000a20   4002     rrncf   0x2, 0, 0        
000a22   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  942 (0x03ae) bytes ( 0.72%)
                                           ;           	  471 (0x01d7) words
                                           ; udata size:	  255 (0x00ff) bytes ( 7.24%)
                                           ; access size:	    5 (0x0005) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.0 #8004 (Jul  4 2012) (Linux)
                                           ; This file was generated Wed Jul  4 21:30:28 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_bootCmd
                                           	global	_deviceAddress
                                           	global	_selfPowered
                                           	global	_EnableUSBModule
                                           	global	_ProcessUSBTransactions
                                           	global	_deviceState
                                           	global	_currentConfiguration
                                           	global	_ctrlTransferStage
                                           	global	_requestHandled
                                           	global	_outPtr
                                           	global	_inPtr
                                           	global	_wCount
                                           	global	_ep_bdt
                                           	global	_SetupPacket
                                           	global	_controlTransferBuffer
                                           	global	_ProcessStandardRequest
                                           	global	_InDataStage
                                           	global	_OutDataStage
                                           	global	_SetupStage
                                           	global	_WaitForSetupStage
                                           	global	_ProcessControlTransfer
                                           	global	_UnSuspend
                                           	global	_BusReset
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	__gptrget1
                                           	extern	__gptrput1
                                           	extern	_PPSCONbits
                                           	extern	_UEP0bits
                                           	extern	_UEP1bits
                                           	extern	_UEP2bits
                                           	extern	_UEP3bits
                                           	extern	_UEP4bits
                                           	extern	_UEP5bits
                                           	extern	_UEP6bits
                                           	extern	_UEP7bits
                                           	extern	_UEP8bits
                                           	extern	_UEP9bits
                                           	extern	_UEP10bits
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_UIEbits
                                           	extern	_UEIEbits
                                           	extern	_UADDRbits
                                           	extern	_UCFGbits
                                           	extern	_PADCFG1bits
                                           	extern	_REFOCONbits
                                           	extern	_RTCCALbits
                                           	extern	_RTCCFGbits
                                           	extern	_ODCON3bits
                                           	extern	_ODCON2bits
                                           	extern	_ODCON1bits
                                           	extern	_ANCON0bits
                                           	extern	_ANCON1bits
                                           	extern	_DSWAKELbits
                                           	extern	_DSWAKEHbits
                                           	extern	_DSCONLbits
                                           	extern	_DSCONHbits
                                           	extern	_TCLKCONbits
                                           	extern	_CVRCONbits
                                           	extern	_PMSTATLbits
                                           	extern	_PMSTATHbits
                                           	extern	_PMELbits
                                           	extern	_PMEHbits
                                           	extern	_PMMODELbits
                                           	extern	_PMMODEHbits
                                           	extern	_PMCONLbits
                                           	extern	_PMCONHbits
                                           	extern	_UFRMLbits
                                           	extern	_UFRMHbits
                                           	extern	_UIRbits
                                           	extern	_UEIRbits
                                           	extern	_USTATbits
                                           	extern	_UCONbits
                                           	extern	_PMADDRHbits
                                           	extern	_CMSTATbits
                                           	extern	_CMSTATUSbits
                                           	extern	_SSP2CON2bits
                                           	extern	_SSP2CON1bits
                                           	extern	_SSP2STATbits
                                           	extern	_SSP2ADDbits
                                           	extern	_T4CONbits
                                           	extern	_T3CONbits
                                           	extern	_BAUDCON2bits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTDbits
                                           	extern	_PORTEbits
                                           	extern	_HLVDCONbits
                                           	extern	_DMACON2bits
                                           	extern	_DMACON1bits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_LATDbits
                                           	extern	_LATEbits
                                           	extern	_ALRMRPTbits
                                           	extern	_ALRMCFGbits
                                           	extern	_TRISAbits
                                           	extern	_TRISBbits
                                           	extern	_TRISCbits
                                           	extern	_TRISDbits
                                           	extern	_TRISEbits
                                           	extern	_T3GCONbits
                                           	extern	_T1GCONbits
                                           	extern	_OSCTUNEbits
                                           	extern	_RCSTA2bits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_TXSTA2bits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCONHbits
                                           	extern	_CCP2CONbits
                                           	extern	_ECCP2CONbits
                                           	extern	_ECCP2DELbits
                                           	extern	_PWM2CONbits
                                           	extern	_ECCP2ASbits
                                           	extern	_PSTR2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ECCP1DELbits
                                           	extern	_PWM1CONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_PSTR1CONbits
                                           	extern	_WDTCONbits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1ADDbits
                                           	extern	_SSPADDbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_CM2CONbits
                                           	extern	_CM2CON1bits
                                           	extern	_CM1CONbits
                                           	extern	_CM1CON1bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
