gplink-1.2.0 #983 (Jul 12 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 4-3-2014  15:53:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Thu Apr  3 15:53:19 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f47j53
                                           ;	.line	75; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISA = 0x00;
0014ec   6a92     clrf    0x92, 0          	CLRF	_TRISA
                                           ;	.line	77; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISB = 0x00;
0014ee   6a93     clrf    0x93, 0          	CLRF	_TRISB
                                           ;	.line	79; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC0 = 0x00;
0014f0   9094     bcf     0x94, 0, 0       	BCF	_TRISCbits, 0
                                           ;	.line	80; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC1 = 0x00;
0014f2   9294     bcf     0x94, 0x1, 0     	BCF	_TRISCbits, 1
                                           ;	.line	81; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC2 = 0x00;
0014f4   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	82; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC6 = 0x00;
0014f6   9c94     bcf     0x94, 0x6, 0     	BCF	_TRISCbits, 6
                                           ;	.line	83; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC7 = 0x00;
0014f8   9e94     bcf     0x94, 0x7, 0     	BCF	_TRISCbits, 7
                                           ;	.line	87; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISD = 0x00; 
0014fa   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	88; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISE = 0x00; 
0014fc   6a96     clrf    0x96, 0          	CLRF	_TRISE
                                           ;	.line	92; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	PORTA  = 0x00;
0014fe   6a80     clrf    0x80, 0          	CLRF	_PORTA
                                           ;	.line	93; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	PORTB  = 0x00;
001500   6a81     clrf    0x81, 0          	CLRF	_PORTB
                                           ;	.line	94; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	PORTC  = 0x00;
001502   6a82     clrf    0x82, 0          	CLRF	_PORTC
                                           ;	.line	98; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	PORTD  = 0x00; 
001504   6a83     clrf    0x83, 0          	CLRF	_PORTD
                                           ;	.line	99; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	PORTE  = 0x00; 
001506   6a84     clrf    0x84, 0          	CLRF	_PORTE
001508   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	409; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	void toggle(unsigned char pin)
001474   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001476   ffe5
001478   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00147a   ffd9
00147c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00147e   ffe5
001480   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001482   ffe5
001484   0e02     movlw   0x2              	MOVLW	0x02
001486   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001488   f000
                                           ;	.line	422; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	state = digitalread(pin);
00148a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00148c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00148e   ec60     call    0x10c0, 0        	CALL	_digitalread
001490   f008
001492   6e01     movwf   0x1, 0           	MOVWF	r0x01
001494   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	423; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	digitalwrite(pin, state^1);
001496   7001     btg     0x1, 0, 0        	BTG	r0x01, 0
001498   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00149a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00149c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00149e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014a0   ec31     call    0xe62, 0         	CALL	_digitalwrite
0014a2   f007
0014a4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0014a6   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0014a8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0014aa   f001
0014ac   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0014ae   f000
0014b0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0014b2   ffd9
0014b4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	363; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	void pinmode(unsigned char pin, unsigned char state)
000c04   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000c06   ffe5
000c08   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000c0a   ffd9
000c0c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000c0e   ffe5
000c10   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000c12   ffe5
000c14   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000c16   ffe5
000c18   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000c1a   ffe5
000c1c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000c1e   ffe5
000c20   0e02     movlw   0x2              	MOVLW	0x02
000c22   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000c24   f000
000c26   0e03     movlw   0x3              	MOVLW	0x03
000c28   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000c2a   f001
                                           ;	.line	365; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	switch (port[pin])
000c2c   0e24     movlw   0x24             	MOVLW	LOW(_port)
000c2e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000c30   6e02     movwf   0x2, 0           	MOVWF	r0x02
000c32   6a03     clrf    0x3, 0           	CLRF	r0x03
000c34   0e13     movlw   0x13             	MOVLW	HIGH(_port)
000c36   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000c38   6a04     clrf    0x4, 0           	CLRF	r0x04
000c3a   0e00     movlw   0                	MOVLW	UPPER(_port)
000c3c   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000c3e   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000c40   fff6
000c42   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000c44   fff7
000c46   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000c48   fff8
000c4a   0009     tblrd   *+               	TBLRD*+	
000c4c   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000c4e   f002
000c50   0e05     movlw   0x5              	MOVLW	0x05
000c52   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
000c54   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000c56   d0f8     bra     0xe48            	BRA	_00266_DS_
000c58   6afa     clrf    0xfa, 0          	CLRF	PCLATH
000c5a   6afb     clrf    0xfb, 0          	CLRF	PCLATU
000c5c   3402     rlcf    0x2, 0, 0        	RLCF	r0x02, W
000c5e   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
000c60   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
000c62   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
000c64   0bfc     andlw   0xfc             	ANDLW	0xfc
000c66   0f76     addlw   0x76             	ADDLW	LOW(_00287_DS_)
000c68   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c6a   0e0c     movlw   0xc              	MOVLW	HIGH(_00287_DS_)
000c6c   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
000c6e   0e00     movlw   0                	MOVLW	UPPER(_00287_DS_)
000c70   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
000c72   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
000c74   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00287_DS_:
000c76   ef45     goto    0xc8a            	GOTO	_00245_DS_
000c78   f006
000c7a   ef72     goto    0xce4            	GOTO	_00249_DS_
000c7c   f006
000c7e   ef9f     goto    0xd3e            	GOTO	_00253_DS_
000c80   f006
000c82   efcc     goto    0xd98            	GOTO	_00257_DS_
000c84   f006
000c86   eff9     goto    0xdf2            	GOTO	_00261_DS_
000c88   f006
                                           _00245_DS_:
                                           ;	.line	367; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pA: if (state) TRISA=TRISA | mask[pin];
000c8a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000c8c   e015     bz      0xcb8            	BZ	_00247_DS_
000c8e   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000c90   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000c92   6e02     movwf   0x2, 0           	MOVWF	r0x02
000c94   6a03     clrf    0x3, 0           	CLRF	r0x03
000c96   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000c98   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000c9a   6a04     clrf    0x4, 0           	CLRF	r0x04
000c9c   0e00     movlw   0                	MOVLW	UPPER(_mask)
000c9e   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000ca0   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000ca2   fff6
000ca4   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000ca6   fff7
000ca8   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000caa   fff8
000cac   0009     tblrd   *+               	TBLRD*+	
000cae   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000cb0   f002
000cb2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000cb4   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
000cb6   d0c8     bra     0xe48            	BRA	_00266_DS_
                                           _00247_DS_:
                                           ;	.line	368; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else TRISA=TRISA & (255-mask[pin]);
000cb8   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000cba   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000cbc   6e02     movwf   0x2, 0           	MOVWF	r0x02
000cbe   6a03     clrf    0x3, 0           	CLRF	r0x03
000cc0   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000cc2   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000cc4   6a04     clrf    0x4, 0           	CLRF	r0x04
000cc6   0e00     movlw   0                	MOVLW	UPPER(_mask)
000cc8   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000cca   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000ccc   fff6
000cce   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000cd0   fff7
000cd2   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000cd4   fff8
000cd6   0009     tblrd   *+               	TBLRD*+	
000cd8   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000cda   f002
000cdc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000cde   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
000ce0   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
                                           ;	.line	369; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	break;
000ce2   d0b2     bra     0xe48            	BRA	_00266_DS_
                                           _00249_DS_:
                                           ;	.line	370; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pB: if (state) TRISB=TRISB | mask[pin];
000ce4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000ce6   e015     bz      0xd12            	BZ	_00251_DS_
000ce8   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000cea   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000cec   6e02     movwf   0x2, 0           	MOVWF	r0x02
000cee   6a03     clrf    0x3, 0           	CLRF	r0x03
000cf0   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000cf2   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000cf4   6a04     clrf    0x4, 0           	CLRF	r0x04
000cf6   0e00     movlw   0                	MOVLW	UPPER(_mask)
000cf8   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000cfa   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000cfc   fff6
000cfe   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000d00   fff7
000d02   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000d04   fff8
000d06   0009     tblrd   *+               	TBLRD*+	
000d08   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000d0a   f002
000d0c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000d0e   1293     iorwf   0x93, 0x1, 0     	IORWF	_TRISB, F
000d10   d09b     bra     0xe48            	BRA	_00266_DS_
                                           _00251_DS_:
                                           ;	.line	371; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else TRISB=TRISB & (255-mask[pin]);
000d12   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000d14   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000d16   6e02     movwf   0x2, 0           	MOVWF	r0x02
000d18   6a03     clrf    0x3, 0           	CLRF	r0x03
000d1a   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000d1c   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000d1e   6a04     clrf    0x4, 0           	CLRF	r0x04
000d20   0e00     movlw   0                	MOVLW	UPPER(_mask)
000d22   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000d24   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000d26   fff6
000d28   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000d2a   fff7
000d2c   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000d2e   fff8
000d30   0009     tblrd   *+               	TBLRD*+	
000d32   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000d34   f002
000d36   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000d38   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
000d3a   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
                                           ;	.line	372; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	break;
000d3c   d085     bra     0xe48            	BRA	_00266_DS_
                                           _00253_DS_:
                                           ;	.line	373; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pC: if (state) TRISC=TRISC | mask[pin];
000d3e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000d40   e015     bz      0xd6c            	BZ	_00255_DS_
000d42   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000d44   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000d46   6e02     movwf   0x2, 0           	MOVWF	r0x02
000d48   6a03     clrf    0x3, 0           	CLRF	r0x03
000d4a   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000d4c   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000d4e   6a04     clrf    0x4, 0           	CLRF	r0x04
000d50   0e00     movlw   0                	MOVLW	UPPER(_mask)
000d52   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000d54   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000d56   fff6
000d58   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000d5a   fff7
000d5c   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000d5e   fff8
000d60   0009     tblrd   *+               	TBLRD*+	
000d62   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000d64   f002
000d66   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000d68   1294     iorwf   0x94, 0x1, 0     	IORWF	_TRISC, F
000d6a   d06e     bra     0xe48            	BRA	_00266_DS_
                                           _00255_DS_:
                                           ;	.line	374; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else TRISC=TRISC & (255-mask[pin]);
000d6c   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000d6e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000d70   6e02     movwf   0x2, 0           	MOVWF	r0x02
000d72   6a03     clrf    0x3, 0           	CLRF	r0x03
000d74   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000d76   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000d78   6a04     clrf    0x4, 0           	CLRF	r0x04
000d7a   0e00     movlw   0                	MOVLW	UPPER(_mask)
000d7c   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000d7e   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000d80   fff6
000d82   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000d84   fff7
000d86   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000d88   fff8
000d8a   0009     tblrd   *+               	TBLRD*+	
000d8c   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000d8e   f002
000d90   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000d92   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
000d94   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           ;	.line	375; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	break;
000d96   d058     bra     0xe48            	BRA	_00266_DS_
                                           _00257_DS_:
                                           ;	.line	379; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pD: if (state) TRISD=TRISD | mask[pin];
000d98   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000d9a   e015     bz      0xdc6            	BZ	_00259_DS_
000d9c   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000d9e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000da0   6e02     movwf   0x2, 0           	MOVWF	r0x02
000da2   6a03     clrf    0x3, 0           	CLRF	r0x03
000da4   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000da6   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000da8   6a04     clrf    0x4, 0           	CLRF	r0x04
000daa   0e00     movlw   0                	MOVLW	UPPER(_mask)
000dac   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000dae   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000db0   fff6
000db2   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000db4   fff7
000db6   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000db8   fff8
000dba   0009     tblrd   *+               	TBLRD*+	
000dbc   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000dbe   f002
000dc0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000dc2   1295     iorwf   0x95, 0x1, 0     	IORWF	_TRISD, F
000dc4   d041     bra     0xe48            	BRA	_00266_DS_
                                           _00259_DS_:
                                           ;	.line	380; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else TRISD=TRISD & (255-mask[pin]);
000dc6   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000dc8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000dca   6e02     movwf   0x2, 0           	MOVWF	r0x02
000dcc   6a03     clrf    0x3, 0           	CLRF	r0x03
000dce   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000dd0   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000dd2   6a04     clrf    0x4, 0           	CLRF	r0x04
000dd4   0e00     movlw   0                	MOVLW	UPPER(_mask)
000dd6   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
000dd8   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
000dda   fff6
000ddc   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
000dde   fff7
000de0   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
000de2   fff8
000de4   0009     tblrd   *+               	TBLRD*+	
000de6   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
000de8   f002
000dea   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000dec   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
000dee   1695     andwf   0x95, 0x1, 0     	ANDWF	_TRISD, F
                                           ;	.line	381; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	break;
000df0   d02b     bra     0xe48            	BRA	_00266_DS_
                                           _00261_DS_:
                                           ;	.line	382; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	case pE: if (state) TRISE=TRISE | mask[pin];
000df2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000df4   e015     bz      0xe20            	BZ	_00263_DS_
000df6   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000df8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000dfa   6e01     movwf   0x1, 0           	MOVWF	r0x01
000dfc   6a02     clrf    0x2, 0           	CLRF	r0x02
000dfe   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000e00   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
000e02   6a03     clrf    0x3, 0           	CLRF	r0x03
000e04   0e00     movlw   0                	MOVLW	UPPER(_mask)
000e06   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000e08   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
000e0a   fff6
000e0c   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
000e0e   fff7
000e10   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
000e12   fff8
000e14   0009     tblrd   *+               	TBLRD*+	
000e16   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
000e18   f001
000e1a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000e1c   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
000e1e   d014     bra     0xe48            	BRA	_00266_DS_
                                           _00263_DS_:
                                           ;	.line	383; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	else TRISE=TRISE & (255-mask[pin]);
000e20   6a01     clrf    0x1, 0           	CLRF	r0x01
000e22   6a02     clrf    0x2, 0           	CLRF	r0x02
000e24   0e04     movlw   0x4              	MOVLW	LOW(_mask)
000e26   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000e28   0e13     movlw   0x13             	MOVLW	HIGH(_mask)
000e2a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000e2c   0e00     movlw   0                	MOVLW	UPPER(_mask)
000e2e   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
000e30   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
000e32   fff6
000e34   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
000e36   fff7
000e38   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
000e3a   fff8
000e3c   0009     tblrd   *+               	TBLRD*+	
000e3e   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
000e40   f000
000e42   5000     movf    0, 0, 0          	MOVF	r0x00, W
000e44   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
000e46   1696     andwf   0x96, 0x1, 0     	ANDWF	_TRISE, F
                                           _00266_DS_:
                                           ;	.line	386; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	}
000e48   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000e4a   f004
000e4c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000e4e   f003
000e50   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000e52   f002
000e54   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000e56   f001
000e58   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000e5a   f000
000e5c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000e5e   ffd9
000e60   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	314; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	unsigned char digitalread(unsigned char pin)
0010c0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0010c2   ffe5
0010c4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0010c6   ffd9
0010c8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0010ca   ffe5
0010cc   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0010ce   ffe5
0010d0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0010d2   ffe5
0010d4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0010d6   ffe5
0010d8   0e02     movlw   0x2              	MOVLW	0x02
0010da   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0010dc   f000
                                           ;	.line	320; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/digitalw.c	switch (port[pin])
0010de   0e24     movlw   0x24             	MOVLW	LOW(_port)
0010e0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0010e2   6e01     movwf   0x1, 0           	MOVWF	r0x01
0010e4   6a02     clrf    0x2, 0           	CLRF	r0x02
0010e6   0e13     movlw   0x13             	MOVLW	HIGH(_port)
0010e8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0010ea   6a03     clrf    0x3, 0           	CLRF	r0x03
0010ec   0e00     movlw   0                	MOVLW	UPPER(_port)
0010ee   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0010f0   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
0010f2   fff6
