gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  19:04:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 19:04:01 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
004eca   f004
004ecc   0e04     movlw	0x4                	MOVLW	0x04
004ece   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
004ed0   f005
004ed2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
004ed4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004ed6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
004ed8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004eda   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
004edc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004ede   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
004ee0   f005
004ee2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
004ee4   f004
004ee6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
004ee8   f003
004eea   ec02     call	0x3204, 0           	CALL	_serial_print
004eec   f019
004eee   0e03     movlw	0x3                	MOVLW	0x03
004ef0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	221; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	serial_printf("\n\r");
004ef2   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
004ef4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004ef6   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_2)
004ef8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004efa   0eb6     movlw	0xb6               	MOVLW	LOW(__str_2)
004efc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004efe   ecae     call	0x515c, 0           	CALL	_serial_printf
004f00   f028
004f02   0e03     movlw	0x3                	MOVLW	0x03
004f04   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004f06   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
004f08   ffd9
004f0a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_print	code
                                           _serial_print:
                                           ;	.line	180; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	void serial_print(char *fmt,...)
003204   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003206   ffe5
003208   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00320a   ffd9
00320c   0e08     movlw	0x8                	MOVLW	0x08
00320e   5ee1     subwf	0xe1, 0x1, 0       	SUBWF	FSR1L, F
003210   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
003212   06e2     decf	0xe2, 0x1, 0        	DECF	FSR1H, F
003214   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003216   ffe5
003218   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00321a   ffe5
00321c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00321e   ffe5
003220   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003222   ffe5
                                           ;	.line	186; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	va_start(ap,fmt);
003224   0e02     movlw	0x2                	MOVLW	0x02
003226   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
003228   6e00     movwf	0, 0               	MOVWF	r0x00
00322a   0e00     movlw	0                  	MOVLW	0x00
00322c   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
00322e   6e01     movwf	0x1, 0             	MOVWF	r0x01
003230   0e03     movlw	0x3                	MOVLW	0x03
003232   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003234   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003236   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	187; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	s=va_start(ap,fmt);
003238   0e80     movlw	0x80               	MOVLW	0x80
                                           ;	.line	189; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	switch (*s)
00323a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00323c   ffe9
00323e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
003240   fff3
003242   ec29     call	0x52, 0             	CALL	__gptrget1
003244   f000
003246   6e00     movwf	0, 0               	MOVWF	r0x00
003248   5000     movf	0, 0, 0             	MOVF	r0x00, W
00324a   e101     bnz	0x324e               	BNZ	_01038_DS_
00324c   d05b     bra	0x3304               	BRA	_01025_DS_
                                           _01038_DS_:
00324e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003250   0a02     xorlw	0x2                	XORLW	0x02
003252   e101     bnz	0x3256               	BNZ	_01040_DS_
003254   d0b7     bra	0x33c4               	BRA	_01027_DS_
                                           _01040_DS_:
003256   5000     movf	0, 0, 0             	MOVF	r0x00, W
003258   0a08     xorlw	0x8                	XORLW	0x08
00325a   e101     bnz	0x325e               	BNZ	_01042_DS_
00325c   d075     bra	0x3348               	BRA	_01026_DS_
                                           _01042_DS_:
00325e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003260   0a0a     xorlw	0xa                	XORLW	0x0a
003262   e004     bz	0x326c                	BZ	_01023_DS_
003264   5000     movf	0, 0, 0             	MOVF	r0x00, W
003266   0a10     xorlw	0x10               	XORLW	0x10
003268   e027     bz	0x32b8                	BZ	_01024_DS_
00326a   d0ea     bra	0x3440               	BRA	_01028_DS_
                                           _01023_DS_:
                                           ;	.line	191; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case DEC:       serial_printf("%d",(int)fmt);
00326c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00326e   ffe5
003270   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003272   ffe5
003274   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003276   ffe5
003278   0e02     movlw	0x2                	MOVLW	0x02
00327a   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00327c   f004
00327e   0e03     movlw	0x3                	MOVLW	0x03
003280   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003282   f005
003284   0e04     movlw	0x4                	MOVLW	0x04
003286   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
003288   f006
00328a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00328c   6e00     movwf	0, 0               	MOVWF	r0x00
00328e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003290   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003292   f006
003294   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003296   f005
003298   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00329a   f004
00329c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00329e   5000     movf	0, 0, 0             	MOVF	r0x00, W
0032a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032a2   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
0032a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032a6   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_3)
0032a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032aa   0eba     movlw	0xba               	MOVLW	LOW(__str_3)
0032ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032ae   ecae     call	0x515c, 0           	CALL	_serial_printf
0032b0   f028
0032b2   0e05     movlw	0x5                	MOVLW	0x05
0032b4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	192; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;
0032b6   d0f8     bra	0x34a8               	BRA	_01030_DS_
                                           _01024_DS_:
                                           ;	.line	193; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case HEX: 		serial_printf("%x",(int)fmt);
0032b8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0032ba   ffe5
0032bc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0032be   ffe5
0032c0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0032c2   ffe5
0032c4   0e02     movlw	0x2                	MOVLW	0x02
0032c6   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0032c8   f004
0032ca   0e03     movlw	0x3                	MOVLW	0x03
0032cc   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0032ce   f005
0032d0   0e04     movlw	0x4                	MOVLW	0x04
0032d2   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
0032d4   f006
0032d6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0032d8   6e00     movwf	0, 0               	MOVWF	r0x00
0032da   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0032dc   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0032de   f006
0032e0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0032e2   f005
0032e4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0032e6   f004
0032e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0032ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032ee   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
0032f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032f2   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_4)
0032f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032f6   0ebe     movlw	0xbe               	MOVLW	LOW(__str_4)
0032f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032fa   ecae     call	0x515c, 0           	CALL	_serial_printf
0032fc   f028
0032fe   0e05     movlw	0x5                	MOVLW	0x05
003300   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	194; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;
003302   d0d2     bra	0x34a8               	BRA	_01030_DS_
                                           _01025_DS_:
                                           ;	.line	195; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case BYTE: 		serial_printf("%d",(unsigned char)fmt);
003304   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003306   ffe5
003308   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00330a   ffe5
00330c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00330e   ffe5
003310   0e02     movlw	0x2                	MOVLW	0x02
003312   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003314   f004
003316   0e03     movlw	0x3                	MOVLW	0x03
003318   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
00331a   f005
00331c   0e04     movlw	0x4                	MOVLW	0x04
00331e   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
003320   f006
003322   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003324   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003326   f006
003328   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00332a   f005
00332c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00332e   f004
003330   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003332   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
003334   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003336   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_3)
003338   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00333a   0eba     movlw	0xba               	MOVLW	LOW(__str_3)
00333c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00333e   ecae     call	0x515c, 0           	CALL	_serial_printf
003340   f028
003342   0e04     movlw	0x4                	MOVLW	0x04
003344   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	196; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;
003346   d0b0     bra	0x34a8               	BRA	_01030_DS_
                                           _01026_DS_:
                                           ;	.line	197; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case OCT:     uitoa((int)fmt,chaine,8);
003348   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00334a   ffe5
00334c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00334e   ffe5
003350   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003352   ffe5
003354   0e02     movlw	0x2                	MOVLW	0x02
003356   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003358   f004
00335a   0e03     movlw	0x3                	MOVLW	0x03
00335c   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
00335e   f005
003360   0e04     movlw	0x4                	MOVLW	0x04
003362   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
003364   f006
003366   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003368   6e00     movwf	0, 0               	MOVWF	r0x00
00336a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00336c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00336e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003370   f006
003372   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003374   f005
003376   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003378   f004
00337a   0ef9     movlw	0xf9               	MOVLW	0xf9
00337c   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
00337e   6e02     movwf	0x2, 0             	MOVWF	r0x02
003380   0eff     movlw	0xff               	MOVLW	0xff
003382   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
003384   6e03     movwf	0x3, 0             	MOVWF	r0x03
003386   0e08     movlw	0x8                	MOVLW	0x08
003388   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00338a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00338c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00338e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003390   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003392   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003394   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003396   5000     movf	0, 0, 0             	MOVF	r0x00, W
003398   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00339a   ec0a     call	0x5014, 0           	CALL	_uitoa
00339c   f028
00339e   0e05     movlw	0x5                	MOVLW	0x05
0033a0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	198; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	serial_printf(chaine);
0033a2   0ef9     movlw	0xf9               	MOVLW	0xf9
0033a4   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
0033a6   6e00     movwf	0, 0               	MOVWF	r0x00
0033a8   0eff     movlw	0xff               	MOVLW	0xff
0033aa   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVWF	r0x01
0033ac   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
0033ae   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0033b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033b2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0033b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033b6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0033b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033ba   ecae     call	0x515c, 0           	CALL	_serial_printf
0033bc   f028
0033be   0e03     movlw	0x3                	MOVLW	0x03
0033c0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	199; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;
0033c2   d072     bra	0x34a8               	BRA	_01030_DS_
                                           _01027_DS_:
                                           ;	.line	200; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	case BIN:       uitoa((int)fmt,chaine,2);
0033c4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0033c6   ffe5
0033c8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0033ca   ffe5
0033cc   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0033ce   ffe5
0033d0   0e02     movlw	0x2                	MOVLW	0x02
0033d2   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0033d4   f004
0033d6   0e03     movlw	0x3                	MOVLW	0x03
0033d8   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0033da   f005
0033dc   0e04     movlw	0x4                	MOVLW	0x04
0033de   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
0033e0   f006
0033e2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0033e4   6e00     movwf	0, 0               	MOVWF	r0x00
0033e6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0033e8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0033ea   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0033ec   f006
0033ee   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0033f0   f005
0033f2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0033f4   f004
0033f6   0ef9     movlw	0xf9               	MOVLW	0xf9
0033f8   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
0033fa   6e02     movwf	0x2, 0             	MOVWF	r0x02
0033fc   0eff     movlw	0xff               	MOVLW	0xff
0033fe   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
003400   6e03     movwf	0x3, 0             	MOVWF	r0x03
003402   0e02     movlw	0x2                	MOVLW	0x02
003404   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003406   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003408   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00340a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00340c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00340e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003410   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003412   5000     movf	0, 0, 0             	MOVF	r0x00, W
003414   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003416   ec0a     call	0x5014, 0           	CALL	_uitoa
003418   f028
00341a   0e05     movlw	0x5                	MOVLW	0x05
00341c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	201; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	serial_printf(chaine);
00341e   0ef9     movlw	0xf9               	MOVLW	0xf9
003420   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
003422   6e00     movwf	0, 0               	MOVWF	r0x00
003424   0eff     movlw	0xff               	MOVLW	0xff
003426   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVWF	r0x01
003428   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
00342a   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00342c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00342e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003430   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003432   5000     movf	0, 0, 0             	MOVF	r0x00, W
003434   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003436   ecae     call	0x515c, 0           	CALL	_serial_printf
003438   f028
00343a   0e03     movlw	0x3                	MOVLW	0x03
00343c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	202; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	break;           
00343e   d034     bra	0x34a8               	BRA	_01030_DS_
                                           _01028_DS_:
                                           ;	.line	203; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	default:	serial_printf(fmt);
003440   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003442   ffe5
003444   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003446   ffe5
003448   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00344a   ffe5
00344c   0e02     movlw	0x2                	MOVLW	0x02
00344e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003450   f004
003452   0e03     movlw	0x3                	MOVLW	0x03
003454   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003456   f005
003458   0e04     movlw	0x4                	MOVLW	0x04
00345a   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
00345c   f006
00345e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003460   f006
003462   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003464   f005
003466   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003468   f004
00346a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00346c   ffe5
00346e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003470   ffe5
003472   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003474   ffe5
003476   0e02     movlw	0x2                	MOVLW	0x02
003478   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00347a   f004
00347c   0e03     movlw	0x3                	MOVLW	0x03
00347e   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003480   f005
003482   0e04     movlw	0x4                	MOVLW	0x04
003484   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
003486   f006
003488   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00348a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00348c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00348e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003490   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003492   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003494   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003496   f006
003498   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00349a   f005
00349c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00349e   f004
0034a0   ecae     call	0x515c, 0           	CALL	_serial_printf
0034a2   f028
0034a4   0e03     movlw	0x3                	MOVLW	0x03
0034a6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _01030_DS_:
                                           ;	.line	207; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	va_end(ap);
0034a8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0034aa   f003
0034ac   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0034ae   f002
0034b0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0034b2   f001
0034b4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0034b6   f000
0034b8   6ee6     movwf	0xe6, 0            	MOVWF	POSTINC1
0034ba   0e07     movlw	0x7                	MOVLW	0x07
0034bc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0034be   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0034c0   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
0034c2   1ee8     comf	0xe8, 0x1, 0        	COMF	WREG, F
0034c4   50e3     movf	0xe3, 0, 0          	MOVF	PLUSW1, W
0034c6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0034c8   ffd9
0034ca   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_getstring	code
                                           _serial_getstring:
                                           ;	.line	159; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	u8 * serial_getstring()
004df4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004df6   ffe5
004df8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
004dfa   ffe5
004dfc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
004dfe   ffe5
004e00   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
004e02   ffe5
                                           ;	.line	166; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	do {
004e04   6a00     clrf	0, 0                	CLRF	r0x00
                                           _01009_DS_:
                                           ;	.line	167; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	c = serial_getkey();
004e06   ec44     call	0x5488, 0           	CALL	_serial_getkey
004e08   f02a
004e0a   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ;	.line	168; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/serial.c	serial_printf("%c", c);
004e0c   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
004e0e   f002
004e10   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
004e12   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004e14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e16   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
004e18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e1a   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_7)
004e1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
