gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 3-16-2013  00:20:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8392 (Jan 21 2013) (Linux)
                                           ; This file was generated Sat Mar 16 00:20:56 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
003030   f001
003032   0e08     movlw   0x8              	MOVLW	0x08
003034   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003036   5000     movf    0, 0, 0          	MOVF	r0x00, W
003038   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
00303a   e126     bnz     0x3088           	BNZ	_02126_DS_
00303c   0103     movlb   0x3              	BANKSEL	_i
                                           ;	.line	178; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	for (i=0;i<=TotalPines;i++){
00303e   6b71     clrf    0x71, 0x1        	CLRF	_i, B
                                           ; removed redundant BANKSEL
003040   6b72     clrf    0x72, 0x1        	CLRF	(_i + 1), B
                                           _02197_DS_:
003042   0103     movlb   0x3              	BANKSEL	_i
                                           ;	.line	179; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	pinmode(i,OUTPUT);
003044   5171     movf    0x71, 0, 0x1     	MOVF	_i, W, B
003046   6e00     movwf   0, 0             	MOVWF	r0x00
003048   0e00     movlw   0                	MOVLW	0x00
00304a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00304c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00304e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003050   ec64     call    0x66c8, 0        	CALL	_pinmode
003052   f033
003054   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003056   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
003058   0103     movlb   0x3              	BANKSEL	_i
                                           ;	.line	180; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	digitalwrite(i,LOW);
00305a   5171     movf    0x71, 0, 0x1     	MOVF	_i, W, B
00305c   6e00     movwf   0, 0             	MOVWF	r0x00
00305e   0e00     movlw   0                	MOVLW	0x00
003060   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003062   5000     movf    0, 0, 0          	MOVF	r0x00, W
003064   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003066   eccd     call    0x679a, 0        	CALL	_digitalwrite
003068   f033
00306a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00306c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00306e   0103     movlb   0x3              	BANKSEL	_i
                                           ;	.line	178; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	for (i=0;i<=TotalPines;i++){
003070   3f71     incfsz  0x71, 0x1, 0x1   	INCFSZ	_i, F, B
003072   d001     bra     0x3076           	BRA	_132466_DS_
                                           ; removed redundant BANKSEL
003074   2b72     incf    0x72, 0x1, 0x1   	INCF	(_i + 1), F, B
                                           _132466_DS_:
003076   0103     movlb   0x3              	BANKSEL	(_i + 1)
003078   5172     movf    0x72, 0, 0x1     	MOVF	(_i + 1), W, B
00307a   0f80     addlw   0x80             	ADDLW	0x80
00307c   0f80     addlw   0x80             	ADDLW	0x80
00307e   e102     bnz     0x3084           	BNZ	_02436_DS_
003080   0e12     movlw   0x12             	MOVLW	0x12
                                           ; removed redundant BANKSEL
003082   5d71     subwf   0x71, 0, 0x1     	SUBWF	_i, W, B
                                           _02436_DS_:
003084   e3de     bnc     0x3042           	BNC	_02197_DS_
003086   d027     bra     0x30d6           	BRA	_02199_DS_
                                           _02126_DS_:
                                           ;	.line	184; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	else if (strncmp(lectura, "reset", 5)==0)
003088   0e02     movlw   0x2              	MOVLW	HIGH(_lectura)
00308a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00308c   0ed9     movlw   0xd9             	MOVLW	LOW(_lectura)
00308e   6e00     movwf   0, 0             	MOVWF	r0x00
003090   0e80     movlw   0x80             	MOVLW	0x80
003092   6e02     movwf   0x2, 0           	MOVWF	r0x02
003094   0e00     movlw   0                	MOVLW	UPPER(__str_30)
003096   6e05     movwf   0x5, 0           	MOVWF	r0x05
003098   0e3f     movlw   0x3f             	MOVLW	HIGH(__str_30)
00309a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00309c   0eee     movlw   0xee             	MOVLW	LOW(__str_30)
00309e   6e03     movwf   0x3, 0           	MOVWF	r0x03
0030a0   0e00     movlw   0                	MOVLW	0x00
0030a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0030a4   0e05     movlw   0x5              	MOVLW	0x05
0030a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0030a8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0030aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0030ac   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0030ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0030b0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0030b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0030b4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0030b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0030b8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0030ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0030bc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0030be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0030c0   ec21     call    0x6042, 0        	CALL	_strncmp
0030c2   f030
0030c4   6e00     movwf   0, 0             	MOVWF	r0x00
0030c6   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0030c8   f001
0030ca   0e08     movlw   0x8              	MOVLW	0x08
0030cc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0030ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0030d0   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
0030d2   e101     bnz     0x30d6           	BNZ	_02199_DS_
0030d4   00ff     reset                    	reset 
                                           _02199_DS_:
0030d6   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0030d8   f005
0030da   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0030dc   f004
0030de   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0030e0   f003
0030e2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0030e4   f002
0030e6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0030e8   f001
0030ea   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0030ec   f000
0030ee   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0030f0   ffd9
0030f2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__leer_cadena	code
                                           _leer_cadena:
                                           ;	.line	19; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	void leer_cadena() {
0073a6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0073a8   ffe5
0073aa   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0073ac   ffe5
0073ae   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0073b0   ffe5
0073b2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0073b4   ffe5
0073b6   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0073b8   ffe5
                                           ;	.line	22; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	int cont=1;
0073ba   0e01     movlw   0x1              	MOVLW	0x01
0073bc   6e00     movwf   0, 0             	MOVWF	r0x00
0073be   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _02061_DS_:
                                           ;	.line	23; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	while (cont){    
0073c0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0073c2   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
0073c4   e01b     bz      0x73fc           	BZ	_02063_DS_
                                           ;	.line	24; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	receivedbyte=CDCgets(valor_leido);
0073c6   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0073c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0073ca   0e02     movlw   0x2              	MOVLW	HIGH(_leer_cadena_valor_leido_1_305)
0073cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0073ce   0ec4     movlw   0xc4             	MOVLW	LOW(_leer_cadena_valor_leido_1_305)
0073d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0073d2   ec63     call    0x5ac6, 0        	CALL	_CDCgets
0073d4   f02d
0073d6   6e02     movwf   0x2, 0           	MOVWF	r0x02
0073d8   0e03     movlw   0x3              	MOVLW	0x03
0073da   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	25; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	valor_leido[receivedbyte]=0;
0073dc   0ec4     movlw   0xc4             	MOVLW	LOW(_leer_cadena_valor_leido_1_305)
0073de   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
0073e0   6e03     movwf   0x3, 0           	MOVWF	r0x03
0073e2   6a04     clrf    0x4, 0           	CLRF	r0x04
0073e4   0e02     movlw   0x2              	MOVLW	HIGH(_leer_cadena_valor_leido_1_305)
0073e6   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0073e8   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0073ea   ffe9
0073ec   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0073ee   ffea
0073f0   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	26; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	if (receivedbyte>0) cont=0;}
0073f2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0073f4   e0e5     bz      0x73c0           	BZ	_02061_DS_
0073f6   6a00     clrf    0, 0             	CLRF	r0x00
0073f8   6a01     clrf    0x1, 0           	CLRF	r0x01
0073fa   d7e2     bra     0x73c0           	BRA	_02061_DS_
                                           _02063_DS_:
                                           ;	.line	27; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	strcpy(lectura,valor_leido);}
0073fc   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
0073fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
007400   0e02     movlw   0x2              	MOVLW	HIGH(_leer_cadena_valor_leido_1_305)
007402   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
007404   0ec4     movlw   0xc4             	MOVLW	LOW(_leer_cadena_valor_leido_1_305)
007406   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
007408   0e80     movlw   0x80             	MOVLW	0x80
00740a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00740c   0e02     movlw   0x2              	MOVLW	HIGH(_lectura)
00740e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
007410   0ed9     movlw   0xd9             	MOVLW	LOW(_lectura)
007412   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
007414   ec9f     call    0x693e, 0        	CALL	_strcpy
007416   f034
007418   0e06     movlw   0x6              	MOVLW	0x06
00741a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00741c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00741e   f004
007420   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
007422   f003
007424   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
007426   f002
007428   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00742a   f001
00742c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00742e   f000
007430   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	17; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	}
007a7a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IOsetRemap	code
                                           _IOsetRemap:
                                           ;	.line	157; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/io.c	void IOsetRemap(void)
007a42   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
007a44   ffe5
007a46   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
007a48   ffd9
007a4a   0000     nop                      	nop 
007a4c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
007a4e   ffd9
007a50   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IOsetDigital	code
                                           _IOsetDigital:
                                           ;	.line	46; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/io.c	ADCON1 = 0x0F;				// AN0 to AN12 Digital I/O
007a1a   0e0f     movlw   0xf              	MOVLW	0x0f
007a1c   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	47; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/io.c	CMCON = 0x07;               // Comparators as Digital I/O
007a1e   0e07     movlw   0x7              	MOVLW	0x07
007a20   6eb4     movwf   0xb4, 0          	MOVWF	_CMCON
                                           ;	.line	50; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/io.c	TRISA = 0x00;
007a22   6a92     clrf    0x92, 0          	CLRF	_TRISA
                                           ;	.line	51; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/io.c	TRISB = 0x00;
007a24   6a93     clrf    0x93, 0          	CLRF	_TRISB
                                           ;	.line	52; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/io.c	TRISC = 0x00;
007a26   6a94     clrf    0x94, 0          	CLRF	_TRISC
                                           ;	.line	59; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/io.c	LATA  = 0x00;
007a28   6a89     clrf    0x89, 0          	CLRF	_LATA
                                           ;	.line	60; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/io.c	LATB  = 0x00;
007a2a   6a8a     clrf    0x8a, 0          	CLRF	_LATB
                                           ;	.line	61; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/io.c	LATC  = 0x00;
007a2c   6a8b     clrf    0x8b, 0          	CLRF	_LATC
007a2e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__PWM_set_percent_dutycycle	code
                                           _PWM_set_percent_dutycycle:
                                           ;	.line	173; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	void PWM_set_percent_dutycycle(u8 pin, u8 percent)
0065f0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0065f2   ffe5
0065f4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0065f6   ffd9
0065f8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0065fa   ffe5
0065fc   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0065fe   ffe5
006600   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
006602   ffe5
006604   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
006606   ffe5
006608   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00660a   ffe5
00660c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00660e   ffe5
006610   0e02     movlw   0x2              	MOVLW	0x02
006612   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
006614   f000
006616   0e03     movlw   0x3              	MOVLW	0x03
006618   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00661a   f001
                                           ;	.line	176; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	if (percent == 0)
00661c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00661e   e103     bnz     0x6626           	BNZ	_02029_DS_
                                           ;	.line	178; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	duty = 0;
006620   6a02     clrf    0x2, 0           	CLRF	r0x02
006622   6a03     clrf    0x3, 0           	CLRF	r0x03
006624   d030     bra     0x6686           	BRA	_02030_DS_
                                           _02029_DS_:
                                           ;	.line	180; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	else if (percent >= 100)
006626   0e64     movlw   0x64             	MOVLW	0x64
006628   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
00662a   e308     bnc     0x663c           	BNC	_02026_DS_
00662c   0103     movlb   0x3              	BANKSEL	__pr2_plus1
                                           ;	.line	182; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	duty = _pr2_plus1 - 1;
00662e   512a     movf    0x2a, 0, 0x1     	MOVF	__pr2_plus1, W, B
006630   0fff     addlw   0xff             	ADDLW	0xff
006632   6e02     movwf   0x2, 0           	MOVWF	r0x02
006634   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
006636   212b     addwfc  0x2b, 0, 0x1     	ADDWFC	(__pr2_plus1 + 1), W, B
006638   6e03     movwf   0x3, 0           	MOVWF	r0x03
00663a   d025     bra     0x6686           	BRA	_02030_DS_
                                           _02026_DS_:
                                           ;	.line	186; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	duty = percent * (_pr2_plus1 / 4) / 25;	// (factor PR2/100)
00663c   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00663e   0103     movlb   0x3              	BANKSEL	(__pr2_plus1 + 1)
006640   312b     rrcf    0x2b, 0, 0x1     	RRCF	(__pr2_plus1 + 1), W, B
006642   6e05     movwf   0x5, 0           	MOVWF	r0x05
                                           ; removed redundant BANKSEL
006644   312a     rrcf    0x2a, 0, 0x1     	RRCF	__pr2_plus1, W, B
006646   6e04     movwf   0x4, 0           	MOVWF	r0x04
006648   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00664a   3205     rrcf    0x5, 0x1, 0      	RRCF	r0x05, F
00664c   3204     rrcf    0x4, 0x1, 0      	RRCF	r0x04, F
00664e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
006650   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006652   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
006654   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006656   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
006658   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00665a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00665c   ec27     call    0x4e, 0          	CALL	__mulint
00665e   f000
006660   6e01     movwf   0x1, 0           	MOVWF	r0x01
006662   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
006664   f004
006666   0e04     movlw   0x4              	MOVLW	0x04
006668   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00666a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00666c   0e19     movlw   0x19             	MOVLW	0x19
00666e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006670   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
006672   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006674   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
006676   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006678   ec7b     call    0x6cf6, 0        	CALL	__divuint
00667a   f036
00667c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00667e   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
006680   f003
006682   0e04     movlw   0x4              	MOVLW	0x04
006684   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _02030_DS_:
                                           ;	.line	188; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	PWM_set_dutycycle(pin, duty << 2);
006686   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
006688   6e01     movwf   0x1, 0           	MOVWF	r0x01
00668a   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
00668c   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
00668e   6e04     movwf   0x4, 0           	MOVWF	r0x04
006690   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
006692   3601     rlcf    0x1, 0x1, 0      	RLCF	r0x01, F
006694   3604     rlcf    0x4, 0x1, 0      	RLCF	r0x04, F
006696   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
006698   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00669a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00669c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00669e   5000     movf    0, 0, 0          	MOVF	r0x00, W
0066a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0066a2   eca6     call    0x634c, 0        	CALL	_PWM_set_dutycycle
0066a4   f031
0066a6   0e03     movlw   0x3              	MOVLW	0x03
0066a8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0066aa   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0066ac   f005
0066ae   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0066b0   f004
0066b2   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0066b4   f003
0066b6   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0066b8   f002
0066ba   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0066bc   f001
0066be   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0066c0   f000
0066c2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0066c4   ffd9
0066c6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__PWM_set_dutycycle	code
                                           _PWM_set_dutycycle:
                                           ;	.line	115; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	void PWM_set_dutycycle(u8 pin, u16 duty)
00634c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00634e   ffe5
006350   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
006352   ffd9
006354   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
006356   ffe5
006358   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00635a   ffe5
00635c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00635e   ffe5
006360   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
006362   ffe5
006364   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
006366   ffe5
006368   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00636a   ffe5
00636c   0e02     movlw   0x2              	MOVLW	0x02
00636e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
006370   f000
006372   0e03     movlw   0x3              	MOVLW	0x03
006374   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
006376   f001
006378   0e04     movlw   0x4              	MOVLW	0x04
00637a   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00637c   f002
                                           ;	.line	119; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	if (duty > 1023) duty = 1023;		// upper limit (10-bit)
00637e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
006380   0bfc     andlw   0xfc             	ANDLW	0xfc
006382   e003     bz      0x638a           	BZ	_01991_DS_
006384   6801     setf    0x1, 0           	SETF	r0x01
006386   0e03     movlw   0x3              	MOVLW	0x03
006388   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _01991_DS_:
                                           ;	.line	122; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	pinmode(pin, INPUT);				// PWM pin as INPUT
00638a   0e01     movlw   0x1              	MOVLW	0x01
00638c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00638e   5000     movf    0, 0, 0          	MOVF	r0x00, W
006390   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
006392   ec64     call    0x66c8, 0        	CALL	_pinmode
006394   f033
006396   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
006398   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00639a   0103     movlb   0x3              	BANKSEL	__pr2_plus1
                                           ;	.line	124; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	PR2 = _pr2_plus1 - 1;				// set PR2
00639c   512a     movf    0x2a, 0, 0x1     	MOVF	__pr2_plus1, W, B
00639e   6e03     movwf   0x3, 0           	MOVWF	r0x03
0063a0   0403     decf    0x3, 0, 0        	DECF	r0x03, W
0063a2   6ecb     movwf   0xcb, 0          	MOVWF	_PR2
                                           ;	.line	126; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	switch (pin)
0063a4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0063a6   0a0b     xorlw   0xb              	XORLW	0x0b
0063a8   e017     bz      0x63d8           	BZ	_01993_DS_
0063aa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0063ac   0a0c     xorlw   0xc              	XORLW	0x0c
0063ae   e127     bnz     0x63fe           	BNZ	_01995_DS_
                                           ;	.line	130; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	CCP1CON = 0b00001111;
0063b0   0e0f     movlw   0xf              	MOVLW	0x0f
0063b2   6ebd     movwf   0xbd, 0          	MOVWF	_CCP1CON
                                           ;	.line	132; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	temp = duty & 0b00000011;		// extract 2 LSbits of the duty
0063b4   0e03     movlw   0x3              	MOVLW	0x03
0063b6   1401     andwf   0x1, 0, 0        	ANDWF	r0x01, W
0063b8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0063ba   6a04     clrf    0x4, 0           	CLRF	r0x04
                                           ;	.line	133; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	temp <<= 4;						// shift left 4 bits
0063bc   3803     swapf   0x3, 0, 0        	SWAPF	r0x03, W
0063be   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
                                           ;	.line	134; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/p8/pinguino/core/pwm.c	CCP1CON |= temp;				// put in CCP2CON 4:5
