gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-3-2011  18:43:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Apr  3 18:43:28 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002ae8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002aea   ffd9
002aec   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	void pinmode(int input, int state)
00240e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002410   ffe5
002412   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002414   ffd9
002416   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002418   ffe5
00241a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00241c   ffe5
00241e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002420   ffe5
002422   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002424   ffe5
002426   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002428   ffe5
00242a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00242c   ffe5
00242e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002430   ffe5
002432   0e02     movlw	0x2                	MOVLW	0x02
002434   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002436   f000
002438   0e03     movlw	0x3                	MOVLW	0x03
00243a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00243c   f001
00243e   0e04     movlw	0x4                	MOVLW	0x04
002440   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002442   f002
002444   0e05     movlw	0x5                	MOVLW	0x05
002446   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002448   f003
                                           ;	.line	71; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
00244a   0e98     movlw	0x98               	MOVLW	LOW(_port)
00244c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00244e   6e04     movwf	0x4, 0             	MOVWF	r0x04
002450   0e23     movlw	0x23               	MOVLW	HIGH(_port)
002452   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002454   6e05     movwf	0x5, 0             	MOVWF	r0x05
002456   6a06     clrf	0x6, 0              	CLRF	r0x06
002458   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00245a   6806     setf	0x6, 0              	SETF	r0x06
00245c   0e00     movlw	0                  	MOVLW	UPPER(_port)
00245e   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002460   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002462   fff6
002464   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002466   fff7
002468   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00246a   fff8
00246c   0009     tblrd	*+                 	TBLRD*+	
00246e   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002470   f004
002472   0e03     movlw	0x3                	MOVLW	0x03
002474   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002476   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002478   d0b4     bra	0x25e2               	BRA	_00168_DS_
00247a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00247c   ffe5
00247e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002480   ffe5
002482   6a08     clrf	0x8, 0              	CLRF	r0x08
002484   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002486   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002488   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
00248a   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00248c   0bfc     andlw	0xfc               	ANDLW	0xfc
00248e   6e07     movwf	0x7, 0             	MOVWF	r0x07
002490   0e00     movlw	0                  	MOVLW	UPPER(_00175_DS_)
002492   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002494   0e24     movlw	0x24               	MOVLW	HIGH(_00175_DS_)
002496   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002498   0eb0     movlw	0xb0               	MOVLW	LOW(_00175_DS_)
00249a   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
00249c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00249e   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
0024a0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0024a2   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
0024a4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0024a6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0024a8   f008
0024aa   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0024ac   f007
0024ae   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00175_DS_:
0024b0   ef5e     goto	0x24bc              	GOTO	_00155_DS_
0024b2   f012
0024b4   ef90     goto	0x2520              	GOTO	_00159_DS_
0024b6   f012
0024b8   efc2     goto	0x2584              	GOTO	_00163_DS_
0024ba   f012
                                           _00155_DS_:
                                           ;	.line	73; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
0024bc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024be   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0024c0   e017     bz	0x24f0                	BZ	_00157_DS_
0024c2   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024c4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024c6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024c8   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024ca   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024cc   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024ce   6a06     clrf	0x6, 0              	CLRF	r0x06
0024d0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0024d2   6806     setf	0x6, 0              	SETF	r0x06
0024d4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024d6   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0024d8   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0024da   fff6
0024dc   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0024de   fff7
0024e0   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0024e2   fff8
0024e4   0009     tblrd	*+                 	TBLRD*+	
0024e6   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0024e8   f004
0024ea   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024ec   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
0024ee   d079     bra	0x25e2               	BRA	_00168_DS_
                                           _00157_DS_:
                                           ;	.line	74; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISB=TRISB & (255-mask[input]);
0024f0   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024f2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024f4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024f6   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024f8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024fa   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024fc   6a06     clrf	0x6, 0              	CLRF	r0x06
0024fe   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002500   6806     setf	0x6, 0              	SETF	r0x06
002502   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002504   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002506   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002508   fff6
00250a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00250c   fff7
00250e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002510   fff8
002512   0009     tblrd	*+                 	TBLRD*+	
002514   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002516   f004
002518   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00251a   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00251c   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	75; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
00251e   d061     bra	0x25e2               	BRA	_00168_DS_
                                           _00159_DS_:
                                           ;	.line	76; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
002520   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002522   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002524   e017     bz	0x2554                	BZ	_00161_DS_
002526   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002528   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00252a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00252c   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00252e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002530   6e05     movwf	0x5, 0             	MOVWF	r0x05
002532   6a06     clrf	0x6, 0              	CLRF	r0x06
002534   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002536   6806     setf	0x6, 0              	SETF	r0x06
002538   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00253a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00253c   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00253e   fff6
002540   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002542   fff7
002544   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002546   fff8
002548   0009     tblrd	*+                 	TBLRD*+	
00254a   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00254c   f004
00254e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002550   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
002552   d047     bra	0x25e2               	BRA	_00168_DS_
                                           _00161_DS_:
                                           ;	.line	77; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
002554   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002556   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002558   6e04     movwf	0x4, 0             	MOVWF	r0x04
00255a   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00255c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00255e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002560   6a06     clrf	0x6, 0              	CLRF	r0x06
002562   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002564   6806     setf	0x6, 0              	SETF	r0x06
002566   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002568   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00256a   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00256c   fff6
00256e   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002570   fff7
002572   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002574   fff8
002576   0009     tblrd	*+                 	TBLRD*+	
002578   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00257a   f004
00257c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00257e   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002580   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	break;
002582   d02f     bra	0x25e2               	BRA	_00168_DS_
                                           _00163_DS_:
                                           ;	.line	79; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002584   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002586   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002588   e017     bz	0x25b8                	BZ	_00165_DS_
00258a   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00258c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00258e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002590   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002592   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002594   6e03     movwf	0x3, 0             	MOVWF	r0x03
002596   6a04     clrf	0x4, 0              	CLRF	r0x04
002598   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00259a   6804     setf	0x4, 0              	SETF	r0x04
00259c   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00259e   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0025a0   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0025a2   fff6
0025a4   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0025a6   fff7
0025a8   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0025aa   fff8
0025ac   0009     tblrd	*+                 	TBLRD*+	
0025ae   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0025b0   f002
0025b2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0025b4   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
0025b6   d015     bra	0x25e2               	BRA	_00168_DS_
                                           _00165_DS_:
                                           ;	.line	80; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
0025b8   6a02     clrf	0x2, 0              	CLRF	r0x02
0025ba   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0025bc   6802     setf	0x2, 0              	SETF	r0x02
0025be   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0025c0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0025c2   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0025c4   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0025c6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0025c8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0025ca   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0025cc   fff6
0025ce   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0025d0   fff7
0025d2   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0025d4   fff8
0025d6   0009     tblrd	*+                 	TBLRD*+	
0025d8   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0025da   f000
0025dc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025de   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0025e0   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           _00168_DS_:
                                           ;	.line	90; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	}
0025e2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0025e4   f006
0025e6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0025e8   f005
0025ea   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0025ec   f004
0025ee   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0025f0   f003
0025f2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0025f4   f002
0025f6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0025f8   f001
0025fa   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0025fc   f000
0025fe   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002600   ffd9
002602   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
0027fa   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0027fc   ffe5
0027fe   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002800   ffd9
002802   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002804   ffe5
002806   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002808   ffe5
00280a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00280c   ffe5
00280e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002810   ffe5
002812   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002814   ffe5
002816   0e02     movlw	0x2                	MOVLW	0x02
002818   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00281a   f000
00281c   0e03     movlw	0x3                	MOVLW	0x03
00281e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002820   f001
                                           ;	.line	46; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	switch (port[input])
002822   0e98     movlw	0x98               	MOVLW	LOW(_port)
002824   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002826   6e02     movwf	0x2, 0             	MOVWF	r0x02
002828   0e23     movlw	0x23               	MOVLW	HIGH(_port)
00282a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00282c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00282e   6a04     clrf	0x4, 0              	CLRF	r0x04
002830   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002832   6804     setf	0x4, 0              	SETF	r0x04
002834   0e00     movlw	0                  	MOVLW	UPPER(_port)
002836   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002838   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00283a   fff6
00283c   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00283e   fff7
002840   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002842   fff8
002844   0009     tblrd	*+                 	TBLRD*+	
002846   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002848   f002
00284a   0e03     movlw	0x3                	MOVLW	0x03
00284c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00284e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002850   d079     bra	0x2944               	BRA	_00142_DS_
002852   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002854   ffe5
002856   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002858   ffe5
00285a   6a06     clrf	0x6, 0              	CLRF	r0x06
00285c   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
00285e   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002860   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002862   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002864   0bfc     andlw	0xfc               	ANDLW	0xfc
002866   6e05     movwf	0x5, 0             	MOVWF	r0x05
002868   0e00     movlw	0                  	MOVLW	UPPER(_00150_DS_)
00286a   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00286c   0e28     movlw	0x28               	MOVLW	HIGH(_00150_DS_)
00286e   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002870   0e88     movlw	0x88               	MOVLW	LOW(_00150_DS_)
002872   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002874   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002876   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002878   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00287a   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00287c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00287e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002880   f006
002882   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002884   f005
002886   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00150_DS_:
002888   ef4a     goto	0x2894              	GOTO	_00130_DS_
00288a   f014
00288c   ef68     goto	0x28d0              	GOTO	_00134_DS_
00288e   f014
002890   ef86     goto	0x290c              	GOTO	_00138_DS_
002892   f014
                                           _00130_DS_:
                                           ;	.line	48; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002894   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002896   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002898   6e02     movwf	0x2, 0             	MOVWF	r0x02
00289a   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00289c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00289e   6e03     movwf	0x3, 0             	MOVWF	r0x03
0028a0   6a04     clrf	0x4, 0              	CLRF	r0x04
0028a2   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028a4   6804     setf	0x4, 0              	SETF	r0x04
0028a6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0028a8   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0028aa   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0028ac   fff6
0028ae   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0028b0   fff7
0028b2   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0028b4   fff8
0028b6   0009     tblrd	*+                 	TBLRD*+	
0028b8   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0028ba   f002
0028bc   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
0028be   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
0028c0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0028c2   e003     bz	0x28ca                	BZ	_00132_DS_
0028c4   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028c6   0e01     movlw	0x1                	MOVLW	0x01
0028c8   d03f     bra	0x2948               	BRA	_00143_DS_
                                           _00132_DS_:
                                           ;	.line	49; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
0028ca   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028cc   6ae8     clrf	0xe8, 0             	CLRF	WREG
0028ce   d03c     bra	0x2948               	BRA	_00143_DS_
                                           _00134_DS_:
                                           ;	.line	51; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
0028d0   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0028d2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0028d4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0028d6   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0028d8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0028da   6e03     movwf	0x3, 0             	MOVWF	r0x03
0028dc   6a04     clrf	0x4, 0              	CLRF	r0x04
0028de   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028e0   6804     setf	0x4, 0              	SETF	r0x04
0028e2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0028e4   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0028e6   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0028e8   fff6
0028ea   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0028ec   fff7
0028ee   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0028f0   fff8
0028f2   0009     tblrd	*+                 	TBLRD*+	
0028f4   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0028f6   f002
0028f8   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
0028fa   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
0028fc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0028fe   e003     bz	0x2906                	BZ	_00136_DS_
002900   6af3     clrf	0xf3, 0             	CLRF	PRODL
002902   0e01     movlw	0x1                	MOVLW	0x01
002904   d021     bra	0x2948               	BRA	_00143_DS_
                                           _00136_DS_:
                                           ;	.line	52; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	else return (0);
002906   6af3     clrf	0xf3, 0             	CLRF	PRODL
002908   6ae8     clrf	0xe8, 0             	CLRF	WREG
00290a   d01e     bra	0x2948               	BRA	_00143_DS_
                                           _00138_DS_:
                                           ;	.line	54; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
00290c   6a02     clrf	0x2, 0              	CLRF	r0x02
00290e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002910   6802     setf	0x2, 0              	SETF	r0x02
002912   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002914   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002916   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002918   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00291a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
