gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-15-2012  16:08:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Sat Dec 15 16:08:57 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0000fc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000fe   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
000100   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
000102   0e05     movlw   0x5              	MOVLW	0x05
000104   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
000106   2581     addwf   0x81, 0, 0x1     	ADDWF	(_bootCmd + 1), W, B
000108   6e05     movwf   0x5, 0           	MOVWF	r0x05
00010a   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00010c   ffe9
00010e   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000110   ffea
000112   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
000114   ffef
000116   d04d     bra     0x1b2            	BRA	_00138_DS_
                                           _00131_DS_:
000118   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	232; src/main.c	else if (bootCmd.cmd == WRITE_FLASH)
00011a   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
00011c   0a02     xorlw   0x2              	XORLW	0x02
00011e   e128     bnz     0x170            	BNZ	_00128_DS_
                                           ;	.line	251; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
000120   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00148_DS_:
000122   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
000124   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
000126   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
000128   e20f     bc      0x148            	BC	_00151_DS_
                                           ;	.line	253; src/main.c	TABLAT = bootCmd.xdat[counter];     // present data to table latch
00012a   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
00012c   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
00012e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000130   6a05     clrf    0x5, 0           	CLRF	r0x05
000132   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd + 5)
000134   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
000136   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
000138   ffe9
00013a   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
00013c   ffea
00013e   cfef     movff   0xfef, 0xff5     	MOVFF	INDF0, _TABLAT
000140   fff5
000142   000d     tblwt   *+               	TBLWT*+ 
                                           ;	.line	251; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
000144   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000146   d7ed     bra     0x122            	BRA	_00148_DS_
                                           _00151_DS_:
000148   000a     tblrd   *-               	TBLRD*- 
                                           ;	.line	258; src/main.c	EECON1 = 0b10000100; // allows write (WREN=1) in flash (EEPGD=1)
00014a   0e84     movlw   0x84             	MOVLW	0x84
00014c   6ea6     movwf   0xa6, 0          	MOVWF	_EECON1
                                           ;	.line	259; src/main.c	start_write();
00014e   ec78     call    0xaf0, 0         	CALL	_start_write
000150   f005
                                           ;	.line	288; src/main.c	EP_IN_BD(end_point).Cnt = 1;
000152   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000154   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000156   6e03     movwf   0x3, 0           	MOVWF	r0x03
000158   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00015a   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
00015c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00015e   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
000160   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
000162   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000164   ffe9
000166   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000168   ffea
00016a   0e01     movlw   0x1              	MOVLW	0x01
00016c   6eef     movwf   0xef, 0          	MOVWF	INDF0
00016e   d021     bra     0x1b2            	BRA	_00138_DS_
                                           _00128_DS_:
000170   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	292; src/main.c	else if (bootCmd.cmd ==  ERASE_FLASH)
000172   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000174   0a03     xorlw   0x3              	XORLW	0x03
000176   e11d     bnz     0x1b2            	BNZ	_00138_DS_
                                           ;	.line	304; src/main.c	EECON1 = 0b10010100; // allows erase (WREN=1, FREE=1) in flash (EEPGD=1)
000178   0e94     movlw   0x94             	MOVLW	0x94
00017a   6ea6     movwf   0xa6, 0          	MOVWF	_EECON1
                                           ;	.line	305; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
00017c   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00152_DS_:
00017e   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
000180   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
000182   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
000184   e208     bc      0x196            	BC	_00155_DS_
                                           ;	.line	307; src/main.c	start_write();
000186   ec78     call    0xaf0, 0         	CALL	_start_write
000188   f005
00018a   0e40     movlw   0x40             	movlw 0x40
00018c   26f6     addwf   0xf6, 0x1, 0     	addwf _TBLPTRL ; TBLPTR += 64
00018e   0e00     movlw   0                	movlw 0x00 ; if (TBLPTRL == 0)
000190   22f7     addwfc  0xf7, 0x1, 0     	addwfc _TBLPTRH ; TBLPTRH += 1
                                           	
                                           ;	.line	305; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
000192   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000194   d7f4     bra     0x17e            	BRA	_00152_DS_
                                           _00155_DS_:
                                           ;	.line	341; src/main.c	EP_IN_BD(end_point).Cnt = 1;
000196   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000198   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00019a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00019c   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00019e   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
0001a0   6e04     movwf   0x4, 0           	MOVWF	r0x04
0001a2   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
0001a4   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0001a6   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0001a8   ffe9
0001aa   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0001ac   ffea
0001ae   0e01     movlw   0x1              	MOVLW	0x01
0001b0   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           _00138_DS_:
                                           ;	.line	346; src/main.c	if (EP_IN_BD(end_point).Cnt > 0)
0001b2   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0001b4   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0001b6   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0001b8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0001ba   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
0001bc   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0001be   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0001c0   ffe9
0001c2   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0001c4   ffea
0001c6   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0001c8   f000
0001ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
0001cc   e009     bz      0x1e0            	BZ	_00143_DS_
0001ce   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	349; src/main.c	if (EP_IN_BD(1).Stat.DTS)
0001d0   ad0c     btfss   0xc, 0x6, 0x1    	BTFSS	(_ep_bdt + 12), 6, B
0001d2   d003     bra     0x1da            	BRA	_00140_DS_
                                           ;	.line	350; src/main.c	EP_IN_BD(1).Stat.uc = 0b10001000; // UOWN 1 DTS 0 DTSEN 1
0001d4   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
0001d6   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
0001d8   d003     bra     0x1e0            	BRA	_00143_DS_
                                           _00140_DS_:
                                           ;	.line	352; src/main.c	EP_IN_BD(1).Stat.uc = 0b11001000; // UOWN 1 DTS 1 DTSEN 1
0001da   0ec8     movlw   0xc8             	MOVLW	0xc8
0001dc   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
0001de   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; ;multiply lit val:0x04 by variable r0x01 and store in r0x01
                                           _00143_DS_:
                                           ;	.line	356; src/main.c	EP_OUT_BD(end_point).Cnt = EP1_BUFFER_SIZE;
0001e0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0001e2   0d04     mullw   0x4              	MULLW	0x04
0001e4   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
0001e6   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0001e8   0804     sublw   0x4              	SUBLW	0x04
0001ea   6e00     movwf   0, 0             	MOVWF	r0x00
0001ec   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0001ee   f001
0001f0   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0001f2   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0001f4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0001f6   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0001f8   2000     addwfc  0, 0, 0          	ADDWFC	r0x00, W
0001fa   6e03     movwf   0x3, 0           	MOVWF	r0x03
0001fc   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
0001fe   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000200   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
000202   ffe9
000204   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
000206   ffea
000208   0e40     movlw   0x40             	MOVLW	0x40
00020a   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	358; src/main.c	EP_OUT_BD(end_point).Stat.uc = 0x80;      // UOWN 1
00020c   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00020e   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
000210   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000212   2200     addwfc  0, 0x1, 0        	ADDWFC	r0x00, F
000214   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
000216   ffe9
000218   c000     movff   0, 0xfea         	MOVFF	r0x00, FSR0H
00021a   ffea
00021c   0e80     movlw   0x80             	MOVLW	0x80
00021e   6eef     movwf   0xef, 0          	MOVWF	INDF0
000220   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000222   f005
000224   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
000226   f004
000228   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00022a   f003
00022c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00022e   f002
000230   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000232   f001
000234   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000236   f000
000238   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00023a   ffd9
00023c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usb_configure_endpoints	code
                                           _usb_configure_endpoints:
                                           ;	.line	164; src/main.c	UEP1 = 0b00011110;
000a6e   0e1e     movlw   0x1e             	MOVLW	0x1e
000a70   6e71     movwf   0x71, 0          	MOVWF	_UEP1
                                           ; #	MOVLW	0x40
                                           ; #	MOVWF	(_ep_bdt + 12), B
                                           ; #	MOVLW	0x40
                                           ;	.line	168; src/main.c	EP_IN_BD(1).Stat.uc  = 0b01000000;
000a72   0e40     movlw   0x40             	MOVLW	0x40
000a74   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	171; src/main.c	EP_OUT_BD(1).Cnt  = EP1_BUFFER_SIZE;
000a76   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; removed redundant BANKSEL
000a78   6f09     movwf   0x9, 0x1         	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	172; src/main.c	EP_OUT_BD(1).ADDR = PTR16(&bootCmd);
000a7a   0e80     movlw   0x80             	MOVLW	LOW(_bootCmd)
                                           ; removed redundant BANKSEL
000a7c   6f0a     movwf   0xa, 0x1         	MOVWF	(_ep_bdt + 10), B
000a7e   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd)
                                           ; removed redundant BANKSEL
000a80   6f0b     movwf   0xb, 0x1         	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	174; src/main.c	EP_OUT_BD(1).Stat.uc = 0b10000000;
000a82   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000a84   6f08     movwf   0x8, 0x1         	MOVWF	(_ep_bdt + 8), B
000a86   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__disable_boot	code
                                           _disable_boot:
00000c   6acd     clrf    0xcd, 0          	clrf _T1CON ; disable timer 1
00000e   6a6d     clrf    0x6d, 0          	clrf _UCON ; disable USB
000010   8892     bsf     0x92, 0x4, 0     	bsf _TRISA, 4 ; led input
000012   9889     bcf     0x89, 0x4, 0     	bcf _LATA, 4 ; led off
000014   ec68     call    0xad0, 0         	call _delay ; force timeout on USB
000016   f005
                                           	
                                           ; ; Starting pCode block
                                           S_main__start_write	code
                                           _start_write:
                                           	;bcf _INTCON, 7 ; INTCONbits.GIE = 0 ; disable interrupts (activated in startup sequence)
000af0   0e55     movlw   0x55             	movlw 0x55
000af2   6ea7     movwf   0xa7, 0          	movwf _EECON2 ; EECON2 = 0x55;
000af4   0eaa     movlw   0xaa             	movlw 0xAA
000af6   6ea7     movwf   0xa7, 0          	movwf _EECON2 ; EECON2 = 0xAA;
000af8   82a6     bsf     0xa6, 0x1, 0     	bsf _EECON1, 1 ; EECON1bits.WR = 1; start flash/eeprom writing
                                           	; CPU stall here for 2ms
                                           	;bsf _INTCON, 7 ; INTCONbits.GIE = 1 ; re-enable interrupts
                                           	;nop ; proc. can forget to execute the first operation
                                           	
                                           ; ; Starting pCode block
                                           S_main__delay	code
                                           _delay:
000ad0   0eff     movlw   0xff             	movlw 0xFF
000ad2   6e00     movwf   0, 0             	movwf r0x00
000ad4   0eff     movlw   0xff             	movlw 0xFF
000ad6   6e01     movwf   0x1, 0           	movwf r0x01
                                           startup_loop:
000ad8   2e00     decfsz  0, 0x1, 0        	decfsz r0x00, f
000ada   d7fe     bra     0xad8            	bra startup_loop
000adc   2e01     decfsz  0x1, 0x1, 0      	decfsz r0x01, f
000ade   d7fc     bra     0xad8            	bra startup_loop
                                           	
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _device_descriptor:
00090a   0112     movlb   0x12             	DB	0x12, 0x01, 0x00, 0x02, 0xff, 0x00, 0xff, 0x40, 0xd8, 0x04, 0xaa, 0xfe
00090c   0200     mulwf   0, 0             
00090e   00ff     reset                    
000910   40ff     rrncf   0xff, 0, 0       
000912   04d8     decf    0xd8, 0, 0       
000914   feaa     dw      0xfeaa           
000916   0407     decf    0x7, 0, 0        	DB	0x07, 0x04, 0x01, 0x02, 0x00, 0x01
000918   0201     mulwf   0x1, 0           
00091a   0100     movlb   0                
                                           ; ; Starting pCode block for Ival
                                           _configuration_descriptor:
00091c   0209     mulwf   0x9, 0           	DB	0x09, 0x02, 0x20, 0x00, 0x01, 0x01, 0x00, 0xc0, 0x14, 0x09, 0x04, 0x00
00091e   0020     dw      0x20             
000920   0101     movlb   0x1              
000922   c000     movff   0, 0x914         
000924   0914
000926   0004     clrwdt                   
000928   0200     mulwf   0, 0             	DB	0x00, 0x02, 0xff, 0xff, 0xff, 0x00, 0x07, 0x05, 0x01, 0x02, 0x40, 0x00
00092a   ffff     dw      0xffff           
00092c   00ff     reset                    
00092e   0507     decf    0x7, 0, 0x1      
000930   0201     mulwf   0x1, 0           
000932   0040     dw      0x40             
000934   0700     decf    0, 0x1, 0x1      	DB	0x00, 0x07, 0x05, 0x81, 0x02, 0x40, 0x00, 0x00
000936   8105     bsf     0x5, 0, 0x1      
000938   4002     rrncf   0x2, 0, 0        
00093a   0000     nop                      
                                           ; ; Starting pCode block for Ival
                                           _lang:
00093c   0304     mulwf   0x4, 0x1         	DB	0x04, 0x03, 0x09, 0x04
00093e   0409     decf    0x9, 0, 0        
                                           ; ; Starting pCode block for Ival
                                           _manu:
000940   0316     mulwf   0x16, 0x1        	DB	0x16, 0x03, 0x52, 0x00, 0x2e, 0x00, 0x42, 0x00, 0x6c, 0x00, 0x61, 0x00
000942   0052     dw      0x52             
000944   002e     dw      0x2e             
000946   0042     dw      0x42             
000948   006c     dw      0x6c             
00094a   0061     dw      0x61             
00094c   006e     dw      0x6e             	DB	0x6e, 0x00, 0x63, 0x00, 0x68, 0x00, 0x6f, 0x00, 0x74, 0x00
00094e   0063     dw      0x63             
000950   0068     dw      0x68             
000952   006f     dw      0x6f             
000954   0074     dw      0x74             
                                           ; ; Starting pCode block for Ival
                                           _prod:
000956   0312     mulwf   0x12, 0x1        	DB	0x12, 0x03, 0x50, 0x00, 0x69, 0x00, 0x6e, 0x00, 0x67, 0x00, 0x75, 0x00
000958   0050     dw      0x50             
00095a   0069     dw      0x69             
00095c   006e     dw      0x6e             
00095e   0067     dw      0x67             
000960   0075     dw      0x75             
000962   0069     dw      0x69             	DB	0x69, 0x00, 0x6e, 0x00, 0x6f, 0x00
000964   006e     dw      0x6e             
000966   006f     dw      0x6f             
                                           ; ; Starting pCode block for Ival
                                           _string_descriptor:
000968   093c     iorlw   0x3c             	DB	LOW(_lang), HIGH(_lang), UPPER(_lang), LOW(_manu), HIGH(_manu), UPPER(_manu), LOW(_prod), HIGH(_prod), UPPER(_prod)
00096a   4000     rrncf   0, 0, 0          
00096c   0009     tblrd   *+               
00096e   0956     iorlw   0x56             
000970   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  864 (0x0360) bytes ( 0.66%)
                                           ;           	  432 (0x01b0) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    6 (0x0006) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Sat Dec 15 16:08:58 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_bootCmd
                                           	global	_deviceAddress
                                           	global	_selfPowered
                                           	global	_EnableUSBModule
                                           	global	_ProcessUSBTransactions
                                           	global	_deviceState
                                           	global	_currentConfiguration
                                           	global	_ctrlTransferStage
                                           	global	_requestHandled
                                           	global	_outPtr
                                           	global	_inPtr
                                           	global	_wCount
                                           	global	_ep_bdt
                                           	global	_SetupPacket
                                           	global	_controlTransferBuffer
                                           	global	_ProcessStandardRequest
                                           	global	_InDataStage
                                           	global	_OutDataStage
                                           	global	_SetupStage
                                           	global	_WaitForSetupStage
                                           	global	_ProcessControlTransfer
                                           	global	_UnSuspend
                                           	global	_BusReset
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	__gptrget1
                                           	extern	__gptrput1
                                           	extern	_SPPCFGbits
                                           	extern	_SPPEPSbits
                                           	extern	_SPPCONbits
                                           	extern	_UFRMLbits
                                           	extern	_UFRMHbits
                                           	extern	_UIRbits
                                           	extern	_UIEbits
                                           	extern	_UEIRbits
                                           	extern	_UEIEbits
                                           	extern	_USTATbits
                                           	extern	_UCONbits
                                           	extern	_UADDRbits
                                           	extern	_UCFGbits
                                           	extern	_UEP0bits
                                           	extern	_UEP1bits
                                           	extern	_UEP2bits
                                           	extern	_UEP3bits
                                           	extern	_UEP4bits
                                           	extern	_UEP5bits
                                           	extern	_UEP6bits
                                           	extern	_UEP7bits
                                           	extern	_UEP8bits
                                           	extern	_UEP9bits
                                           	extern	_UEP10bits
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTDbits
                                           	extern	_PORTEbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_LATDbits
                                           	extern	_LATEbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_DDRDbits
                                           	extern	_TRISDbits
                                           	extern	_DDREbits
                                           	extern	_TRISEbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_SPPDATA
                                           	extern	_SPPCFG
                                           	extern	_SPPEPS
                                           	extern	_SPPCON
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTD
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_LATD
                                           	extern	_LATE
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_DDRD
                                           	extern	_TRISD
                                           	extern	_DDRE
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_usb_configure_endpoints
                                           	extern	_usb_ep_data_out_callback
                                           	extern	_device_descriptor
                                           	extern	_configuration_descriptor
                                           	extern	_string_descriptor
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
