gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-18-2012  18:50:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 18 18:50:51 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f25k50
00014a   0e84     movlw   0x84             	MOVLW	0x84
00014c   6ea6     movwf   0xa6, 0          	MOVWF	_EECON1
                                           ;	.line	272; src/main.c	start_write();
00014e   ec98     call    0xb30, 0         	CALL	_start_write
000150   f005
                                           ;	.line	301; src/main.c	EP_IN_BD(end_point).Cnt = 1;
000152   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000154   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000156   6e03     movwf   0x3, 0           	MOVWF	r0x03
000158   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00015a   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
00015c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00015e   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
000160   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
000162   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000164   ffe9
000166   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000168   ffea
00016a   0e01     movlw   0x1              	MOVLW	0x01
00016c   6eef     movwf   0xef, 0          	MOVWF	INDF0
00016e   d023     bra     0x1b6            	BRA	_00141_DS_
                                           _00131_DS_:
000170   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	305; src/main.c	else if (bootCmd.cmd ==  ERASE_FLASH)
000172   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000174   0a03     xorlw   0x3              	XORLW	0x03
000176   e11f     bnz     0x1b6            	BNZ	_00141_DS_
                                           ;	.line	317; src/main.c	EECON1 = 0b10010100; // allows erase (WREN=1, FREE=1) in flash (EEPGD=1)
000178   0e94     movlw   0x94             	MOVLW	0x94
00017a   6ea6     movwf   0xa6, 0          	MOVWF	_EECON1
                                           ;	.line	318; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
00017c   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00155_DS_:
00017e   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
000180   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
000182   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
000184   e20a     bc      0x19a            	BC	_00158_DS_
                                           ;	.line	320; src/main.c	EECON1bits.FREE = 1;    // allow a program memory erase operation
000186   88a6     bsf     0xa6, 0x4, 0     	BSF	_EECON1bits, 4
                                           ;	.line	321; src/main.c	start_write();
000188   ec98     call    0xb30, 0         	CALL	_start_write
00018a   f005
                                           ;	.line	322; src/main.c	EECON1bits.FREE = 0;    // inhibit program memory erase operation
00018c   98a6     bcf     0xa6, 0x4, 0     	BCF	_EECON1bits, 4
00018e   0e40     movlw   0x40             	movlw 0x40 ; 0x40 + (TBLPTRL) -> TBLPTRL
000190   26f6     addwf   0xf6, 0x1, 0     	addwf _TBLPTRL, 1 ; (W) + (TBLPTRL) -> TBLPTRL
                                           	; (C) is affected
000192   0e00     movlw   0                	movlw 0x00 ; 0x00 + (TBLPTRH) + (C) -> TBLPTRH
000194   22f7     addwfc  0xf7, 0x1, 0     	addwfc _TBLPTRH, 1 ; (W) + (TBLPTRH) + (C) -> TBLPTRH
                                           	
                                           ;	.line	318; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
000196   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000198   d7f2     bra     0x17e            	BRA	_00155_DS_
                                           _00158_DS_:
                                           ;	.line	359; src/main.c	EP_IN_BD(end_point).Cnt = 1;
00019a   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00019c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00019e   6e03     movwf   0x3, 0           	MOVWF	r0x03
0001a0   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0001a2   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
0001a4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0001a6   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
0001a8   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0001aa   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0001ac   ffe9
0001ae   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0001b0   ffea
0001b2   0e01     movlw   0x1              	MOVLW	0x01
0001b4   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           _00141_DS_:
                                           ;	.line	364; src/main.c	if (EP_IN_BD(end_point).Cnt > 0)
0001b6   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0001b8   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0001ba   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0001bc   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0001be   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
0001c0   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0001c2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0001c4   ffe9
0001c6   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0001c8   ffea
0001ca   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0001cc   f000
0001ce   5000     movf    0, 0, 0          	MOVF	r0x00, W
0001d0   e009     bz      0x1e4            	BZ	_00146_DS_
0001d2   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	367; src/main.c	if (EP_IN_BD(1).Stat.DTS)
0001d4   ad0c     btfss   0xc, 0x6, 0x1    	BTFSS	(_ep_bdt + 12), 6, B
0001d6   d003     bra     0x1de            	BRA	_00143_DS_
                                           ;	.line	368; src/main.c	EP_IN_BD(1).Stat.uc = 0b10001000; // UOWN 1 DTS 0 DTSEN 1
0001d8   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
0001da   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
0001dc   d003     bra     0x1e4            	BRA	_00146_DS_
                                           _00143_DS_:
                                           ;	.line	370; src/main.c	EP_IN_BD(1).Stat.uc = 0b11001000; // UOWN 1 DTS 1 DTSEN 1
0001de   0ec8     movlw   0xc8             	MOVLW	0xc8
0001e0   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
0001e2   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; ;multiply lit val:0x04 by variable r0x01 and store in r0x01
                                           _00146_DS_:
                                           ;	.line	374; src/main.c	EP_OUT_BD(end_point).Cnt = EP1_BUFFER_SIZE;
0001e4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0001e6   0d04     mullw   0x4              	MULLW	0x04
0001e8   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
0001ea   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0001ec   0804     sublw   0x4              	SUBLW	0x04
0001ee   6e00     movwf   0, 0             	MOVWF	r0x00
0001f0   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0001f2   f001
0001f4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0001f6   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0001f8   6e02     movwf   0x2, 0           	MOVWF	r0x02
0001fa   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0001fc   2000     addwfc  0, 0, 0          	ADDWFC	r0x00, W
0001fe   6e03     movwf   0x3, 0           	MOVWF	r0x03
000200   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
000202   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000204   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
000206   ffe9
000208   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
00020a   ffea
00020c   0e40     movlw   0x40             	MOVLW	0x40
00020e   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	376; src/main.c	EP_OUT_BD(end_point).Stat.uc = 0x80;      // UOWN 1
000210   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000212   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
000214   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000216   2200     addwfc  0, 0x1, 0        	ADDWFC	r0x00, F
000218   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00021a   ffe9
00021c   c000     movff   0, 0xfea         	MOVFF	r0x00, FSR0H
00021e   ffea
000220   0e80     movlw   0x80             	MOVLW	0x80
000222   6eef     movwf   0xef, 0          	MOVWF	INDF0
000224   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
000226   f005
000228   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00022a   f004
00022c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00022e   f003
000230   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000232   f002
000234   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000236   f001
000238   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00023a   f000
00023c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00023e   ffd9
000240   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usb_configure_endpoints	code
                                           _usb_configure_endpoints:
                                           ;	.line	177; src/main.c	UEP1 = 0b00011110;
000a9a   0e1e     movlw   0x1e             	MOVLW	0x1e
000a9c   6e6b     movwf   0x6b, 0          	MOVWF	_UEP1
                                           ; #	MOVLW	0x40
                                           ; #	MOVWF	(_ep_bdt + 12), B
                                           ; #	MOVLW	0x40
                                           ;	.line	181; src/main.c	EP_IN_BD(1).Stat.uc  = 0b01000000;
000a9e   0e40     movlw   0x40             	MOVLW	0x40
000aa0   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	184; src/main.c	EP_OUT_BD(1).Cnt  = EP1_BUFFER_SIZE;
000aa2   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; removed redundant BANKSEL
000aa4   6f09     movwf   0x9, 0x1         	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	185; src/main.c	EP_OUT_BD(1).ADDR = PTR16(&bootCmd);
000aa6   0e80     movlw   0x80             	MOVLW	LOW(_bootCmd)
                                           ; removed redundant BANKSEL
000aa8   6f0a     movwf   0xa, 0x1         	MOVWF	(_ep_bdt + 10), B
000aaa   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd)
                                           ; removed redundant BANKSEL
000aac   6f0b     movwf   0xb, 0x1         	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	187; src/main.c	EP_OUT_BD(1).Stat.uc = 0b10000000;
000aae   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
000ab0   6f08     movwf   0x8, 0x1         	MOVWF	(_ep_bdt + 8), B
000ab2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__disable_boot	code
                                           _disable_boot:
                                           ;	.line	156; src/main.c	T1CON = 0x00;
00000c   6acd     clrf    0xcd, 0          	CLRF	_T1CON
                                           ;	.line	157; src/main.c	UCON = 0x00;
00000e   6a60     clrf    0x60, 0          	CLRF	_UCON
                                           	;clrf _T1CON ; disable timer 1
                                           	;clrf _UCON ; disable USB
000010   8892     bsf     0x92, 0x4, 0     	bsf _TRISA, 4 ; led input
000012   9889     bcf     0x89, 0x4, 0     	bcf _LATA, 4 ; led off
                                           	;call _delay ; force timeout on USB
                                           	
                                           ;	.line	165; src/main.c	delay();
000014   ecde     call    0x9bc, 0         	CALL	_delay
000016   f004
                                           ; ; Starting pCode block
                                           S_main__start_write	code
                                           _start_write:
                                           	;bcf _INTCON, 7 ; INTCONbits.GIE = 0 ; disable interrupts (activated in startup sequence)
000b30   0e55     movlw   0x55             	movlw 0x55
000b32   6ea7     movwf   0xa7, 0          	movwf _EECON2 ; EECON2 = 0x55;
000b34   0eaa     movlw   0xaa             	movlw 0xAA
000b36   6ea7     movwf   0xa7, 0          	movwf _EECON2 ; EECON2 = 0xAA;
000b38   82a6     bsf     0xa6, 0x1, 0     	bsf _EECON1, 1 ; EECON1bits.WR = 1; start flash/eeprom writing
                                           	; CPU stall here for 2ms
                                           	;bsf _INTCON, 7 ; INTCONbits.GIE = 1 ; re-enable interrupts
                                           	;nop ; proc. can forget to execute the first operation
                                           	
000b3a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__delay	code
                                           _delay:
                                           ;	.line	92; src/main.c	void delay(void) //__naked
0009bc   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0009be   ffe5
0009c0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0009c2   ffe5
0009c4   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0009c6   ffe5
0009c8   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0009ca   ffe5
                                           ;	.line	95; src/main.c	while(i--);
0009cc   c4c6     movff   0x4c6, 0         	MOVFF	_delay_i_1_6, r0x00
0009ce   f000
0009d0   c4c7     movff   0x4c7, 0x1       	MOVFF	(_delay_i_1_6 + 1), r0x01
0009d2   f001
                                           _00105_DS_:
0009d4   c000     movff   0, 0x2           	MOVFF	r0x00, r0x02
0009d6   f002
0009d8   c001     movff   0x1, 0x3         	MOVFF	r0x01, r0x03
0009da   f003
0009dc   0eff     movlw   0xff             	MOVLW	0xff
0009de   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0009e0   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0009e2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0009e4   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0009e6   e1f6     bnz     0x9d4            	BNZ	_00105_DS_
0009e8   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0009ea   f003
0009ec   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0009ee   f002
0009f0   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0009f2   f001
0009f4   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0009f6   f000
0009f8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _device_descriptor:
0009fa   0112     movlb   0x12             	DB	0x12, 0x01, 0x00, 0x02, 0xff, 0x00, 0xff, 0x40, 0xd8, 0x04, 0xaa, 0xfe
0009fc   0200     mulwf   0, 0             
0009fe   00ff     reset                    
000a00   40ff     rrncf   0xff, 0, 0       
000a02   04d8     decf    0xd8, 0, 0       
000a04   feaa     dw      0xfeaa           
000a06   0407     decf    0x7, 0, 0        	DB	0x07, 0x04, 0x01, 0x02, 0x00, 0x01
000a08   0201     mulwf   0x1, 0           
000a0a   0100     movlb   0                
                                           ; ; Starting pCode block for Ival
                                           _configuration_descriptor:
000a0c   0209     mulwf   0x9, 0           	DB	0x09, 0x02, 0x20, 0x00, 0x01, 0x01, 0x00, 0xc0, 0x14, 0x09, 0x04, 0x00
000a0e   0020     dw      0x20             
000a10   0101     movlb   0x1              
000a12   c000     movff   0, 0x914         
000a14   0914
000a16   0004     clrwdt                   
000a18   0200     mulwf   0, 0             	DB	0x00, 0x02, 0xff, 0xff, 0xff, 0x00, 0x07, 0x05, 0x01, 0x02, 0x40, 0x00
000a1a   ffff     dw      0xffff           
000a1c   00ff     reset                    
000a1e   0507     decf    0x7, 0, 0x1      
000a20   0201     mulwf   0x1, 0           
000a22   0040     dw      0x40             
000a24   0700     decf    0, 0x1, 0x1      	DB	0x00, 0x07, 0x05, 0x81, 0x02, 0x40, 0x00, 0x00
000a26   8105     bsf     0x5, 0, 0x1      
000a28   4002     rrncf   0x2, 0, 0        
000a2a   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  906 (0x038a) bytes ( 0.69%)
                                           ;           	  453 (0x01c5) words
                                           ; udata size:	    2 (0x0002) bytes ( 0.11%)
                                           ; access size:	    6 (0x0006) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 18 18:50:52 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f25k50
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_bootCmd
                                           	global	_deviceAddress
                                           	global	_selfPowered
                                           	global	_EnableUSBModule
                                           	global	_ProcessUSBTransactions
                                           	global	_deviceState
                                           	global	_currentConfiguration
                                           	global	_ctrlTransferStage
                                           	global	_requestHandled
                                           	global	_outPtr
                                           	global	_inPtr
                                           	global	_wCount
                                           	global	_ep_bdt
                                           	global	_SetupPacket
                                           	global	_controlTransferBuffer
                                           	global	_ProcessStandardRequest
                                           	global	_InDataStage
                                           	global	_OutDataStage
                                           	global	_SetupStage
                                           	global	_WaitForSetupStage
                                           	global	_ProcessControlTransfer
                                           	global	_UnSuspend
                                           	global	_BusReset
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	__gptrget1
                                           	extern	__gptrput1
                                           	extern	_SRCON1bits
                                           	extern	_SRCON0bits
                                           	extern	_CCPTMRSbits
                                           	extern	_ANSELAbits
                                           	extern	_ANSELBbits
                                           	extern	_ANSELCbits
                                           	extern	_UCONbits
                                           	extern	_USTATbits
                                           	extern	_UCFGbits
                                           	extern	_UADDRbits
                                           	extern	_UIEbits
                                           	extern	_UIRbits
                                           	extern	_UEIEbits
                                           	extern	_UEIRbits
                                           	extern	_UFRMLbits
                                           	extern	_UFRMHbits
                                           	extern	_UEP0bits
                                           	extern	_UEP1bits
                                           	extern	_UEP2bits
                                           	extern	_UEP3bits
                                           	extern	_UEP4bits
                                           	extern	_UEP5bits
                                           	extern	_UEP6bits
                                           	extern	_UEP7bits
                                           	extern	_UEP8bits
                                           	extern	_UEP9bits
                                           	extern	_UEP10bits
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_SLRCONbits
                                           	extern	_VREFCON2bits
                                           	extern	_VREFCON1bits
                                           	extern	_VREFCON0bits
                                           	extern	_PMD0bits
                                           	extern	_PMD1bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTEbits
                                           	extern	_WPUBbits
                                           	extern	_IOCBbits
                                           	extern	_IOCCbits
                                           	extern	_CTMUICONbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_CTMUCON1bits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCON0bits
                                           	extern	_CTMUCONHbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_CCP2CONbits
                                           	extern	_ECCP2CONbits
                                           	extern	_CM1CON0bits
                                           	extern	_CM2CON0bits
                                           	extern	_CM2CON1bits
                                           	extern	_OSCTUNEbits
                                           	extern	_HLVDCONbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTA1bits
                                           	extern	_TXSTA1bits
                                           	extern	_SPBRG1bits
                                           	extern	_SPBRGH1bits
                                           	extern	_T3CONbits
                                           	extern	_T3GCONbits
                                           	extern	_ACTCONbits
                                           	extern	_STCONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_ECCP1DELbits
                                           	extern	_PWM1CONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_PSTR1CONbits
                                           	extern	_T2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CONbits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCONbits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1ADDbits
                                           	extern	_SSPADDbits
                                           	extern	_SSP1MSKbits
                                           	extern	_SSPMSKbits
                                           	extern	_SSP1CON3bits
                                           	extern	_SSPCON3bits
                                           	extern	_T1GCONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_OSCCON2bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_SRCON1
                                           	extern	_SRCON0
                                           	extern	_CCPTMRS
                                           	extern	_VREGCON
                                           	extern	_ANSELA
                                           	extern	_ANSELB
                                           	extern	_ANSELC
                                           	extern	_UCON
                                           	extern	_USTAT
                                           	extern	_UCFG
                                           	extern	_UADDR
                                           	extern	_UIE
                                           	extern	_UIR
                                           	extern	_UEIE
                                           	extern	_UEIR
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_SLRCON
                                           	extern	_VREFCON2
                                           	extern	_VREFCON1
                                           	extern	_VREFCON0
                                           	extern	_PMD0
                                           	extern	_PMD1
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_IOCC
                                           	extern	_CTMUICON
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_CTMUCON1
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCON0
                                           	extern	_CTMUCONH
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_CCP2CON
                                           	extern	_ECCP2CON
                                           	extern	_CM1CON0
                                           	extern	_CM2CON0
                                           	extern	_CM2CON1
                                           	extern	_OSCTUNE
                                           	extern	_HLVDCON
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA1
                                           	extern	_TXSTA1
                                           	extern	_TXREG1
                                           	extern	_RCREG1
                                           	extern	_SPBRG1
                                           	extern	_SPBRGH1
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_T3GCON
                                           	extern	_ACTCON
                                           	extern	_STCON
                                           	extern	_ECCP1AS
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_BAUDCON1
                                           	extern	_PSTR1CON
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_SSP1MSK
                                           	extern	_SSPMSK
                                           	extern	_SSP1CON3
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_usb_configure_endpoints
                                           	extern	_usb_ep_data_out_callback
                                           	extern	_device_descriptor
                                           	extern	_configuration_descriptor
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
