gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-26-2010  18:23:18
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Dec 26 18:23:18 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
003076   ffe5
003078   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
00307a   ffe5
00307c   0e02     movlw	0x2                	MOVLW	0x02
00307e   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
003080   f007
003082   0e03     movlw	0x3                	MOVLW	0x03
003084   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
003086   f008
003088   0e04     movlw	0x4                	MOVLW	0x04
00308a   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
00308c   f009
00308e   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
003090   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003092   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
003094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003096   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003098   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00309a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00309c   f009
00309e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0030a0   f008
0030a2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0030a4   f007
0030a6   ecca     call	0x3b94, 0           	CALL	_serial_printf
0030a8   f01d
0030aa   0e03     movlw	0x3                	MOVLW	0x03
0030ac   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00426_DS_:
                                           ;	.line	198; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	va_end(ap);
0030ae   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0030b0   f005
0030b2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0030b4   f004
0030b6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0030b8   f003
0030ba   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0030bc   f002
0030be   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0030c0   f001
0030c2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0030c4   f000
0030c6   6ee6     movwf	0xe6, 0            	MOVWF	POSTINC1
0030c8   0e07     movlw	0x7                	MOVLW	0x07
0030ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0030cc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0030ce   2ae2     incf	0xe2, 0x1, 0        	INCF	FSR1H, F
0030d0   1ee8     comf	0xe8, 0x1, 0        	COMF	WREG, F
0030d2   50e3     movf	0xe3, 0, 0          	MOVF	PLUSW1, W
0030d4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0030d6   ffd9
0030d8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__uitoa	code
                                           _uitoa:
                                           ;	.line	149; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	static void uitoa(unsigned int num, char * bf, unsigned int base)
00331a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00331c   ffe5
00331e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003320   ffd9
003322   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003324   ffe5
003326   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003328   ffe5
00332a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00332c   ffe5
00332e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003330   ffe5
003332   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003334   ffe5
003336   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003338   ffe5
00333a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00333c   ffe5
00333e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003340   ffe5
003342   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003344   ffe5
003346   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003348   ffe5
00334a   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00334c   ffe5
00334e   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
003350   ffe5
003352   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
003354   ffe5
003356   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
003358   ffe5
00335a   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
00335c   ffe5
00335e   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
003360   ffe5
003362   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
003364   ffe5
003366   0e02     movlw	0x2                	MOVLW	0x02
003368   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00336a   f000
00336c   0e03     movlw	0x3                	MOVLW	0x03
00336e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003370   f001
003372   0e04     movlw	0x4                	MOVLW	0x04
003374   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003376   f002
003378   0e05     movlw	0x5                	MOVLW	0x05
00337a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00337c   f003
00337e   0e06     movlw	0x6                	MOVLW	0x06
003380   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003382   f004
003384   0e07     movlw	0x7                	MOVLW	0x07
003386   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003388   f005
00338a   0e08     movlw	0x8                	MOVLW	0x08
00338c   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
00338e   f006
                                           ;	.line	152; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	unsigned int d=1;
003390   0e01     movlw	0x1                	MOVLW	0x01
003392   6e07     movwf	0x7, 0             	MOVWF	r0x07
003394   6a08     clrf	0x8, 0              	CLRF	r0x08
                                           _00390_DS_:
                                           ;	.line	154; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	while (num/d >= base)
003396   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
003398   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00339a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00339c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00339e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0033a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033a2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0033a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033a6   ec6b     call	0x38d6, 0           	CALL	__divuint
0033a8   f01c
0033aa   6e09     movwf	0x9, 0             	MOVWF	r0x09
0033ac   cff3     movff	0xff3, 0xa         	MOVFF	PRODL, r0x0a
0033ae   f00a
0033b0   0e04     movlw	0x4                	MOVLW	0x04
0033b2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0033b4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0033b6   5c0a     subwf	0xa, 0, 0          	SUBWF	r0x0a, W
0033b8   e102     bnz	0x33be               	BNZ	_00412_DS_
0033ba   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0033bc   5c09     subwf	0x9, 0, 0          	SUBWF	r0x09, W
                                           _00412_DS_:
0033be   e310     bnc	0x33e0               	BNC	_00409_DS_
                                           ;	.line	155; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	d*=base;		
0033c0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0033c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033c4   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0033c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033c8   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0033ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033cc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0033ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033d0   ec27     call	0x4e, 0             	CALL	__mulint
0033d2   f000
0033d4   6e07     movwf	0x7, 0             	MOVWF	r0x07
0033d6   cff3     movff	0xff3, 0x8         	MOVFF	PRODL, r0x08
0033d8   f008
0033da   0e04     movlw	0x4                	MOVLW	0x04
0033dc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0033de   d7db     bra	0x3396               	BRA	_00390_DS_
                                           _00409_DS_:
                                           ;	.line	157; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	while (d!=0)
0033e0   6a09     clrf	0x9, 0              	CLRF	r0x09
0033e2   6a0a     clrf	0xa, 0              	CLRF	r0x0a
                                           _00397_DS_:
0033e4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0033e6   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
0033e8   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
0033ea   d063     bra	0x34b2               	BRA	_00399_DS_
                                           ;	.line	159; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	int dgt = num / d;
0033ec   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0033ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033f0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0033f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033f4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0033f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033f8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0033fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033fc   ec6b     call	0x38d6, 0           	CALL	__divuint
0033fe   f01c
003400   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
003402   cff3     movff	0xff3, 0xc         	MOVFF	PRODL, r0x0c
003404   f00c
003406   0e04     movlw	0x4                	MOVLW	0x04
003408   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	160; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	num%= d;
00340a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00340c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00340e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003410   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003412   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003414   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003416   5000     movf	0, 0, 0             	MOVF	r0x00, W
003418   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00341a   ec0f     call	0x381e, 0           	CALL	__moduint
00341c   f01c
00341e   6e00     movwf	0, 0               	MOVWF	r0x00
003420   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003422   f001
003424   0e04     movlw	0x4                	MOVLW	0x04
003426   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	161; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	d/=base;
003428   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00342a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00342c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00342e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003430   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
003432   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003434   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003436   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003438   ec6b     call	0x38d6, 0           	CALL	__divuint
00343a   f01c
00343c   6e07     movwf	0x7, 0             	MOVWF	r0x07
00343e   cff3     movff	0xff3, 0x8         	MOVFF	PRODL, r0x08
003440   f008
003442   0e04     movlw	0x4                	MOVLW	0x04
003444   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	162; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	if (n || dgt>0 || d==0)
003446   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
003448   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
00344a   e10b     bnz	0x3462               	BNZ	_00393_DS_
00344c   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00344e   0f80     addlw	0x80               	ADDLW	0x80
003450   0f80     addlw	0x80               	ADDLW	0x80
003452   e102     bnz	0x3458               	BNZ	_00413_DS_
003454   0e01     movlw	0x1                	MOVLW	0x01
003456   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
                                           _00413_DS_:
003458   e204     bc	0x3462                	BC	_00393_DS_
00345a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00345c   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
00345e   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
003460   d7c1     bra	0x33e4               	BRA	_00397_DS_
                                           _00393_DS_:
                                           ;	.line	164; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	*bf++ = dgt+(dgt<10 ? '0' : 'A'-10);
003462   c002     movff	0x2, 0xd           	MOVFF	r0x02, r0x0d
003464   f00d
003466   c003     movff	0x3, 0xe           	MOVFF	r0x03, r0x0e
003468   f00e
00346a   c004     movff	0x4, 0xf           	MOVFF	r0x04, r0x0f
00346c   f00f
00346e   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
003470   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003472   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
003474   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003476   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
003478   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00347a   6e10     movwf	0x10, 0            	MOVWF	r0x10
00347c   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00347e   0f80     addlw	0x80               	ADDLW	0x80
003480   0f80     addlw	0x80               	ADDLW	0x80
003482   e102     bnz	0x3488               	BNZ	_00414_DS_
003484   0e0a     movlw	0xa                	MOVLW	0x0a
003486   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
                                           _00414_DS_:
003488   e203     bc	0x3490                	BC	_00402_DS_
00348a   0e30     movlw	0x30               	MOVLW	0x30
00348c   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
00348e   d002     bra	0x3494               	BRA	_00403_DS_
                                           _00402_DS_:
003490   0e37     movlw	0x37               	MOVLW	0x37
003492   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
                                           _00403_DS_:
003494   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
003496   2610     addwf	0x10, 0x1, 0       	ADDWF	r0x10, F
003498   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
00349a   ffe5
00349c   c00d     movff	0xd, 0xfe9         	MOVFF	r0x0d, FSR0L
00349e   ffe9
0034a0   c00e     movff	0xe, 0xff3         	MOVFF	r0x0e, PRODL
0034a2   fff3
0034a4   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
0034a6   ec31     call	0x62, 0             	CALL	__gptrput1
0034a8   f000
                                           ;	.line	165; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	++n;
0034aa   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
0034ac   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0034ae   2a0a     incf	0xa, 0x1, 0         	INCF	r0x0a, F
0034b0   d799     bra	0x33e4               	BRA	_00397_DS_
                                           _00399_DS_:
                                           ;	.line	168; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	*bf=0;
0034b2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0034b4   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0034b6   ffe9
0034b8   c003     movff	0x3, 0xff3         	MOVFF	r0x03, PRODL
0034ba   fff3
0034bc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0034be   ec31     call	0x62, 0             	CALL	__gptrput1
0034c0   f000
0034c2   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
0034c4   f010
0034c6   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
0034c8   f00f
0034ca   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
0034cc   f00e
0034ce   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
0034d0   f00d
0034d2   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
0034d4   f00c
0034d6   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
0034d8   f00b
0034da   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0034dc   f00a
0034de   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0034e0   f009
0034e2   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0034e4   f008
0034e6   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0034e8   f007
0034ea   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0034ec   f006
0034ee   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0034f0   f005
0034f2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0034f4   f004
0034f6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0034f8   f003
0034fa   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0034fc   f002
0034fe   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003500   f001
003502   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003504   f000
003506   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003508   ffd9
00350a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_printf	code
                                           _serial_printf:
                                           ;	.line	136; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	void serial_printf(char *fmt, ...)
003b94   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003b96   ffe5
003b98   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003b9a   ffd9
003b9c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003b9e   ffe5
003ba0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003ba2   ffe5
                                           ;	.line	140; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	va_start(args, fmt);
003ba4   0e02     movlw	0x2                	MOVLW	0x02
003ba6   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
003ba8   6e00     movwf	0, 0               	MOVWF	r0x00
003baa   0e00     movlw	0                  	MOVLW	0x00
003bac   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
003bae   6e01     movwf	0x1, 0             	MOVWF	r0x01
003bb0   0e03     movlw	0x3                	MOVLW	0x03
003bb2   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003bb4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003bb6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
003bb8   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
                                           ;	.line	141; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	printf(serial_putchar, fmt, args);
003bba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bbc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003bbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bc0   5000     movf	0, 0, 0             	MOVF	r0x00, W
003bc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bc4   0e04     movlw	0x4                	MOVLW	0x04
003bc6   cfdb     movff	0xfdb, 0xfe5       	MOVFF	PLUSW2, POSTDEC1
003bc8   ffe5
003bca   0e03     movlw	0x3                	MOVLW	0x03
003bcc   cfdb     movff	0xfdb, 0xfe5       	MOVFF	PLUSW2, POSTDEC1
003bce   ffe5
003bd0   0e02     movlw	0x2                	MOVLW	0x02
003bd2   cfdb     movff	0xfdb, 0xfe5       	MOVFF	PLUSW2, POSTDEC1
003bd4   ffe5
003bd6   0e00     movlw	0                  	MOVLW	UPPER(_serial_putchar)
003bd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bda   0e3c     movlw	0x3c               	MOVLW	HIGH(_serial_putchar)
003bdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bde   0e70     movlw	0x70               	MOVLW	LOW(_serial_putchar)
003be0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003be2   ecc0     call	0x3980, 0           	CALL	_printf
003be4   f01c
003be6   0e09     movlw	0x9                	MOVLW	0x09
003be8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	142; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	va_end(args);
003bea   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003bec   f001
003bee   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003bf0   f000
003bf2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003bf4   ffd9
003bf6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_getkey	code
                                           _serial_getkey:
                                           ;	.line	126; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	unsigned char serial_getkey()
003c94   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003c96   ffe5
                                           _00377_DS_:
                                           ;	.line	129; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	while (!(serial_available()));
003c98   ec25     call	0x3c4a, 0           	CALL	_serial_available
003c9a   f01e
003c9c   6e00     movwf	0, 0               	MOVWF	r0x00
003c9e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003ca0   e0fb     bz	0x3c98                	BZ	_00377_DS_
                                           ;	.line	130; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	c = serial_read();
003ca2   ecfc     call	0x3bf8, 0           	CALL	_serial_read
003ca4   f01d
003ca6   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	131; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	serial_flush();
003ca8   ec84     call	0x3d08, 0           	CALL	_serial_flush
003caa   f01e
                                           ;	.line	132; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	return (c);
003cac   5000     movf	0, 0, 0             	MOVF	r0x00, W
003cae   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003cb0   f000
003cb2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_flush	code
                                           _serial_flush:
                                           ; #	MOVLW	0x01
                                           ; #	MOVWF	_wpointer, B
                                           ; #	MOVLW	0x01
                                           ;	.line	120; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	wpointer=1;
003d08   0e01     movlw	0x1                	MOVLW	0x01
003d0a   0102     movlb	0x2                	BANKSEL	_wpointer
                                           ;	.line	121; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	rpointer=1;
003d0c   6f97     movwf	0x97, 0x1          	MOVWF	_wpointer, B
003d0e   0102     movlb	0x2                	BANKSEL	_rpointer
003d10   6f98     movwf	0x98, 0x1          	MOVWF	_rpointer, B
003d12   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_read	code
                                           _serial_read:
                                           ;	.line	104; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	unsigned char serial_read()
003bf8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003bfa   ffe5
003bfc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003bfe   ffe5
003c00   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003c02   ffe5
                                           ;	.line	106; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	unsigned char caractere=0;
003c04   6a00     clrf	0, 0                	CLRF	r0x00
                                           ;	.line	108; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	if (serial_available())
003c06   ec25     call	0x3c4a, 0           	CALL	_serial_available
003c08   f01e
003c0a   6e01     movwf	0x1, 0             	MOVWF	r0x01
003c0c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003c0e   e015     bz	0x3c3a                	BZ	_00361_DS_
                                           ;	.line	110; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	caractere=rx[rpointer++];
003c10   c298     movff	0x298, 0x1         	MOVFF	_rpointer, r0x01
003c12   f001
