gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-26-2011  09:55:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.7 #5938 (Aug 21 2010) (MINGW32)
                                           ; This file was generated Thu May 26 09:55:39 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00240c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00240e   ffe5
002410   0e02     movlw	0x2                	MOVLW	0x02
002412   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002414   f000
002416   0e03     movlw	0x3                	MOVLW	0x03
002418   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00241a   f001
00241c   0e04     movlw	0x4                	MOVLW	0x04
00241e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002420   f002
002422   0e05     movlw	0x5                	MOVLW	0x05
002424   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002426   f003
                                           ;	.line	71; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	switch (port[input])
002428   0e98     movlw	0x98               	MOVLW	LOW(_port)
00242a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00242c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00242e   0e23     movlw	0x23               	MOVLW	HIGH(_port)
002430   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002432   6e05     movwf	0x5, 0             	MOVWF	r0x05
002434   6a06     clrf	0x6, 0              	CLRF	r0x06
002436   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002438   6806     setf	0x6, 0              	SETF	r0x06
00243a   0e00     movlw	0                  	MOVLW	UPPER(_port)
00243c   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00243e   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002440   fff6
002442   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002444   fff7
002446   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002448   fff8
00244a   0009     tblrd	*+                 	TBLRD*+	
00244c   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00244e   f004
002450   0e03     movlw	0x3                	MOVLW	0x03
002452   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002454   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002456   d0b4     bra	0x25c0               	BRA	_00168_DS_
002458   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00245a   ffe5
00245c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00245e   ffe5
002460   6a08     clrf	0x8, 0              	CLRF	r0x08
002462   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002464   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002466   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002468   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00246a   0bfc     andlw	0xfc               	ANDLW	0xfc
00246c   6e07     movwf	0x7, 0             	MOVWF	r0x07
00246e   0e00     movlw	0                  	MOVLW	UPPER(_00175_DS_)
002470   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002472   0e24     movlw	0x24               	MOVLW	HIGH(_00175_DS_)
002474   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002476   0e8e     movlw	0x8e               	MOVLW	LOW(_00175_DS_)
002478   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
00247a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00247c   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00247e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002480   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002482   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002484   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002486   f008
002488   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00248a   f007
00248c   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00175_DS_:
00248e   ef4d     goto	0x249a              	GOTO	_00155_DS_
002490   f012
002492   ef7f     goto	0x24fe              	GOTO	_00159_DS_
002494   f012
002496   efb1     goto	0x2562              	GOTO	_00163_DS_
002498   f012
                                           _00155_DS_:
                                           ;	.line	73; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
00249a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00249c   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00249e   e017     bz	0x24ce                	BZ	_00157_DS_
0024a0   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024a2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024a4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024a6   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024a8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024aa   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024ac   6a06     clrf	0x6, 0              	CLRF	r0x06
0024ae   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0024b0   6806     setf	0x6, 0              	SETF	r0x06
0024b2   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024b4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0024b6   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0024b8   fff6
0024ba   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0024bc   fff7
0024be   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0024c0   fff8
0024c2   0009     tblrd	*+                 	TBLRD*+	
0024c4   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0024c6   f004
0024c8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024ca   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
0024cc   d079     bra	0x25c0               	BRA	_00168_DS_
                                           _00157_DS_:
                                           ;	.line	74; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else TRISB=TRISB & (255-mask[input]);
0024ce   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024d0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024d2   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024d4   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024d6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024d8   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024da   6a06     clrf	0x6, 0              	CLRF	r0x06
0024dc   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0024de   6806     setf	0x6, 0              	SETF	r0x06
0024e0   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024e2   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0024e4   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0024e6   fff6
0024e8   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0024ea   fff7
0024ec   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0024ee   fff8
0024f0   0009     tblrd	*+                 	TBLRD*+	
0024f2   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0024f4   f004
0024f6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024f8   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0024fa   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	75; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	break;
0024fc   d061     bra	0x25c0               	BRA	_00168_DS_
                                           _00159_DS_:
                                           ;	.line	76; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
0024fe   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002500   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002502   e017     bz	0x2532                	BZ	_00161_DS_
002504   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002506   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002508   6e04     movwf	0x4, 0             	MOVWF	r0x04
00250a   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00250c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00250e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002510   6a06     clrf	0x6, 0              	CLRF	r0x06
002512   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002514   6806     setf	0x6, 0              	SETF	r0x06
002516   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002518   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00251a   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00251c   fff6
00251e   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002520   fff7
002522   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002524   fff8
002526   0009     tblrd	*+                 	TBLRD*+	
002528   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00252a   f004
00252c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00252e   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
002530   d047     bra	0x25c0               	BRA	_00168_DS_
                                           _00161_DS_:
                                           ;	.line	77; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
002532   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002534   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002536   6e04     movwf	0x4, 0             	MOVWF	r0x04
002538   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00253a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00253c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00253e   6a06     clrf	0x6, 0              	CLRF	r0x06
002540   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002542   6806     setf	0x6, 0              	SETF	r0x06
002544   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002546   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002548   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00254a   fff6
00254c   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00254e   fff7
002550   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002552   fff8
002554   0009     tblrd	*+                 	TBLRD*+	
002556   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002558   f004
00255a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00255c   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00255e   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	break;
002560   d02f     bra	0x25c0               	BRA	_00168_DS_
                                           _00163_DS_:
                                           ;	.line	79; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002562   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002564   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002566   e017     bz	0x2596                	BZ	_00165_DS_
002568   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00256a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00256c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00256e   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002570   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002572   6e03     movwf	0x3, 0             	MOVWF	r0x03
002574   6a04     clrf	0x4, 0              	CLRF	r0x04
002576   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002578   6804     setf	0x4, 0              	SETF	r0x04
00257a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00257c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00257e   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002580   fff6
002582   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002584   fff7
002586   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002588   fff8
00258a   0009     tblrd	*+                 	TBLRD*+	
00258c   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00258e   f002
002590   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002592   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002594   d015     bra	0x25c0               	BRA	_00168_DS_
                                           _00165_DS_:
                                           ;	.line	80; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002596   6a02     clrf	0x2, 0              	CLRF	r0x02
002598   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00259a   6802     setf	0x2, 0              	SETF	r0x02
00259c   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00259e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0025a0   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0025a2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0025a4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0025a6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0025a8   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0025aa   fff6
0025ac   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0025ae   fff7
0025b0   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0025b2   fff8
0025b4   0009     tblrd	*+                 	TBLRD*+	
0025b6   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0025b8   f000
0025ba   5000     movf	0, 0, 0             	MOVF	r0x00, W
0025bc   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0025be   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           _00168_DS_:
                                           ;	.line	90; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	}
0025c0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0025c2   f006
0025c4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0025c6   f005
0025c8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0025ca   f004
0025cc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0025ce   f003
0025d0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0025d2   f002
0025d4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0025d6   f001
0025d8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0025da   f000
0025dc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0025de   ffd9
0025e0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	int digitalread(int input)
0027d8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0027da   ffe5
0027dc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0027de   ffd9
0027e0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0027e2   ffe5
0027e4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0027e6   ffe5
0027e8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0027ea   ffe5
0027ec   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0027ee   ffe5
0027f0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0027f2   ffe5
0027f4   0e02     movlw	0x2                	MOVLW	0x02
0027f6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0027f8   f000
0027fa   0e03     movlw	0x3                	MOVLW	0x03
0027fc   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0027fe   f001
                                           ;	.line	46; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	switch (port[input])
002800   0e98     movlw	0x98               	MOVLW	LOW(_port)
002802   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002804   6e02     movwf	0x2, 0             	MOVWF	r0x02
002806   0e23     movlw	0x23               	MOVLW	HIGH(_port)
002808   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00280a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00280c   6a04     clrf	0x4, 0              	CLRF	r0x04
00280e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002810   6804     setf	0x4, 0              	SETF	r0x04
002812   0e00     movlw	0                  	MOVLW	UPPER(_port)
002814   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002816   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002818   fff6
00281a   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00281c   fff7
00281e   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002820   fff8
002822   0009     tblrd	*+                 	TBLRD*+	
002824   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002826   f002
002828   0e03     movlw	0x3                	MOVLW	0x03
00282a   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00282c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00282e   d079     bra	0x2922               	BRA	_00142_DS_
002830   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002832   ffe5
002834   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002836   ffe5
002838   6a06     clrf	0x6, 0              	CLRF	r0x06
00283a   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
00283c   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
00283e   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002840   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002842   0bfc     andlw	0xfc               	ANDLW	0xfc
002844   6e05     movwf	0x5, 0             	MOVWF	r0x05
002846   0e00     movlw	0                  	MOVLW	UPPER(_00150_DS_)
002848   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00284a   0e28     movlw	0x28               	MOVLW	HIGH(_00150_DS_)
00284c   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00284e   0e66     movlw	0x66               	MOVLW	LOW(_00150_DS_)
002850   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002852   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002854   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002856   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002858   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00285a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00285c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00285e   f006
002860   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002862   f005
002864   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00150_DS_:
002866   ef39     goto	0x2872              	GOTO	_00130_DS_
002868   f014
00286a   ef57     goto	0x28ae              	GOTO	_00134_DS_
00286c   f014
00286e   ef75     goto	0x28ea              	GOTO	_00138_DS_
002870   f014
                                           _00130_DS_:
                                           ;	.line	48; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002872   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002874   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002876   6e02     movwf	0x2, 0             	MOVWF	r0x02
002878   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00287a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00287c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00287e   6a04     clrf	0x4, 0              	CLRF	r0x04
002880   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002882   6804     setf	0x4, 0              	SETF	r0x04
002884   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002886   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002888   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00288a   fff6
00288c   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00288e   fff7
002890   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002892   fff8
002894   0009     tblrd	*+                 	TBLRD*+	
002896   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002898   f002
00289a   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
00289c   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
00289e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0028a0   e003     bz	0x28a8                	BZ	_00132_DS_
0028a2   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028a4   0e01     movlw	0x1                	MOVLW	0x01
0028a6   d03f     bra	0x2926               	BRA	_00143_DS_
                                           _00132_DS_:
                                           ;	.line	49; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else return (0);
0028a8   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028aa   6ae8     clrf	0xe8, 0             	CLRF	WREG
0028ac   d03c     bra	0x2926               	BRA	_00143_DS_
                                           _00134_DS_:
                                           ;	.line	51; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
0028ae   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0028b0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0028b2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0028b4   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0028b6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0028b8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0028ba   6a04     clrf	0x4, 0              	CLRF	r0x04
0028bc   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028be   6804     setf	0x4, 0              	SETF	r0x04
0028c0   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0028c2   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0028c4   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0028c6   fff6
0028c8   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0028ca   fff7
0028cc   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0028ce   fff8
0028d0   0009     tblrd	*+                 	TBLRD*+	
0028d2   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0028d4   f002
0028d6   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
0028d8   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
0028da   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0028dc   e003     bz	0x28e4                	BZ	_00136_DS_
0028de   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028e0   0e01     movlw	0x1                	MOVLW	0x01
0028e2   d021     bra	0x2926               	BRA	_00143_DS_
                                           _00136_DS_:
                                           ;	.line	52; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else return (0);
0028e4   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028e6   6ae8     clrf	0xe8, 0             	CLRF	WREG
0028e8   d01e     bra	0x2926               	BRA	_00143_DS_
                                           _00138_DS_:
                                           ;	.line	54; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
0028ea   6a02     clrf	0x2, 0              	CLRF	r0x02
0028ec   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028ee   6802     setf	0x2, 0              	SETF	r0x02
0028f0   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0028f2   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0028f4   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0028f6   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0028f8   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0028fa   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0028fc   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0028fe   fff6
002900   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002902   fff7
002904   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002906   fff8
002908   0009     tblrd	*+                 	TBLRD*+	
00290a   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
00290c   f000
00290e   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
002910   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
002912   5000     movf	0, 0, 0             	MOVF	r0x00, W
002914   e003     bz	0x291c                	BZ	_00140_DS_
002916   6af3     clrf	0xf3, 0             	CLRF	PRODL
002918   0e01     movlw	0x1                	MOVLW	0x01
00291a   d005     bra	0x2926               	BRA	_00143_DS_
                                           _00140_DS_:
                                           ;	.line	55; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else return (0);
00291c   6af3     clrf	0xf3, 0             	CLRF	PRODL
00291e   6ae8     clrf	0xe8, 0             	CLRF	WREG
002920   d002     bra	0x2926               	BRA	_00143_DS_
                                           _00142_DS_:
                                           ;	.line	66; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	return (0);
002922   6af3     clrf	0xf3, 0             	CLRF	PRODL
002924   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00143_DS_:
002926   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002928   f004
00292a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00292c   f003
00292e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002930   f002
002932   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002934   f001
002936   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002938   f000
00293a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00293c   ffd9
00293e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	20; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	void digitalwrite(int output,int state)
