gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-23-2011  14:48:30
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Wed Mar 23 14:48:30 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002566   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002568   f004
00256a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00256c   f003
00256e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002570   f002
002572   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002574   f001
002576   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002578   f000
00257a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00257c   ffd9
00257e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_sendAck	code
                                           _I2C_sendAck:
                                           ;	.line	344; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON2bits.ACKDT = 0;
002918   9ac5     bcf	0xc5, 0x5, 0         	BCF	_SSPCON2bits, 5
                                           ;	.line	345; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON2bits.ACKEN = 1;
00291a   88c5     bsf	0xc5, 0x4, 0         	BSF	_SSPCON2bits, 4
                                           ;	.line	346; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_wait();
00291c   eca7     call	0x294e, 0           	CALL	_I2C_wait
00291e   f014
002920   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_sendNack	code
                                           _I2C_sendNack:
                                           ;	.line	332; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON2bits.ACKDT = 1;
002922   8ac5     bsf	0xc5, 0x5, 0         	BSF	_SSPCON2bits, 5
                                           ;	.line	333; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON2bits.ACKEN = 1;
002924   88c5     bsf	0xc5, 0x4, 0         	BSF	_SSPCON2bits, 4
                                           ;	.line	334; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_wait();
002926   eca7     call	0x294e, 0           	CALL	_I2C_wait
002928   f014
00292a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_readAbort	code
                                           _I2C_readAbort:
                                           ;	.line	320; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON1bits.WCOL = 0;
00290c   9ec6     bcf	0xc6, 0x7, 0         	BCF	_SSPCON1bits, 7
                                           ;	.line	321; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_stop();
00290e   ec9f     call	0x293e, 0           	CALL	_I2C_stop
002910   f014
                                           ;	.line	322; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_wait();  
002912   eca7     call	0x294e, 0           	CALL	_I2C_wait
002914   f014
002916   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_waitAck	code
                                           _I2C_waitAck:
                                           ;	.line	302; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	static u8 I2C_waitAck()
002814   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002816   ffe5
002818   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00281a   ffe5
                                           ;	.line	305; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	while(SSPCON2bits.ACKSTAT == 1) 
00281c   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00270_DS_:
00281e   6a01     clrf	0x1, 0              	CLRF	r0x01
002820   bcc5     btfsc	0xc5, 0x6, 0       	BTFSC	_SSPCON2bits, 6
002822   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
002824   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002826   0a01     xorlw	0x1                	XORLW	0x01
002828   e105     bnz	0x2834               	BNZ	_00272_DS_
                                           ;	.line	307; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	i++;
00282a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
                                           ;	.line	308; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	if(i==0) return -1;
00282c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00282e   e1f7     bnz	0x281e               	BNZ	_00270_DS_
002830   68e8     setf	0xe8, 0             	SETF	WREG
002832   d001     bra	0x2836               	BRA	_00273_DS_
                                           _00272_DS_:
                                           ;	.line	310; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	return 0;
002834   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00273_DS_:
002836   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002838   f001
00283a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00283c   f000
00283e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_readchar	code
                                           _I2C_readchar:
                                           ;	.line	292; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON2bits.RCEN = 1;
00292c   86c5     bsf	0xc5, 0x3, 0         	BSF	_SSPCON2bits, 3
                                           ;	.line	293; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_wait();
00292e   eca7     call	0x294e, 0           	CALL	_I2C_wait
002930   f014
                                           ;	.line	294; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	return (SSPBUF);
002932   50c9     movf	0xc9, 0, 0          	MOVF	_SSPBUF, W
002934   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_writechar	code
                                           _I2C_writechar:
                                           ;	.line	278; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	u8 I2C_writechar(u8 byte)
0027e0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0027e2   ffe5
0027e4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0027e6   ffd9
0027e8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0027ea   ffe5
0027ec   0e02     movlw	0x2                	MOVLW	0x02
0027ee   cfdb     movff	0xfdb, 0xfc9       	MOVFF	PLUSW2, _SSPBUF
0027f0   ffc9
                                           ;	.line	281; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_wait();
0027f2   eca7     call	0x294e, 0           	CALL	_I2C_wait
0027f4   f014
                                           ;	.line	282; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	return (!SSPCON2bits.ACKSTAT);
0027f6   6a00     clrf	0, 0                	CLRF	r0x00
0027f8   bcc5     btfsc	0xc5, 0x6, 0       	BTFSC	_SSPCON2bits, 6
0027fa   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0027fc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0027fe   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
002800   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
002802   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
002804   6a00     clrf	0, 0                	CLRF	r0x00
002806   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
002808   5000     movf	0, 0, 0             	MOVF	r0x00, W
00280a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00280c   f000
00280e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002810   ffd9
002812   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_restart	code
                                           _I2C_restart:
                                           ;	.line	267; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON2bits.RSEN=1;
002936   82c5     bsf	0xc5, 0x1, 0         	BSF	_SSPCON2bits, 1
                                           ;	.line	268; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_wait();
002938   eca7     call	0x294e, 0           	CALL	_I2C_wait
00293a   f014
00293c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_stop	code
                                           _I2C_stop:
                                           ;	.line	256; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON2bits.PEN = 1;
00293e   84c5     bsf	0xc5, 0x2, 0         	BSF	_SSPCON2bits, 2
                                           ;	.line	257; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_wait();
002940   eca7     call	0x294e, 0           	CALL	_I2C_wait
002942   f014
002944   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_start	code
                                           _I2C_start:
                                           ;	.line	245; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	SSPCON2bits.SEN = 1;
002946   80c5     bsf	0xc5, 0, 0           	BSF	_SSPCON2bits, 0
                                           ;	.line	246; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_wait();
002948   eca7     call	0x294e, 0           	CALL	_I2C_wait
00294a   f014
00294c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_wait	code
                                           _I2C_wait:
                                           _00235_DS_:
                                           ;	.line	234; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	while (PIR1bits.SSPIF == 0);
00294e   a69e     btfss	0x9e, 0x3, 0       	BTFSS	_PIR1bits, 3
002950   d7fe     bra	0x294e               	BRA	_00235_DS_
                                           ;	.line	235; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	PIR1bits.SSPIF = 0;
002952   969e     bcf	0x9e, 0x3, 0         	BCF	_PIR1bits, 3
002954   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_get	code
                                           _I2C_get:
                                           ;	.line	212; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	u8 I2C_get(u8 address)
002692   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002694   ffe5
002696   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002698   ffd9
00269a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00269c   ffe5
00269e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0026a0   ffe5
0026a2   0e02     movlw	0x2                	MOVLW	0x02
0026a4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0026a6   f000
                                           ;	.line	216; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_sendID(address, I2C_READ);
0026a8   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0026aa   f001
0026ac   0e01     movlw	0x1                	MOVLW	0x01
0026ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026b0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0026b2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0026b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026b6   ec50     call	0x24a0, 0           	CALL	_I2C_sendID
0026b8   f012
0026ba   0e03     movlw	0x3                	MOVLW	0x03
0026bc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	219; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_restart();
0026be   ec9b     call	0x2936, 0           	CALL	_I2C_restart
0026c0   f014
                                           ;	.line	220; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	if (I2C_writechar(address) == 0) return (0);
0026c2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0026c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026c6   ecf0     call	0x27e0, 0           	CALL	_I2C_writechar
0026c8   f013
0026ca   6e00     movwf	0, 0               	MOVWF	r0x00
0026cc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0026ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0026d0   e102     bnz	0x26d6               	BNZ	_00229_DS_
0026d2   6ae8     clrf	0xe8, 0             	CLRF	WREG
0026d4   d008     bra	0x26e6               	BRA	_00230_DS_
                                           _00229_DS_:
                                           ;	.line	221; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	byte = I2C_readchar();
0026d6   ec96     call	0x292c, 0           	CALL	_I2C_readchar
0026d8   f014
0026da   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	222; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_sendNack();
0026dc   ec91     call	0x2922, 0           	CALL	_I2C_sendNack
0026de   f014
                                           ;	.line	223; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_stop();
0026e0   ec9f     call	0x293e, 0           	CALL	_I2C_stop
0026e2   f014
                                           ;	.line	224; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	return (byte);
0026e4   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           _00230_DS_:
0026e6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0026e8   f001
0026ea   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0026ec   f000
0026ee   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0026f0   ffd9
0026f2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_send	code
                                           _I2C_send:
                                           ;	.line	197; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	u8 I2C_send(u8 address, u8 byte)
00274e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002750   ffe5
002752   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002754   ffd9
002756   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002758   ffe5
00275a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00275c   ffe5
00275e   0e02     movlw	0x2                	MOVLW	0x02
002760   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002762   f000
002764   0e03     movlw	0x3                	MOVLW	0x03
002766   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002768   f001
                                           ;	.line	199; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_sendID(address, I2C_WRITE);
00276a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00276c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00276e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002770   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002772   ec50     call	0x24a0, 0           	CALL	_I2C_sendID
002774   f012
002776   0e03     movlw	0x3                	MOVLW	0x03
002778   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	202; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	if (I2C_writechar(byte) == 0) return (0);
00277a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00277c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00277e   ecf0     call	0x27e0, 0           	CALL	_I2C_writechar
002780   f013
002782   6e00     movwf	0, 0               	MOVWF	r0x00
002784   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002786   5000     movf	0, 0, 0             	MOVF	r0x00, W
002788   e102     bnz	0x278e               	BNZ	_00222_DS_
00278a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00278c   d003     bra	0x2794               	BRA	_00223_DS_
                                           _00222_DS_:
                                           ;	.line	203; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_stop();
00278e   ec9f     call	0x293e, 0           	CALL	_I2C_stop
002790   f014
                                           ;	.line	204; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	return (1);
002792   0e01     movlw	0x1                	MOVLW	0x01
                                           _00223_DS_:
002794   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002796   f001
002798   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00279a   f000
00279c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00279e   ffd9
0027a0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_interrupt	code
                                           _I2C_interrupt:
                                           ;	.line	182; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	if (PIR1bits.SSPIF)
0026f4   a69e     btfss	0x9e, 0x3, 0       	BTFSS	_PIR1bits, 3
0026f6   d02a     bra	0x274c               	BRA	_00211_DS_
                                           ;	.line	184; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	PIR1bits.SSPIF = 0;
0026f8   969e     bcf	0x9e, 0x3, 0         	BCF	_PIR1bits, 3
                                           ;	.line	185; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	if (SSPSTATbits.R_W)
0026fa   a4c7     btfss	0xc7, 0x2, 0       	BTFSS	_SSPSTATbits, 2
0026fc   d014     bra	0x2726               	BRA	_00207_DS_
                                           ;	.line	186; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	_i2c_onRequest_function();
0026fe   cff2     movff	0xff2, 0xfe5       	MOVFF	INTCON, POSTDEC1
002700   ffe5
002702   9ef2     bcf	0xf2, 0x7, 0         	BCF	INTCON, 7
002704   0005     push                     	PUSH	
002706   0e24     movlw	0x24               	MOVLW	LOW(_00215_DS_)
002708   6efd     movwf	0xfd, 0            	MOVWF	TOSL
00270a   0e27     movlw	0x27               	MOVLW	HIGH(_00215_DS_)
00270c   6efe     movwf	0xfe, 0            	MOVWF	TOSH
00270e   0e00     movlw	0                  	MOVLW	UPPER(_00215_DS_)
002710   6eff     movwf	0xff, 0            	MOVWF	TOSU
002712   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
002714   6ef2     movwf	0xf2, 0            	MOVWF	INTCON
002716   c26a     movff	0x26a, 0xffb       	MOVFF	(__i2c_onRequest_function + 2), PCLATU
002718   fffb
00271a   c269     movff	0x269, 0xffa       	MOVFF	(__i2c_onRequest_function + 1), PCLATH
00271c   fffa
00271e   0102     movlb	0x2                	BANKSEL	__i2c_onRequest_function
002720   5168     movf	0x68, 0, 0x1        	MOVF	__i2c_onRequest_function, W, B
002722   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00215_DS_:
002724   d013     bra	0x274c               	BRA	_00211_DS_
                                           _00207_DS_:
                                           ;	.line	188; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	_i2c_onReceive_function();
002726   cff2     movff	0xff2, 0xfe5       	MOVFF	INTCON, POSTDEC1
002728   ffe5
00272a   9ef2     bcf	0xf2, 0x7, 0         	BCF	INTCON, 7
00272c   0005     push                     	PUSH	
00272e   0e4c     movlw	0x4c               	MOVLW	LOW(_00216_DS_)
002730   6efd     movwf	0xfd, 0            	MOVWF	TOSL
002732   0e27     movlw	0x27               	MOVLW	HIGH(_00216_DS_)
002734   6efe     movwf	0xfe, 0            	MOVWF	TOSH
002736   0e00     movlw	0                  	MOVLW	UPPER(_00216_DS_)
002738   6eff     movwf	0xff, 0            	MOVWF	TOSU
00273a   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
00273c   6ef2     movwf	0xf2, 0            	MOVWF	INTCON
00273e   c26d     movff	0x26d, 0xffb       	MOVFF	(__i2c_onReceive_function + 2), PCLATU
002740   fffb
002742   c26c     movff	0x26c, 0xffa       	MOVFF	(__i2c_onReceive_function + 1), PCLATH
002744   fffa
002746   0102     movlb	0x2                	BANKSEL	__i2c_onReceive_function
002748   516b     movf	0x6b, 0, 0x1        	MOVF	__i2c_onReceive_function, W, B
00274a   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00216_DS_:
                                           _00211_DS_:
00274c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IC2_OnReceive	code
                                           _IC2_OnReceive:
                                           ;	.line	170; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	void IC2_OnReceive(stdout func)
002866   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002868   ffe5
00286a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00286c   ffd9
00286e   0e02     movlw	0x2                	MOVLW	0x02
002870   cfdb     movff	0xfdb, 0x26b       	MOVFF	PLUSW2, __i2c_onReceive_function
002872   f26b
002874   0e03     movlw	0x3                	MOVLW	0x03
002876   cfdb     movff	0xfdb, 0x26c       	MOVFF	PLUSW2, (__i2c_onReceive_function + 1)
002878   f26c
00287a   0e04     movlw	0x4                	MOVLW	0x04
00287c   cfdb     movff	0xfdb, 0x26d       	MOVFF	PLUSW2, (__i2c_onReceive_function + 2)
00287e   f26d
                                           ;	.line	172; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	_i2c_onReceive_function = func;
002880   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002882   ffd9
002884   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_OnRequest	code
                                           _I2C_OnRequest:
                                           ;	.line	160; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	void I2C_OnRequest(stdout func)
002886   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002888   ffe5
00288a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00288c   ffd9
00288e   0e02     movlw	0x2                	MOVLW	0x02
002890   cfdb     movff	0xfdb, 0x268       	MOVFF	PLUSW2, __i2c_onRequest_function
002892   f268
002894   0e03     movlw	0x3                	MOVLW	0x03
002896   cfdb     movff	0xfdb, 0x269       	MOVFF	PLUSW2, (__i2c_onRequest_function + 1)
002898   f269
00289a   0e04     movlw	0x4                	MOVLW	0x04
00289c   cfdb     movff	0xfdb, 0x26a       	MOVFF	PLUSW2, (__i2c_onRequest_function + 2)
00289e   f26a
                                           ;	.line	162; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	_i2c_onRequest_function = func;
0028a0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0028a2   ffd9
0028a4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_init	code
                                           _I2C_init:
                                           ;	.line	118; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	void I2C_init(u8 mode, u16 sspadd)
002618   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00261a   ffe5
00261c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00261e   ffd9
002620   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002622   ffe5
002624   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002626   ffe5
002628   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00262a   ffe5
00262c   0e02     movlw	0x2                	MOVLW	0x02
