gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  19:51:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 19:51:45 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00373c   0e83     movlw	0x83               	MOVLW	LOW(_ep2_source_data)
00373e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003740   0e02     movlw	0x2                	MOVLW	0x02
003742   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003744   ec15     call	0x2a, 0             	CALL	_fill_in_buffer
003746   f000
003748   0e09     movlw	0x9                	MOVLW	0x09
00374a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00374c   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 20)
                                           ;	.line	85; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	if(EP_IN_BD(2).Stat.DTS == 0)
00374e   bd14     btfsc	0x14, 0x6, 0x1     	BTFSC	(_ep_bdt + 20), 6, B
003750   d003     bra	0x3758               	BRA	_00524_DS_
                                           ;	.line	87; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
003752   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
003754   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
003756   d003     bra	0x375e               	BRA	_00526_DS_
                                           _00524_DS_:
                                           ;	.line	91; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
003758   0e88     movlw	0x88               	MOVLW	0x88
00375a   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 20)
00375c   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
                                           _00526_DS_:
00375e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usbsend	code
                                           _usbsend:
                                           ;	.line	59; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	void usbsend(uchar *txpointer,uint length)
0039ae   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0039b0   ffe5
0039b2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0039b4   ffd9
0039b6   0e02     movlw	0x2                	MOVLW	0x02
0039b8   cfdb     movff	0xfdb, 0x283       	MOVFF	PLUSW2, _ep2_source_data
0039ba   f283
0039bc   0e03     movlw	0x3                	MOVLW	0x03
0039be   cfdb     movff	0xfdb, 0x284       	MOVFF	PLUSW2, (_ep2_source_data + 1)
0039c0   f284
0039c2   0e04     movlw	0x4                	MOVLW	0x04
0039c4   cfdb     movff	0xfdb, 0x285       	MOVFF	PLUSW2, (_ep2_source_data + 2)
0039c6   f285
0039c8   0e05     movlw	0x5                	MOVLW	0x05
0039ca   cfdb     movff	0xfdb, 0x286       	MOVFF	PLUSW2, _ep2_num_bytes_to_send
0039cc   f286
0039ce   0e06     movlw	0x6                	MOVLW	0x06
0039d0   cfdb     movff	0xfdb, 0x287       	MOVFF	PLUSW2, (_ep2_num_bytes_to_send + 1)
0039d2   f287
                                           ;	.line	63; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	prepare_ep2_in();
0039d4   ecb0     call	0x3760, 0           	CALL	_prepare_ep2_in
0039d6   f01b
0039d8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0039da   ffd9
0039dc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__prepare_ep2_in	code
                                           _prepare_ep2_in:
                                           ;	.line	45; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	last_send_was_null = (ep2_num_bytes_to_send < EP2_BUFFER_SIZE);
003760   0e00     movlw	0                  	MOVLW	0x00
003762   0102     movlb	0x2                	BANKSEL	(_ep2_num_bytes_to_send + 1)
003764   5d87     subwf	0x87, 0, 0x1       	SUBWF	(_ep2_num_bytes_to_send + 1), W, B
003766   e102     bnz	0x376c               	BNZ	_00510_DS_
003768   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
00376a   5d86     subwf	0x86, 0, 0x1       	SUBWF	_ep2_num_bytes_to_send, W, B
                                           _00510_DS_:
00376c   70d8     btg	0xd8, 0, 0           	BTG	STATUS, 0
00376e   0102     movlb	0x2                	BANKSEL	_last_send_was_null
003770   6b88     clrf	0x88, 0x1           	CLRF	_last_send_was_null, B
003772   3788     rlcf	0x88, 0x1, 0x1      	RLCF	_last_send_was_null, F, B
                                           ; #	MOVF	_ep2_num_bytes_to_send, W, B
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003774   0102     movlb	0x2                	BANKSEL	_ep2_num_bytes_to_send
                                           ;	.line	46; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_IN_BD(2).Cnt = ep2_num_bytes_to_send;
003776   5186     movf	0x86, 0, 0x1        	MOVF	_ep2_num_bytes_to_send, W, B
003778   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 21)
00377a   6f15     movwf	0x15, 0x1          	MOVWF	(_ep_bdt + 21), B
                                           ;	.line	47; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_IN_BD(2).ADR = (uchar __data *)&TXBuffer;
00377c   0e00     movlw	0                  	MOVLW	LOW(_TXBuffer)
                                           ; removed redundant BANKSEL
00377e   6f16     movwf	0x16, 0x1          	MOVWF	(_ep_bdt + 22), B
003780   0e06     movlw	0x6                	MOVLW	HIGH(_TXBuffer)
                                           ; removed redundant BANKSEL
003782   6f17     movwf	0x17, 0x1          	MOVWF	(_ep_bdt + 23), B
                                           ;	.line	48; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	fill_in_buffer(2, &ep2_source_data, EP2_BUFFER_SIZE, &ep2_num_bytes_to_send);
003784   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
003786   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003788   0e02     movlw	0x2                	MOVLW	HIGH(_ep2_num_bytes_to_send)
00378a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00378c   0e86     movlw	0x86               	MOVLW	LOW(_ep2_num_bytes_to_send)
00378e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003790   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003792   0e40     movlw	0x40               	MOVLW	0x40
003794   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003796   0e80     movlw	0x80               	MOVLW	0x80
003798   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00379a   0e02     movlw	0x2                	MOVLW	HIGH(_ep2_source_data)
00379c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00379e   0e83     movlw	0x83               	MOVLW	LOW(_ep2_source_data)
0037a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037a2   0e02     movlw	0x2                	MOVLW	0x02
0037a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0037a6   ec15     call	0x2a, 0             	CALL	_fill_in_buffer
0037a8   f000
0037aa   0e09     movlw	0x9                	MOVLW	0x09
0037ac   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0037ae   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 20)
                                           ;	.line	49; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	if(EP_IN_BD(2).Stat.DTS == 0)
0037b0   bd14     btfsc	0x14, 0x6, 0x1     	BTFSC	(_ep_bdt + 20), 6, B
0037b2   d003     bra	0x37ba               	BRA	_00504_DS_
                                           ;	.line	51; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT1 | BDS_DTSEN;
0037b4   0ec8     movlw	0xc8               	MOVLW	0xc8
                                           ; removed redundant BANKSEL
0037b6   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
0037b8   d003     bra	0x37c0               	BRA	_00506_DS_
                                           _00504_DS_:
                                           ;	.line	55; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_IN_BD(2).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
0037ba   0e88     movlw	0x88               	MOVLW	0x88
0037bc   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 20)
0037be   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
                                           _00506_DS_:
0037c0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_IN_BD(2).Stat.uc = BDS_UCPU | BDS_DAT1 | BDS_DTSEN;
003ac4   0e48     movlw	0x48               	MOVLW	0x48
003ac6   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 20)
003ac8   6f14     movwf	0x14, 0x1          	MOVWF	(_ep_bdt + 20), B
                                           ;	.line	40; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	UEP2 = EPHSHK_EN | EPINEN_EN |  EPCONDIS_EN;
003aca   0e1a     movlw	0x1a               	MOVLW	0x1a
003acc   6e72     movwf	0x72, 0            	MOVWF	_UEP2
003ace   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usbavailable	code
                                           _usbavailable:
                                           ;	.line	30; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	uchar usbavailable()
003a3c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003a3e   ffe5
                                           ;	.line	32; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	return (usbwp!=usbrp);
003a40   6a00     clrf	0, 0                	CLRF	r0x00
003a42   0102     movlb	0x2                	BANKSEL	_usbwp
003a44   518b     movf	0x8b, 0, 0x1        	MOVF	_usbwp, W, B
003a46   0102     movlb	0x2                	BANKSEL	_usbrp
003a48   198c     xorwf	0x8c, 0, 0x1       	XORWF	_usbrp, W, B
003a4a   e101     bnz	0x3a4e               	BNZ	_00493_DS_
003a4c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
                                           _00493_DS_:
003a4e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003a50   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
003a52   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
003a54   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
003a56   6a00     clrf	0, 0                	CLRF	r0x00
003a58   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
003a5a   5000     movf	0, 0, 0             	MOVF	r0x00, W
003a5c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003a5e   f000
003a60   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__DS18B20_crc	code
                                           _DS18B20_crc:
                                           ;	.line	420; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	u8 DS18B20_crc(u8 x)
00381a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00381c   ffe5
00381e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003820   ffd9
003822   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003824   ffe5
003826   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003828   ffe5
00382a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00382c   ffe5
00382e   0e02     movlw	0x2                	MOVLW	0x02
003830   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003832   f000
003834   0102     movlb	0x2                	BANKSEL	_dowcrc
                                           ;	.line	431; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	dowcrc = dscrc_table[dowcrc^x];
003836   518a     movf	0x8a, 0, 0x1        	MOVF	_dowcrc, W, B
003838   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
00383a   6a01     clrf	0x1, 0              	CLRF	r0x01
00383c   6a02     clrf	0x2, 0              	CLRF	r0x02
00383e   0eba     movlw	0xba               	MOVLW	LOW(_dscrc_table)
003840   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003842   0e23     movlw	0x23               	MOVLW	HIGH(_dscrc_table)
003844   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003846   0e00     movlw	0                  	MOVLW	UPPER(_dscrc_table)
003848   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00384a   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
00384c   fff6
00384e   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
003850   fff7
003852   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
003854   fff8
003856   0009     tblrd	*+                 	TBLRD*+	
003858   cff5     movff	0xff5, 0x28a       	MOVFF	TABLAT, _dowcrc
00385a   f28a
                                           ; removed redundant BANKSEL
                                           ;	.line	432; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	return dowcrc;
00385c   518a     movf	0x8a, 0, 0x1        	MOVF	_dowcrc, W, B
00385e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003860   f002
003862   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003864   f001
003866   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003868   f000
00386a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00386c   ffd9
00386e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__DS18B20GetNext	code
                                           _DS18B20GetNext:
                                           ;	.line	341; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	u8 DS18B20GetNext(u8 pin)
002b9a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b9c   ffe5
002b9e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002ba0   ffd9
002ba2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002ba4   ffe5
002ba6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002ba8   ffe5
002baa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002bac   ffe5
002bae   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002bb0   ffe5
002bb2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002bb4   ffe5
002bb6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002bb8   ffe5
002bba   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002bbc   ffe5
002bbe   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002bc0   ffe5
002bc2   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002bc4   ffe5
002bc6   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002bc8   ffe5
002bca   0e02     movlw	0x2                	MOVLW	0x02
002bcc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002bce   f000
                                           ;	.line	345; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	u8 k = 1;					// bit mask
002bd0   0e01     movlw	0x1                	MOVLW	0x01
002bd2   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ;	.line	347; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	u8 discrepMarker = 0;				// discrepancy marker
002bd4   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           ;	.line	352; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	nxt = FALSE;					// set the next flag to false
002bd6   6a03     clrf	0x3, 0              	CLRF	r0x03
002bd8   0102     movlb	0x2                	BANKSEL	_dowcrc
                                           ;	.line	353; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	dowcrc = 0;					// reset the dowcrc
002bda   6b8a     clrf	0x8a, 0x1           	CLRF	_dowcrc, B
                                           ;	.line	355; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	flag = OneWireReset(pin);			// reset the 1-wire
002bdc   5000     movf	0, 0, 0             	MOVF	r0x00, W
002bde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002be0   ecd9     call	0x35b2, 0           	CALL	_OneWireReset
002be2   f01a
002be4   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002be6   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	356; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if(flag||doneFlag)				// no parts -> return false
002be8   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
002bea   e103     bnz	0x2bf2               	BNZ	_00416_DS_
002bec   0102     movlb	0x2                	BANKSEL	_doneFlag
002bee   5182     movf	0x82, 0, 0x1        	MOVF	_doneFlag, W, B
002bf0   e004     bz	0x2bfa                	BZ	_00417_DS_
                                           _00416_DS_:
002bf2   0102     movlb	0x2                	BANKSEL	_lastDiscrep
                                           ;	.line	358; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	lastDiscrep = 0;			// reset the search
002bf4   6b81     clrf	0x81, 0x1           	CLRF	_lastDiscrep, B
                                           ;	.line	359; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	return FALSE;
002bf6   6ae8     clrf	0xe8, 0             	CLRF	WREG
002bf8   d0b1     bra	0x2d5c               	BRA	_00446_DS_
                                           _00417_DS_:
                                           ;	.line	362; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	OneWireWrite(pin, SEARCHROM);
002bfa   0ef0     movlw	0xf0               	MOVLW	0xf0
002bfc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bfe   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c02   ec11     call	0x3622, 0           	CALL	_OneWireWrite
002c04   f01b
002c06   0e02     movlw	0x2                	MOVLW	0x02
002c08   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	363; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	do {
002c0a   6a04     clrf	0x4, 0              	CLRF	r0x04
002c0c   0e01     movlw	0x1                	MOVLW	0x01
002c0e   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           _00439_DS_:
                                           ;	.line	364; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	x = 0;
002c10   6a06     clrf	0x6, 0              	CLRF	r0x06
                                           ;	.line	365; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if(OneWireReadBit(pin) == 1) x = 2;
002c12   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c16   ec89     call	0x3912, 0           	CALL	_OneWireReadBit
002c18   f01c
002c1a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002c1c   0a01     xorlw	0x1                	XORLW	0x01
002c1e   e102     bnz	0x2c24               	BNZ	_00420_DS_
002c20   0e02     movlw	0x2                	MOVLW	0x02
002c22   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           _00420_DS_:
                                           ;	.line	367; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if(OneWireReadBit(pin) == 1 ) x |= 1;
002c24   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c28   ec89     call	0x3912, 0           	CALL	_OneWireReadBit
002c2a   f01c
002c2c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002c2e   0a01     xorlw	0x1                	XORLW	0x01
002c30   e101     bnz	0x2c34               	BNZ	_00422_DS_
002c32   8006     bsf	0x6, 0, 0            	BSF	r0x06, 0
                                           _00422_DS_:
                                           ;	.line	368; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if(x == 3)
002c34   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002c36   0a03     xorlw	0x3                	XORLW	0x03
002c38   e101     bnz	0x2c3c               	BNZ	_00469_DS_
002c3a   d07b     bra	0x2d32               	BRA	_00441_DS_
                                           _00469_DS_:
                                           ;	.line	372; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if(x > 0)				// all devices coupled have 0 or 1
002c3c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002c3e   e004     bz	0x2c48                	BZ	_00429_DS_
                                           ;	.line	373; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	g = x >> 1;			// bit write value for search
002c40   4006     rrncf	0x6, 0, 0          	RRNCF	r0x06, W
002c42   0b7f     andlw	0x7f               	ANDLW	0x7f
002c44   6e06     movwf	0x6, 0             	MOVWF	r0x06
002c46   d025     bra	0x2c92               	BRA	_00430_DS_
                                           _00429_DS_:
002c48   0102     movlb	0x2                	BANKSEL	_lastDiscrep
                                           ;	.line	379; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if(m < lastDiscrep)
002c4a   5181     movf	0x81, 0, 0x1        	MOVF	_lastDiscrep, W, B
002c4c   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
002c4e   e217     bc	0x2c7e                	BC	_00424_DS_
                                           ;	.line	380; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	g = ( (ROM[n] & k) > 0);
002c50   0e70     movlw	0x70               	MOVLW	LOW(_ROM)
002c52   2404     addwf	0x4, 0, 0          	ADDWF	r0x04, W
002c54   6e07     movwf	0x7, 0             	MOVWF	r0x07
002c56   6a08     clrf	0x8, 0              	CLRF	r0x08
002c58   0e02     movlw	0x2                	MOVLW	HIGH(_ROM)
002c5a   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
002c5c   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
002c5e   ffe9
002c60   c008     movff	0x8, 0xfea         	MOVFF	r0x08, FSR0H
002c62   ffea
002c64   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
002c66   f007
002c68   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002c6a   1607     andwf	0x7, 0x1, 0        	ANDWF	r0x07, F
002c6c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002c6e   e003     bz	0x2c76                	BZ	_00448_DS_
002c70   0e01     movlw	0x1                	MOVLW	0x01
002c72   6e07     movwf	0x7, 0             	MOVWF	r0x07
002c74   d001     bra	0x2c78               	BRA	_00449_DS_
                                           _00448_DS_:
002c76   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           _00449_DS_:
002c78   c007     movff	0x7, 0x6           	MOVFF	r0x07, r0x06
002c7a   f006
002c7c   d006     bra	0x2c8a               	BRA	_00425_DS_
                                           _00424_DS_:
                                           ;	.line	382; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	g = (m == lastDiscrep);	// if not then pick 0
002c7e   6a06     clrf	0x6, 0              	CLRF	r0x06
002c80   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002c82   0102     movlb	0x2                	BANKSEL	_lastDiscrep
002c84   1981     xorwf	0x81, 0, 0x1       	XORWF	_lastDiscrep, W, B
002c86   e101     bnz	0x2c8a               	BNZ	_00425_DS_
002c88   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
                                           _00425_DS_:
                                           ;	.line	384; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (g == 0) discrepMarker = m;
002c8a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002c8c   e102     bnz	0x2c92               	BNZ	_00430_DS_
002c8e   c005     movff	0x5, 0x2           	MOVFF	r0x05, r0x02
002c90   f002
                                           _00430_DS_:
                                           ;	.line	386; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	if (g == 1)	// isolate bit in ROM[n] with mask k
002c92   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002c94   0a01     xorlw	0x1                	XORLW	0x01
002c96   e115     bnz	0x2cc2               	BNZ	_00432_DS_
                                           ;	.line	387; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	ROM[n] |= k;
002c98   0e70     movlw	0x70               	MOVLW	LOW(_ROM)
002c9a   2404     addwf	0x4, 0, 0          	ADDWF	r0x04, W
002c9c   6e07     movwf	0x7, 0             	MOVWF	r0x07
002c9e   6a08     clrf	0x8, 0              	CLRF	r0x08
002ca0   0e02     movlw	0x2                	MOVLW	HIGH(_ROM)
002ca2   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
002ca4   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
002ca6   ffe9
002ca8   c008     movff	0x8, 0xfea         	MOVFF	r0x08, FSR0H
002caa   ffea
002cac   cfef     movff	0xfef, 0x9         	MOVFF	INDF0, r0x09
002cae   f009
002cb0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002cb2   1209     iorwf	0x9, 0x1, 0        	IORWF	r0x09, F
002cb4   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
002cb6   ffe9
002cb8   c008     movff	0x8, 0xfea         	MOVFF	r0x08, FSR0H
002cba   ffea
002cbc   c009     movff	0x9, 0xfef         	MOVFF	r0x09, INDF0
002cbe   ffef
002cc0   d014     bra	0x2cea               	BRA	_00433_DS_
                                           _00432_DS_:
                                           ;	.line	389; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/18b20.c	ROM[n] &= ~k;
002cc2   0e70     movlw	0x70               	MOVLW	LOW(_ROM)
002cc4   2404     addwf	0x4, 0, 0          	ADDWF	r0x04, W
002cc6   6e07     movwf	0x7, 0             	MOVWF	r0x07
002cc8   6a08     clrf	0x8, 0              	CLRF	r0x08
002cca   0e02     movlw	0x2                	MOVLW	HIGH(_ROM)
002ccc   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
002cce   c007     movff	0x7, 0xfe9         	MOVFF	r0x07, FSR0L
002cd0   ffe9
002cd2   c008     movff	0x8, 0xfea         	MOVFF	r0x08, FSR0H
002cd4   ffea
