gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-10-2012  21:34:54
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat Mar 10 21:34:54 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00214c   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
00214e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002150   6e05     movwf	0x5, 0             	MOVWF	r0x05
002152   6a06     clrf	0x6, 0              	CLRF	r0x06
002154   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002156   6806     setf	0x6, 0              	SETF	r0x06
002158   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00215a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00215c   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00215e   fff6
002160   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002162   fff7
002164   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002166   fff8
002168   0009     tblrd	*+                 	TBLRD*+	
00216a   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00216c   f004
00216e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002170   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002172   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	98; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	break;
002174   d02f     bra	0x21d4               	BRA	_00196_DS_
                                           _00191_DS_:
                                           ;	.line	99; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002176   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002178   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00217a   e017     bz	0x21aa                	BZ	_00193_DS_
00217c   0e88     movlw	0x88               	MOVLW	LOW(_mask)
00217e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002180   6e02     movwf	0x2, 0             	MOVWF	r0x02
002182   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
002184   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002186   6e03     movwf	0x3, 0             	MOVWF	r0x03
002188   6a04     clrf	0x4, 0              	CLRF	r0x04
00218a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00218c   6804     setf	0x4, 0              	SETF	r0x04
00218e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002190   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002192   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002194   fff6
002196   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002198   fff7
00219a   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
00219c   fff8
00219e   0009     tblrd	*+                 	TBLRD*+	
0021a0   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0021a2   f002
0021a4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0021a6   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
0021a8   d015     bra	0x21d4               	BRA	_00196_DS_
                                           _00193_DS_:
                                           ;	.line	100; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	else TRISA=TRISA & (255-mask[input]);
0021aa   6a02     clrf	0x2, 0              	CLRF	r0x02
0021ac   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0021ae   6802     setf	0x2, 0              	SETF	r0x02
0021b0   0e88     movlw	0x88               	MOVLW	LOW(_mask)
0021b2   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0021b4   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
0021b6   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0021b8   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0021ba   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0021bc   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0021be   fff6
0021c0   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0021c2   fff7
0021c4   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0021c6   fff8
0021c8   0009     tblrd	*+                 	TBLRD*+	
0021ca   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0021cc   f000
0021ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0021d0   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0021d2   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           _00196_DS_:
                                           ;	.line	110; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	}
0021d4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0021d6   f006
0021d8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0021da   f005
0021dc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0021de   f004
0021e0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0021e2   f003
0021e4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0021e6   f002
0021e8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0021ea   f001
0021ec   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0021ee   f000
0021f0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0021f2   ffd9
0021f4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	64; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	int digitalread(int input)
0023ec   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0023ee   ffe5
0023f0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0023f2   ffd9
0023f4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0023f6   ffe5
0023f8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0023fa   ffe5
0023fc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0023fe   ffe5
002400   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002402   ffe5
002404   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002406   ffe5
002408   0e02     movlw	0x2                	MOVLW	0x02
00240a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00240c   f000
00240e   0e03     movlw	0x3                	MOVLW	0x03
002410   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002412   f001
                                           ;	.line	66; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	switch (port[input])
002414   0e9a     movlw	0x9a               	MOVLW	LOW(_port)
002416   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002418   6e02     movwf	0x2, 0             	MOVWF	r0x02
00241a   0e26     movlw	0x26               	MOVLW	HIGH(_port)
00241c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00241e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002420   6a04     clrf	0x4, 0              	CLRF	r0x04
002422   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002424   6804     setf	0x4, 0              	SETF	r0x04
002426   0e00     movlw	0                  	MOVLW	UPPER(_port)
002428   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00242a   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00242c   fff6
00242e   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002430   fff7
002432   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002434   fff8
002436   0009     tblrd	*+                 	TBLRD*+	
002438   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00243a   f002
00243c   0e03     movlw	0x3                	MOVLW	0x03
00243e   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002440   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002442   d079     bra	0x2536               	BRA	_00170_DS_
002444   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002446   ffe5
002448   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00244a   ffe5
00244c   6a06     clrf	0x6, 0              	CLRF	r0x06
00244e   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
002450   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002452   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002454   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002456   0bfc     andlw	0xfc               	ANDLW	0xfc
002458   6e05     movwf	0x5, 0             	MOVWF	r0x05
00245a   0e00     movlw	0                  	MOVLW	UPPER(_00178_DS_)
00245c   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00245e   0e24     movlw	0x24               	MOVLW	HIGH(_00178_DS_)
002460   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002462   0e7a     movlw	0x7a               	MOVLW	LOW(_00178_DS_)
002464   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002466   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002468   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00246a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00246c   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00246e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002470   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002472   f006
002474   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002476   f005
002478   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00178_DS_:
00247a   ef43     goto	0x2486              	GOTO	_00158_DS_
00247c   f012
00247e   ef61     goto	0x24c2              	GOTO	_00162_DS_
002480   f012
002482   ef7f     goto	0x24fe              	GOTO	_00166_DS_
002484   f012
                                           _00158_DS_:
                                           ;	.line	68; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002486   0e88     movlw	0x88               	MOVLW	LOW(_mask)
002488   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00248a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00248c   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
00248e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002490   6e03     movwf	0x3, 0             	MOVWF	r0x03
002492   6a04     clrf	0x4, 0              	CLRF	r0x04
002494   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002496   6804     setf	0x4, 0              	SETF	r0x04
002498   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00249a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00249c   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00249e   fff6
0024a0   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0024a2   fff7
0024a4   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0024a6   fff8
0024a8   0009     tblrd	*+                 	TBLRD*+	
0024aa   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0024ac   f002
0024ae   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
0024b0   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
0024b2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024b4   e003     bz	0x24bc                	BZ	_00160_DS_
0024b6   6af3     clrf	0xf3, 0             	CLRF	PRODL
0024b8   0e01     movlw	0x1                	MOVLW	0x01
0024ba   d03f     bra	0x253a               	BRA	_00171_DS_
                                           _00160_DS_:
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	else return (0);
0024bc   6af3     clrf	0xf3, 0             	CLRF	PRODL
0024be   6ae8     clrf	0xe8, 0             	CLRF	WREG
0024c0   d03c     bra	0x253a               	BRA	_00171_DS_
                                           _00162_DS_:
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
0024c2   0e88     movlw	0x88               	MOVLW	LOW(_mask)
0024c4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024c6   6e02     movwf	0x2, 0             	MOVWF	r0x02
0024c8   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
0024ca   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024cc   6e03     movwf	0x3, 0             	MOVWF	r0x03
0024ce   6a04     clrf	0x4, 0              	CLRF	r0x04
0024d0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0024d2   6804     setf	0x4, 0              	SETF	r0x04
0024d4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024d6   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0024d8   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0024da   fff6
0024dc   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0024de   fff7
0024e0   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0024e2   fff8
0024e4   0009     tblrd	*+                 	TBLRD*+	
0024e6   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0024e8   f002
0024ea   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
0024ec   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
0024ee   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024f0   e003     bz	0x24f8                	BZ	_00164_DS_
0024f2   6af3     clrf	0xf3, 0             	CLRF	PRODL
0024f4   0e01     movlw	0x1                	MOVLW	0x01
0024f6   d021     bra	0x253a               	BRA	_00171_DS_
                                           _00164_DS_:
                                           ;	.line	72; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	else return (0);
0024f8   6af3     clrf	0xf3, 0             	CLRF	PRODL
0024fa   6ae8     clrf	0xe8, 0             	CLRF	WREG
0024fc   d01e     bra	0x253a               	BRA	_00171_DS_
                                           _00166_DS_:
                                           ;	.line	74; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
0024fe   6a02     clrf	0x2, 0              	CLRF	r0x02
002500   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002502   6802     setf	0x2, 0              	SETF	r0x02
002504   0e88     movlw	0x88               	MOVLW	LOW(_mask)
002506   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002508   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
00250a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00250c   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00250e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002510   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002512   fff6
002514   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002516   fff7
002518   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
00251a   fff8
00251c   0009     tblrd	*+                 	TBLRD*+	
00251e   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002520   f000
002522   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
002524   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
002526   5000     movf	0, 0, 0             	MOVF	r0x00, W
002528   e003     bz	0x2530                	BZ	_00168_DS_
00252a   6af3     clrf	0xf3, 0             	CLRF	PRODL
00252c   0e01     movlw	0x1                	MOVLW	0x01
00252e   d005     bra	0x253a               	BRA	_00171_DS_
                                           _00168_DS_:
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	else return (0);
002530   6af3     clrf	0xf3, 0             	CLRF	PRODL
002532   6ae8     clrf	0xe8, 0             	CLRF	WREG
002534   d002     bra	0x253a               	BRA	_00171_DS_
                                           _00170_DS_:
                                           ;	.line	86; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	return (0);
002536   6af3     clrf	0xf3, 0             	CLRF	PRODL
002538   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00171_DS_:
00253a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00253c   f004
00253e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002540   f003
002542   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002544   f002
002546   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002548   f001
00254a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00254c   f000
00254e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002550   ffd9
002552   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	40; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	void digitalwrite(int output,int state)
0021f6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0021f8   ffe5
0021fa   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0021fc   ffd9
0021fe   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002200   ffe5
002202   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002204   ffe5
002206   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002208   ffe5
00220a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00220c   ffe5
00220e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002210   ffe5
002212   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002214   ffe5
002216   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002218   ffe5
00221a   0e02     movlw	0x2                	MOVLW	0x02
00221c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00221e   f000
002220   0e03     movlw	0x3                	MOVLW	0x03
002222   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002224   f001
002226   0e04     movlw	0x4                	MOVLW	0x04
002228   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00222a   f002
00222c   0e05     movlw	0x5                	MOVLW	0x05
00222e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002230   f003
                                           ;	.line	42; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	switch (port[output])
002232   0e9a     movlw	0x9a               	MOVLW	LOW(_port)
002234   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002236   6e04     movwf	0x4, 0             	MOVWF	r0x04
002238   0e26     movlw	0x26               	MOVLW	HIGH(_port)
00223a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00223c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00223e   6a06     clrf	0x6, 0              	CLRF	r0x06
002240   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002242   6806     setf	0x6, 0              	SETF	r0x06
002244   0e00     movlw	0                  	MOVLW	UPPER(_port)
002246   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002248   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00224a   fff6
00224c   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00224e   fff7
002250   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002252   fff8
002254   0009     tblrd	*+                 	TBLRD*+	
002256   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002258   f004
00225a   0e03     movlw	0x3                	MOVLW	0x03
00225c   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
00225e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002260   d0b4     bra	0x23ca               	BRA	_00146_DS_
002262   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002264   ffe5
002266   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002268   ffe5
00226a   6a08     clrf	0x8, 0              	CLRF	r0x08
00226c   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
00226e   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002270   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002272   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002274   0bfc     andlw	0xfc               	ANDLW	0xfc
002276   6e07     movwf	0x7, 0             	MOVWF	r0x07
002278   0e00     movlw	0                  	MOVLW	UPPER(_00153_DS_)
00227a   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00227c   0e22     movlw	0x22               	MOVLW	HIGH(_00153_DS_)
00227e   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002280   0e98     movlw	0x98               	MOVLW	LOW(_00153_DS_)
002282   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
002284   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002286   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002288   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00228a   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00228c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00228e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002290   f008
002292   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002294   f007
002296   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00153_DS_:
002298   ef52     goto	0x22a4              	GOTO	_00133_DS_
00229a   f011
00229c   ef84     goto	0x2308              	GOTO	_00137_DS_
00229e   f011
0022a0   efb6     goto	0x236c              	GOTO	_00141_DS_
0022a2   f011
                                           _00133_DS_:
                                           ;	.line	44; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	case 0: if (state) PORTB=PORTB | mask[output]; 
0022a4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0022a6   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0022a8   e017     bz	0x22d8                	BZ	_00135_DS_
0022aa   0e88     movlw	0x88               	MOVLW	LOW(_mask)
0022ac   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0022ae   6e04     movwf	0x4, 0             	MOVWF	r0x04
0022b0   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
0022b2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0022b4   6e05     movwf	0x5, 0             	MOVWF	r0x05
0022b6   6a06     clrf	0x6, 0              	CLRF	r0x06
0022b8   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0022ba   6806     setf	0x6, 0              	SETF	r0x06
0022bc   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0022be   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0022c0   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0022c2   fff6
0022c4   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0022c6   fff7
0022c8   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0022ca   fff8
0022cc   0009     tblrd	*+                 	TBLRD*+	
0022ce   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0022d0   f004
0022d2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0022d4   1281     iorwf	0x81, 0x1, 0       	IORWF	_PORTB, F
0022d6   d079     bra	0x23ca               	BRA	_00146_DS_
                                           _00135_DS_:
                                           ;	.line	45; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	else PORTB=PORTB & (255-mask[output]);
0022d8   0e88     movlw	0x88               	MOVLW	LOW(_mask)
0022da   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0022dc   6e04     movwf	0x4, 0             	MOVWF	r0x04
0022de   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
0022e0   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0022e2   6e05     movwf	0x5, 0             	MOVWF	r0x05
0022e4   6a06     clrf	0x6, 0              	CLRF	r0x06
0022e6   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0022e8   6806     setf	0x6, 0              	SETF	r0x06
0022ea   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0022ec   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0022ee   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0022f0   fff6
0022f2   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0022f4   fff7
0022f6   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0022f8   fff8
0022fa   0009     tblrd	*+                 	TBLRD*+	
0022fc   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0022fe   f004
002300   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002302   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002304   1681     andwf	0x81, 0x1, 0       	ANDWF	_PORTB, F
                                           ;	.line	46; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	break;
002306   d061     bra	0x23ca               	BRA	_00146_DS_
                                           _00137_DS_:
                                           ;	.line	47; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	case 1: if (state) PORTC=PORTC | mask[output];
002308   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00230a   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00230c   e017     bz	0x233c                	BZ	_00139_DS_
00230e   0e88     movlw	0x88               	MOVLW	LOW(_mask)
002310   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002312   6e04     movwf	0x4, 0             	MOVWF	r0x04
002314   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
002316   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002318   6e05     movwf	0x5, 0             	MOVWF	r0x05
