gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-7-2011  14:46:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Apr  7 14:46:22 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00369a   0e04     movlw	0x4                	MOVLW	0x04
00369c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	519; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_newchar(car2,  CCEDIL);		// ç
00369e   0e02     movlw	0x2                	MOVLW	0x02
0036a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036a2   0e00     movlw	0                  	MOVLW	UPPER(_car2)
0036a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036a6   0e2a     movlw	0x2a               	MOVLW	HIGH(_car2)
0036a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036aa   0ec6     movlw	0xc6               	MOVLW	LOW(_car2)
0036ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036ae   ec50     call	0x38a0, 0           	CALL	_lcdi2c_newchar
0036b0   f01c
0036b2   0e04     movlw	0x4                	MOVLW	0x04
0036b4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	521; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_newchar(car3,  EACUTE);		// é
0036b6   0e03     movlw	0x3                	MOVLW	0x03
0036b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036ba   0e00     movlw	0                  	MOVLW	UPPER(_car3)
0036bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036be   0e2a     movlw	0x2a               	MOVLW	HIGH(_car3)
0036c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036c2   0ece     movlw	0xce               	MOVLW	LOW(_car3)
0036c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036c6   ec50     call	0x38a0, 0           	CALL	_lcdi2c_newchar
0036c8   f01c
0036ca   0e04     movlw	0x4                	MOVLW	0x04
0036cc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	522; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_newchar(car4,  EGRAVE);		// è
0036ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036d0   0e00     movlw	0                  	MOVLW	UPPER(_car4)
0036d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036d4   0e2a     movlw	0x2a               	MOVLW	HIGH(_car4)
0036d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036d8   0ed6     movlw	0xd6               	MOVLW	LOW(_car4)
0036da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036dc   ec50     call	0x38a0, 0           	CALL	_lcdi2c_newchar
0036de   f01c
0036e0   0e04     movlw	0x4                	MOVLW	0x04
0036e2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	523; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_newchar(car5,  ECIRC);			// ê
0036e4   0e05     movlw	0x5                	MOVLW	0x05
0036e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036e8   0e00     movlw	0                  	MOVLW	UPPER(_car5)
0036ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036ec   0e2a     movlw	0x2a               	MOVLW	HIGH(_car5)
0036ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036f0   0ede     movlw	0xde               	MOVLW	LOW(_car5)
0036f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0036f4   ec50     call	0x38a0, 0           	CALL	_lcdi2c_newchar
0036f6   f01c
0036f8   0e04     movlw	0x4                	MOVLW	0x04
0036fa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	524; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_newchar(car6,  ETREMA);		// ë
0036fc   0e06     movlw	0x6                	MOVLW	0x06
0036fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003700   0e00     movlw	0                  	MOVLW	UPPER(_car6)
003702   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003704   0e2a     movlw	0x2a               	MOVLW	HIGH(_car6)
003706   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003708   0ee6     movlw	0xe6               	MOVLW	LOW(_car6)
00370a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00370c   ec50     call	0x38a0, 0           	CALL	_lcdi2c_newchar
00370e   f01c
003710   0e04     movlw	0x4                	MOVLW	0x04
003712   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	525; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_newchar(car7,  EURO);			// €
003714   0e07     movlw	0x7                	MOVLW	0x07
003716   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003718   0e00     movlw	0                  	MOVLW	UPPER(_car7)
00371a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00371c   0e2a     movlw	0x2a               	MOVLW	HIGH(_car7)
00371e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003720   0eee     movlw	0xee               	MOVLW	LOW(_car7)
003722   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003724   ec50     call	0x38a0, 0           	CALL	_lcdi2c_newchar
003726   f01c
003728   0e04     movlw	0x4                	MOVLW	0x04
00372a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00372c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcdi2c_newchar	code
                                           _lcdi2c_newchar:
                                           ;	.line	496; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	void lcdi2c_newchar(const u8 *c, u8 char_code)
0038a0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0038a2   ffe5
0038a4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0038a6   ffd9
0038a8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0038aa   ffe5
0038ac   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0038ae   ffe5
0038b0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0038b2   ffe5
0038b4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0038b6   ffe5
0038b8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0038ba   ffe5
0038bc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0038be   ffe5
0038c0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0038c2   ffe5
0038c4   0e02     movlw	0x2                	MOVLW	0x02
0038c6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0038c8   f000
0038ca   0e03     movlw	0x3                	MOVLW	0x03
0038cc   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0038ce   f001
0038d0   0e04     movlw	0x4                	MOVLW	0x04
0038d2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0038d4   f002
0038d6   0e05     movlw	0x5                	MOVLW	0x05
0038d8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0038da   f003
                                           ;	.line	501; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	a = (char_code << 3) | LCD_ADRESS_CGRAM;
0038dc   3803     swapf	0x3, 0, 0          	SWAPF	r0x03, W
0038de   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0038e0   0bf8     andlw	0xf8               	ANDLW	0xf8
0038e2   6e04     movwf	0x4, 0             	MOVWF	r0x04
0038e4   0e40     movlw	0x40               	MOVLW	0x40
0038e6   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0038e8   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           ;	.line	502; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	for(i=0; i<8; i++)
0038ea   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00743_DS_:
0038ec   0e08     movlw	0x8                	MOVLW	0x08
0038ee   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
0038f0   e221     bc	0x3934                	BC	_00747_DS_
                                           ;	.line	504; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_send8(a, LCD_CMD);
0038f2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0038f4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0038f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038f8   ec96     call	0x3f2c, 0           	CALL	_lcdi2c_send8
0038fa   f01f
0038fc   0e02     movlw	0x2                	MOVLW	0x02
0038fe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	505; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_send8(c[i], LCD_DATA);
003900   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003902   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003904   6e05     movwf	0x5, 0             	MOVWF	r0x05
003906   6ae8     clrf	0xe8, 0             	CLRF	WREG
003908   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00390a   6e06     movwf	0x6, 0             	MOVWF	r0x06
00390c   6ae8     clrf	0xe8, 0             	CLRF	WREG
00390e   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
003910   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
003912   ffe9
003914   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
003916   fff3
003918   ec29     call	0x52, 0             	CALL	__gptrget1
00391a   f000
00391c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00391e   0e01     movlw	0x1                	MOVLW	0x01
003920   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003922   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003924   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003926   ec96     call	0x3f2c, 0           	CALL	_lcdi2c_send8
003928   f01f
00392a   0e02     movlw	0x2                	MOVLW	0x02
00392c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	506; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	a++;
00392e   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
                                           ;	.line	502; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	for(i=0; i<8; i++)
003930   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
003932   d7dc     bra	0x38ec               	BRA	_00743_DS_
                                           _00747_DS_:
003934   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003936   f006
003938   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00393a   f005
00393c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00393e   f004
003940   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003942   f003
003944   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003946   f002
003948   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00394a   f001
00394c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00394e   f000
003950   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003952   ffd9
003954   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcdi2c_printf	code
                                           _lcdi2c_printf:
                                           ;	.line	478; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	void lcdi2c_printf(u8 *fmt, ...)
003d1c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003d1e   ffe5
003d20   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003d22   ffd9
003d24   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003d26   ffe5
003d28   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003d2a   ffe5
003d2c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003d2e   ffe5
003d30   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003d32   ffe5
003d34   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003d36   ffe5
                                           ;	.line	482; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	va_start(args, fmt);
003d38   0e02     movlw	0x2                	MOVLW	0x02
003d3a   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
003d3c   6e00     movwf	0, 0               	MOVWF	r0x00
003d3e   0e00     movlw	0                  	MOVLW	0x00
003d40   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
003d42   6e01     movwf	0x1, 0             	MOVWF	r0x01
003d44   0e03     movlw	0x3                	MOVLW	0x03
003d46   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003d48   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003d4a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	483; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	pprintf(lcdi2c_write, fmt, args);
003d4c   0e02     movlw	0x2                	MOVLW	0x02
003d4e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
003d50   f003
003d52   0e03     movlw	0x3                	MOVLW	0x03
003d54   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003d56   f004
003d58   0e04     movlw	0x4                	MOVLW	0x04
003d5a   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003d5c   f005
003d5e   0e80     movlw	0x80               	MOVLW	0x80
003d60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d62   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003d64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d66   5000     movf	0, 0, 0             	MOVF	r0x00, W
003d68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d6a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003d6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d6e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003d70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d72   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003d74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d76   0e00     movlw	0                  	MOVLW	UPPER(_lcdi2c_write)
003d78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d7a   0e41     movlw	0x41               	MOVLW	HIGH(_lcdi2c_write)
003d7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d7e   0ee8     movlw	0xe8               	MOVLW	LOW(_lcdi2c_write)
003d80   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d82   ec56     call	0x3aac, 0           	CALL	_pprintf
003d84   f01d
003d86   0e09     movlw	0x9                	MOVLW	0x09
003d88   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	484; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	va_end(args);
003d8a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003d8c   f005
003d8e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003d90   f004
003d92   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003d94   f003
003d96   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003d98   f001
003d9a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003d9c   f000
003d9e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003da0   ffd9
003da2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcdi2c_write	code
                                           _lcdi2c_write:
                                           ;	.line	468; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	void lcdi2c_write(u8 c)
0041e8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0041ea   ffe5
0041ec   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0041ee   ffd9
0041f0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0041f2   ffe5
0041f4   0e02     movlw	0x2                	MOVLW	0x02
0041f6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0041f8   f000
                                           ;	.line	470; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_send8(c, LCD_DATA);
0041fa   0e01     movlw	0x1                	MOVLW	0x01
0041fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0041fe   5000     movf	0, 0, 0             	MOVF	r0x00, W
004200   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004202   ec96     call	0x3f2c, 0           	CALL	_lcdi2c_send8
004204   f01f
004206   0e02     movlw	0x2                	MOVLW	0x02
004208   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00420a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00420c   f000
00420e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
004210   ffd9
004212   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcdi2c_clearLine	code
                                           _lcdi2c_clearLine:
                                           ;	.line	453; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	void lcdi2c_clearLine(u8 line)
0040f4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0040f6   ffe5
0040f8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0040fa   ffd9
0040fc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0040fe   ffe5
004100   0e02     movlw	0x2                	MOVLW	0x02
004102   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
004104   f000
                                           ;	.line	457; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_setCursor(0, line);
004106   5000     movf	0, 0, 0             	MOVF	r0x00, W
004108   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00410a   0e00     movlw	0                  	MOVLW	0x00
00410c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00410e   ec44     call	0x3c88, 0           	CALL	_lcdi2c_setCursor
004110   f01e
004112   0e02     movlw	0x2                	MOVLW	0x02
004114   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	458; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	for (i = 0; i < numcolmax; i++)
004116   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00719_DS_:
004118   0102     movlb	0x2                	BANKSEL	_numcolmax
00411a   519a     movf	0x9a, 0, 0x1        	MOVF	_numcolmax, W, B
00411c   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00411e   e207     bc	0x412e                	BC	_00723_DS_
                                           ;	.line	459; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_write(ESPACE);  // affiche des espaces
004120   0e20     movlw	0x20               	MOVLW	0x20
004122   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004124   ecf4     call	0x41e8, 0           	CALL	_lcdi2c_write
004126   f020
004128   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	458; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	for (i = 0; i < numcolmax; i++)
00412a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00412c   d7f5     bra	0x4118               	BRA	_00719_DS_
                                           _00723_DS_:
00412e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
004130   f000
004132   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
004134   ffd9
004136   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcdi2c_setCursor	code
                                           _lcdi2c_setCursor:
                                           ;	.line	438; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	void lcdi2c_setCursor(u8 col, u8 line)
003c88   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003c8a   ffe5
003c8c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003c8e   ffd9
003c90   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003c92   ffe5
003c94   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003c96   ffe5
003c98   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003c9a   ffe5
003c9c   0e02     movlw	0x2                	MOVLW	0x02
003c9e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003ca0   f000
003ca2   0e03     movlw	0x3                	MOVLW	0x03
003ca4   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003ca6   f001
003ca8   0102     movlb	0x2                	BANKSEL	_lcdi2c_setCursor_row_offsets_1_1
                                           ;	.line	440; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	int row_offsets[] = { 0x00, 0x40, 0x14, 0x54 };
003caa   6b6c     clrf	0x6c, 0x1           	CLRF	_lcdi2c_setCursor_row_offsets_1_1, B
                                           ; removed redundant BANKSEL
003cac   6b6d     clrf	0x6d, 0x1           	CLRF	(_lcdi2c_setCursor_row_offsets_1_1 + 1), B
003cae   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
003cb0   6f6e     movwf	0x6e, 0x1          	MOVWF	(_lcdi2c_setCursor_row_offsets_1_1 + 2), B
                                           ; removed redundant BANKSEL
003cb2   6b6f     clrf	0x6f, 0x1           	CLRF	(_lcdi2c_setCursor_row_offsets_1_1 + 3), B
003cb4   0e14     movlw	0x14               	MOVLW	0x14
                                           ; removed redundant BANKSEL
003cb6   6f70     movwf	0x70, 0x1          	MOVWF	(_lcdi2c_setCursor_row_offsets_1_1 + 4), B
                                           ; removed redundant BANKSEL
003cb8   6b71     clrf	0x71, 0x1           	CLRF	(_lcdi2c_setCursor_row_offsets_1_1 + 5), B
003cba   0e54     movlw	0x54               	MOVLW	0x54
                                           ; removed redundant BANKSEL
003cbc   6f72     movwf	0x72, 0x1          	MOVWF	(_lcdi2c_setCursor_row_offsets_1_1 + 6), B
                                           ; removed redundant BANKSEL
003cbe   6b73     clrf	0x73, 0x1           	CLRF	(_lcdi2c_setCursor_row_offsets_1_1 + 7), B
                                           ;	.line	442; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	if ( line > numlinemax )
003cc0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003cc2   0102     movlb	0x2                	BANKSEL	_numlinemax
003cc4   5d99     subwf	0x99, 0, 0x1       	SUBWF	_numlinemax, W, B
003cc6   e202     bc	0x3ccc                	BC	_00706_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	443; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	line = numlinemax - 1;    // we count rows starting w/0
003cc8   0599     decf	0x99, 0, 0x1        	DECF	_numlinemax, W, B
003cca   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00706_DS_:
                                           ;	.line	444; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	if ( col > numcolmax )
003ccc   5000     movf	0, 0, 0             	MOVF	r0x00, W
003cce   0102     movlb	0x2                	BANKSEL	_numcolmax
003cd0   5d9a     subwf	0x9a, 0, 0x1       	SUBWF	_numcolmax, W, B
003cd2   e202     bc	0x3cd8                	BC	_00708_DS_
                                           ; removed redundant BANKSEL
                                           ;	.line	445; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	col = numcolmax - 1;    // we count rows starting w/0
003cd4   059a     decf	0x9a, 0, 0x1        	DECF	_numcolmax, W, B
003cd6   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ; ;multiply lit val:0x02 by variable r0x01 and store in r0x01
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           _00708_DS_:
                                           ;	.line	446; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/tools/p8/bin/../share/sdcc/include/pic16/lcdi2c.c	lcdi2c_send8(LCD_SETDDRAMADDR | (col + row_offsets[line]), LCD_CMD);
003cd8   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
